Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193164800Z Error: 
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193193223Z error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193199174Z 
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193204034Z Context:
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193208772Z - Error #0: error sending request for url (http://bundler:3000/rpc)
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193213451Z - Error #1: client error (Connect)
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193218100Z - Error #2: tcp connect error: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:44.193222738Z - Error #3: Connection refused (os error 111)
[36mbundler-waiter_1  |[0m 2024-05-12T16:21:46.651172838Z "0x539"
[32mdeployer_1        |[0m 2024-05-12T16:21:29.708518181Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-12T16:21:35.791114339Z deploying:
[33mbundler_1         |[0m 2024-05-12T16:21:45.194946509Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-05-12T16:21:45.194977958Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-05-12T16:21:46.468464766Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-05-12T16:21:46.468486707Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-05-12T16:21:46.577572423Z [16:21:46.457] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580830611Z [16:21:46.457] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580844497Z [16:21:46.457] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580850087Z [16:21:46.457] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580854716Z [16:21:46.457] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580859154Z [16:21:46.457] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580863613Z [16:21:46.457] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580867911Z [16:21:46.457] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580872359Z [16:21:46.512] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580876627Z [16:21:46.512] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.580880895Z [16:21:46.519] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.710086994Z [16:21:46.531] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.710101732Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-05-12T16:21:46.710106220Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:46.710109807Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:46.710113233Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:46.710116630Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2024-05-12T16:21:46.710120176Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:21:46.710123542Z       "id": 0,
[33mbundler_1         |[0m 2024-05-12T16:21:46.710126889Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:46.710130355Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:46.710434102Z [16:21:46.532] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:46.710442808Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-05-12T16:21:46.710448889Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:46.710452636Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:46.710456033Z       "id": 0,
[33mbundler_1         |[0m 2024-05-12T16:21:46.710468436Z       "result": "0x539"
[33mbundler_1         |[0m 2024-05-12T16:21:46.710472072Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.761249906Z [16:21:48.163] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.761294339Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-05-12T16:21:48.761301853Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.761308095Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.761313705Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.761319907Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-12T16:21:48.761326008Z       "id": 0,
[33mbundler_1         |[0m 2024-05-12T16:21:48.761332200Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:21:48.761338552Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.761344282Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.769485008Z [16:21:48.164] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769499745Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769515484Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.769521375Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769527206Z       "id": 0,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769533538Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769539499Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.769545470Z [16:21:48.215] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769550580Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769554096Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769557513Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769560879Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.769564265Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769567962Z       "id": 1,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769573152Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.769576628Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.769580045Z           "sender": "0x5a7f96c880fDa242db28d2214Dc3bd4F17F60fa7",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769583672Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769587118Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769590564Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769594021Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769597597Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769601114Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769604560Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769607967Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769612655Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769618546Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769624367Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769643563Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769649524Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769655315Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.769659373Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.769662659Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769666887Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.769672497Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769677807Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.769683187Z [16:21:48.220] [34mDEBUG[39m (1): [36mValidating user op before sending to mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769704577Z [16:21:48.384] [34mDEBUG[39m (1): [36mOpcode validation successful. Trying saving in mempool...[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769710428Z [16:21:48.405] [34mDEBUG[39m (1): [36mSaved in mempool[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769715968Z [16:21:48.405] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769721509Z     reqId: "req-3"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769768113Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.769778642Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769784513Z       "id": 1,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769790164Z       "result": "0xeaf5bf52a2116d7034aaf1512f74c0f2ff6e752133448171db81c26ff213cc88"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769795804Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.769801405Z [16:21:48.407] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769807055Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769812566Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769828996Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769835108Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.769841039Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769847501Z       "id": 2,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769853071Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.769858451Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769864062Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.769869181Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769875012Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.769880052Z [16:21:48.408] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.769885862Z     reqId: "req-4"
[33mbundler_1         |[0m 2024-05-12T16:21:48.769891423Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.769896983Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769902543Z       "id": 2,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769908555Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.769914155Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.769920868Z           "sender": "0x5a7f96c880fDa242db28d2214Dc3bd4F17F60fa7",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769926769Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769941146Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769947086Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769952647Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769957987Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769963347Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769969188Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769973606Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.769977002Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769980348Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769983775Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769987111Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769990467Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.769993824Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.769997891Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770003682Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:48.770008892Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770014572Z [16:21:48.410] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770020183Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770026034Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770031294Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770036774Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770040190Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770043646Z       "id": 3,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770046953Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.770050309Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770053745Z           "sender": "0x5a7f96c880fDa242db28d2214Dc3bd4F17F60fa7",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770057242Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770060618Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770064024Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770067381Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000002",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770070917Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770074304Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770077710Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770081107Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770084513Z           "maxPriorityFeePerGas": "0x4190ab00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770087909Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770091807Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770097497Z           "paymasterData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770112926Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770116693Z           "paymasterPostOpGasLimit": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.770120129Z         },
[33mbundler_1         |[0m 2024-05-12T16:21:48.770123466Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770126902Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.770130218Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770133665Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770136971Z [16:21:48.412] [31mERROR[39m (1): [36mUser op cannot be replaced: fee too low[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770140567Z     err: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770143833Z       "type": "RpcError",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770147220Z       "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770150716Z       "stack":
[33mbundler_1         |[0m 2024-05-12T16:21:48.770154032Z           Error: User op cannot be replaced: fee too low
[33mbundler_1         |[0m 2024-05-12T16:21:48.770157409Z               at MempoolService.validateReplaceability (file:///usr/app/packages/executor/lib/services/MempoolService.js:139:15)
[33mbundler_1         |[0m 2024-05-12T16:21:48.770161356Z               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
[33mbundler_1         |[0m 2024-05-12T16:21:48.770164803Z               at async Eth.sendUserOperation (file:///usr/app/packages/executor/lib/modules/eth.js:44:9)
[33mbundler_1         |[0m 2024-05-12T16:21:48.770168229Z               at async EthAPI.sendUserOperation (file:///usr/app/packages/api/lib/modules/eth.js:20:16)
[33mbundler_1         |[0m 2024-05-12T16:21:48.770171635Z               at async handleRpc (file:///usr/app/packages/api/lib/app.js:92:34)
[33mbundler_1         |[0m 2024-05-12T16:21:48.770176785Z               at async Object.<anonymous> (file:///usr/app/packages/api/lib/app.js:157:28)
[33mbundler_1         |[0m 2024-05-12T16:21:48.770182906Z       "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:48.770188477Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770193256Z [16:21:48.413] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770196892Z     reqId: "req-5"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770200249Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770203545Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770206961Z       "id": 3,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770210408Z       "error": {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770213884Z         "message": "User op cannot be replaced: fee too low",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770217370Z         "code": -32602
[33mbundler_1         |[0m 2024-05-12T16:21:48.770220777Z       }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770224053Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770227379Z [16:21:48.415] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770230836Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770234182Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770237538Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770240905Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770248539Z       "method": "debug_bundler_dumpMempool",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770252115Z       "id": 4,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770256403Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.770262294Z         "0x0000000071727De22E5E9d8BAf0edAc6f37da032"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770268085Z       ],
[33mbundler_1         |[0m 2024-05-12T16:21:48.770273545Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770277984Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770281300Z [16:21:48.415] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770284756Z     reqId: "req-6"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770288093Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770291339Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770294685Z       "id": 4,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770297971Z       "result": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.770301257Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770304573Z           "sender": "0x5a7f96c880fDa242db28d2214Dc3bd4F17F60fa7",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770308060Z           "nonce": "0x0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770311476Z           "callData": "0xa9e966b70000000000000000000000000000000000000000000000000000000000000001",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770315003Z           "callGasLimit": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770318409Z           "verificationGasLimit": "0xf4240",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770321825Z           "preVerificationGas": "0x493e0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770325202Z           "maxFeePerGas": "0x12a05f200",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770328598Z           "maxPriorityFeePerGas": "0x3b9aca00",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770331984Z           "signature": "0x",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770336062Z           "factory": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770341973Z           "factoryData": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770347664Z           "paymaster": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770353354Z           "paymasterVerificationGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770356891Z           "paymasterPostOpGasLimit": null,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770360257Z           "paymasterData": null
[33mbundler_1         |[0m 2024-05-12T16:21:48.770363593Z         }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770366849Z       ]
[33mbundler_1         |[0m 2024-05-12T16:21:48.770370166Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770373412Z [16:21:48.422] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770376858Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770380144Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770383460Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770386757Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770390012Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770393379Z       "id": 5,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770396685Z       "params": [],
[33mbundler_1         |[0m 2024-05-12T16:21:48.770404319Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770407806Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770411543Z [16:21:48.422] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770415009Z     reqId: "req-7"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770420179Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770425739Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770431570Z       "id": 5,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770436259Z       "result": "ok"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770439655Z     }
[33mbundler_1         |[0m 2024-05-12T16:21:48.770442931Z [16:21:48.443] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-05-12T16:21:48.770446337Z     reqId: "req-8"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770449614Z     method: "POST"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770452920Z     url: "/rpc"
[33mbundler_1         |[0m 2024-05-12T16:21:48.770456216Z     body: {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770459512Z       "method": "eth_sendUserOperation",
[33mbundler_1         |[0m 2024-05-12T16:21:48.770462908Z       "id": 6,
[33mbundler_1         |[0m 2024-05-12T16:21:48.770466185Z       "params": [
[33mbundler_1         |[0m 2024-05-12T16:21:48.770469481Z         {
[33mbundler_1         |[0m 2024-05-12T16:21:48.770472777Z           "sender": "0xfd36a20EE488d1a8709f40F66d4688669F9D2118",
