Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-12T16:25:28.771367441Z "0x539"
[33mbundler_1         |[0m 2024-05-12T16:25:30.622906017Z {"level":"DEBUG","time":1715531130622,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x3fb135475563a9cd74e02a64c070805828065755":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.622912820Z {"level":"DEBUG","time":1715531130622,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.630478236Z {"level":"DEBUG","time":1715531130630,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.652091416Z {"level":"DEBUG","time":1715531130651,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.656755308Z {"level":"DEBUG","time":1715531130652,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.656771638Z {"level":"DEBUG","time":1715531130652,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.656778070Z {"level":"DEBUG","time":1715531130652,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.770812829Z {"level":"DEBUG","time":1715531130770,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.774903379Z {"level":"DEBUG","time":1715531130774,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xFBe45b9db79B8d07462e4F17D5DbC4bE51303175","nonce":"0x0","userOpHash":"0xc9d2df6fa948b5f3c9470db8b16430297a8daa869d7147d78447b0450882ca3e","status":"pending","msg":"added userOp to mempool"}
[32mdeployer_1        |[0m 2024-05-12T16:25:14.179079509Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-05-12T16:25:20.261853581Z deploying:
[35mfunder_1          |[0m 2024-05-12T16:25:13.212343854Z Error: 
[35mfunder_1          |[0m 2024-05-12T16:25:13.212418774Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-12T16:25:13.212426388Z 
[35mfunder_1          |[0m 2024-05-12T16:25:13.212436036Z Context:
[35mfunder_1          |[0m 2024-05-12T16:25:13.212621081Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-05-12T16:25:13.212795557Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-05-12T16:25:13.213014865Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-12T16:25:13.213195593Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-05-12T16:25:13.229020658Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-05-12T16:25:13.674249948Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-12T16:25:13.693576763Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-12T16:25:13.716384226Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-12T16:25:13.736980733Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-12T16:25:30.778049591Z {"level":"DEBUG","time":1715531130777,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.778594067Z {"level":"DEBUG","time":1715531130777,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.778606680Z {"level":"DEBUG","time":1715531130777,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.778614054Z {"level":"DEBUG","time":1715531130778,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0xfbe45b9db79b8d07462e4f17d5dbc4be51303175":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.778620947Z {"level":"DEBUG","time":1715531130778,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.780905924Z {"level":"DEBUG","time":1715531130780,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.783408035Z {"level":"DEBUG","time":1715531130780,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.783418455Z {"level":"DEBUG","time":1715531130781,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.783424877Z {"level":"DEBUG","time":1715531130781,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.894519779Z {"level":"DEBUG","time":1715531130894,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.897894441Z {"level":"ERROR","time":1715531130897,"pid":1,"hostname":"1e7cb7b7224a","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.901002266Z {"level":"DEBUG","time":1715531130900,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.901453318Z {"level":"DEBUG","time":1715531130900,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.901465481Z {"level":"DEBUG","time":1715531130900,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.901484476Z {"level":"DEBUG","time":1715531130900,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0xfbe45b9db79b8d07462e4f17d5dbc4be51303175":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.901491840Z {"level":"DEBUG","time":1715531130900,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.904682407Z {"level":"DEBUG","time":1715531130904,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.925449524Z {"level":"DEBUG","time":1715531130925,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.928022187Z {"level":"DEBUG","time":1715531130925,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.928035201Z {"level":"DEBUG","time":1715531130925,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:30.928042745Z {"level":"DEBUG","time":1715531130926,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.041954647Z {"level":"DEBUG","time":1715531131041,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.045944857Z {"level":"DEBUG","time":1715531131045,"pid":1,"hostname":"1e7cb7b7224a","sender":"0xaBdA026B2f0ed0ebc63373b6c28a3642042e13b0","nonce":"0x0","userOpHash":"0x2e3d58e9a4761b710a65cf2e4bf9cf1c0d9f2eae28919be738eaafc609974513","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.049216007Z {"level":"DEBUG","time":1715531131049,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.049938513Z {"level":"DEBUG","time":1715531131049,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.049971835Z {"level":"DEBUG","time":1715531131049,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.049979339Z {"level":"DEBUG","time":1715531131049,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0xabda026b2f0ed0ebc63373b6c28a3642042e13b0":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.049985831Z {"level":"DEBUG","time":1715531131049,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.052172189Z {"level":"DEBUG","time":1715531131052,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.055249950Z {"level":"DEBUG","time":1715531131052,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.055280097Z {"level":"DEBUG","time":1715531131052,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.055286779Z {"level":"DEBUG","time":1715531131052,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.171156812Z {"level":"DEBUG","time":1715531131170,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.175791734Z {"level":"ERROR","time":1715531131175,"pid":1,"hostname":"1e7cb7b7224a","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.179010742Z {"level":"DEBUG","time":1715531131178,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.179465371Z {"level":"DEBUG","time":1715531131178,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.179478325Z {"level":"DEBUG","time":1715531131178,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.179485277Z {"level":"DEBUG","time":1715531131178,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0xabda026b2f0ed0ebc63373b6c28a3642042e13b0":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.179491780Z {"level":"DEBUG","time":1715531131178,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.182585548Z {"level":"DEBUG","time":1715531131182,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.204104260Z {"level":"DEBUG","time":1715531131203,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.207301460Z {"level":"DEBUG","time":1715531131204,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.207317309Z {"level":"DEBUG","time":1715531131204,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.207325685Z {"level":"DEBUG","time":1715531131204,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.321051464Z {"level":"DEBUG","time":1715531131320,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.324370082Z {"level":"DEBUG","time":1715531131324,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x89c630e124D951f35df7092a5C2c2C11cf1020BF","nonce":"0x0","userOpHash":"0x05bfe8cc76928d3717bea962768d409c80d114e014568264ce125a47c9f08158","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.327244949Z {"level":"DEBUG","time":1715531131327,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.327864174Z {"level":"DEBUG","time":1715531131327,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.327877178Z {"level":"DEBUG","time":1715531131327,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.327884732Z {"level":"DEBUG","time":1715531131327,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x89c630e124d951f35df7092a5c2c2c11cf1020bf":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.327891335Z {"level":"DEBUG","time":1715531131327,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.330212763Z {"level":"DEBUG","time":1715531131330,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.332852077Z {"level":"DEBUG","time":1715531131330,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.332866784Z {"level":"DEBUG","time":1715531131330,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.332873406Z {"level":"DEBUG","time":1715531131330,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.445295678Z {"level":"DEBUG","time":1715531131445,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.449341855Z {"level":"ERROR","time":1715531131449,"pid":1,"hostname":"1e7cb7b7224a","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.452859920Z {"level":"DEBUG","time":1715531131452,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.453311622Z {"level":"DEBUG","time":1715531131452,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.453323003Z {"level":"DEBUG","time":1715531131452,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.453329826Z {"level":"DEBUG","time":1715531131452,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x89c630e124d951f35df7092a5c2c2c11cf1020bf":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.453336067Z {"level":"DEBUG","time":1715531131452,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.457237487Z {"level":"DEBUG","time":1715531131457,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.478563605Z {"level":"DEBUG","time":1715531131478,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.481397845Z {"level":"DEBUG","time":1715531131478,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.481425586Z {"level":"DEBUG","time":1715531131478,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.481432779Z {"level":"DEBUG","time":1715531131479,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.595348485Z {"level":"DEBUG","time":1715531131595,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.598709261Z {"level":"DEBUG","time":1715531131598,"pid":1,"hostname":"1e7cb7b7224a","sender":"0x2E2440637280857d6d0395E7Ea8C427947A5c544","nonce":"0x0","userOpHash":"0x8ce4b188f539c940b2e0b2b9a98be45a9e1391ca976c505f73b8fe876d02f003","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.601594011Z {"level":"DEBUG","time":1715531131601,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.602001433Z {"level":"DEBUG","time":1715531131601,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.602013946Z {"level":"DEBUG","time":1715531131601,"pid":1,"hostname":"1e7cb7b7224a","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.602021040Z {"level":"DEBUG","time":1715531131601,"pid":1,"hostname":"1e7cb7b7224a","entryCount":{"0x2e2440637280857d6d0395e7ea8c427947a5c544":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.602028293Z {"level":"DEBUG","time":1715531131601,"pid":1,"hostname":"1e7cb7b7224a","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.604046855Z {"level":"DEBUG","time":1715531131603,"pid":1,"hostname":"1e7cb7b7224a","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.606495388Z {"level":"DEBUG","time":1715531131603,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.606507931Z {"level":"DEBUG","time":1715531131604,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.606513001Z {"level":"DEBUG","time":1715531131604,"pid":1,"hostname":"1e7cb7b7224a","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.717582728Z {"level":"DEBUG","time":1715531131717,"pid":1,"hostname":"1e7cb7b7224a","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.720942592Z {"level":"ERROR","time":1715531131720,"pid":1,"hostname":"1e7cb7b7224a","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.723565202Z {"level":"DEBUG","time":1715531131723,"pid":1,"hostname":"1e7cb7b7224a","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-05-12T16:25:31.723968610Z {"level":"DEBUG","time":1715531131723,"pid":1,"hostname":"1e7cb7b7224a","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
