Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210401826Z WARN [10-09|16:26:13.210] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210429128Z 
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210433728Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210437429Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210458231Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210462731Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210466131Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210469432Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210472932Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210476432Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210479832Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210483333Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210486833Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210490233Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.210493734Z  
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.534743246Z WARN [10-09|16:26:13.534] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.536171073Z WARN [10-09|16:26:13.536] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.536298084Z WARN [10-09|16:26:13.536] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.536351489Z WARN [10-09|16:26:13.536] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.536549507Z ERROR[10-09|16:26:13.536] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.536834732Z WARN [10-09|16:26:13.536] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-09T16:26:13.550988894Z WARN [10-09|16:26:13.550] Block sealing failed                     err="sealing paused while waiting for transactions"
