funder-1  | 2025-03-31T17:10:13.888666170Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-03-31T17:10:15.265222012Z                 min_replacement_fee_increase_percentage: 10,
geth-1.15         | 2025-03-31T17:10:14.002954017Z ERROR[03-31|17:10:14.002] Head block is not reachable
bundler-1         | 2025-03-31T17:10:15.265225519Z                 blocklist_path: None,
bundler-1         | 2025-03-31T17:10:15.265228554Z                 allowlist_path: None,
bundler-1         | 2025-03-31T17:10:15.265232041Z                 chain_poll_interval_millis: 100,
bundler-1         | 2025-03-31T17:10:15.265235457Z                 chain_sync_max_retries: 5,
bundler-1         | 2025-03-31T17:10:15.265238723Z                 chain_history_size: None,
bundler-1         | 2025-03-31T17:10:15.265242290Z                 chain_update_channel_capacity: None,
bundler-1         | 2025-03-31T17:10:15.265245426Z                 throttled_entity_mempool_count: 4,
bundler-1         | 2025-03-31T17:10:15.265249072Z                 throttled_entity_live_blocks: 20,
bundler-1         | 2025-03-31T17:10:15.265252880Z                 paymaster_tracking_enabled: true,
bundler-1         | 2025-03-31T17:10:15.265256136Z                 paymaster_cache_length: 10000,
bundler-1         | 2025-03-31T17:10:15.265259231Z                 reputation_tracking_enabled: true,
bundler-1         | 2025-03-31T17:10:15.265262488Z                 drop_min_num_blocks: 10,
bundler-1         | 2025-03-31T17:10:15.265265754Z                 gas_limit_efficiency_reject_threshold: 0.0,
bundler-1         | 2025-03-31T17:10:15.265268869Z                 max_time_in_pool_secs: None,
bundler-1         | 2025-03-31T17:10:15.265271855Z                 support_7702: false,
bundler-1         | 2025-03-31T17:10:15.265274921Z             },
bundler-1         | 2025-03-31T17:10:15.265278257Z             builder: BuilderArgs {
bundler-1         | 2025-03-31T17:10:15.265281724Z                 port: 50051,
bundler-1         | 2025-03-31T17:10:15.265284899Z                 host: "127.0.0.1",
bundler-1         | 2025-03-31T17:10:15.265288586Z                 private_key: Some(
bundler-1         | 2025-03-31T17:10:15.265291632Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
bundler-1         | 2025-03-31T17:10:15.265295359Z                 ),
bundler-1         | 2025-03-31T17:10:15.265298815Z                 private_keys: [],
bundler-1         | 2025-03-31T17:10:15.265301911Z                 aws_kms_key_ids: [],
bundler-1         | 2025-03-31T17:10:15.265304796Z                 redis_uri: "",
bundler-1         | 2025-03-31T17:10:15.265307812Z                 redis_lock_ttl_millis: 60000,
bundler-1         | 2025-03-31T17:10:15.265310747Z                 max_bundle_size: 128,
bundler-1         | 2025-03-31T17:10:15.265320946Z                 sender_type: Raw,
bundler-1         | 2025-03-31T17:10:15.265323992Z                 submit_url: None,
bundler-1         | 2025-03-31T17:10:15.265326878Z                 use_submit_for_status: false,
bundler-1         | 2025-03-31T17:10:15.265329843Z                 use_conditional_rpc: false,
bundler-1         | 2025-03-31T17:10:15.265332759Z                 dropped_status_unsupported: false,
bundler-1         | 2025-03-31T17:10:15.265335864Z                 flashbots_relay_builders: [
bundler-1         | 2025-03-31T17:10:15.265339591Z                     "flashbots",
bundler-1         | 2025-03-31T17:10:15.265343368Z                 ],
bundler-1         | 2025-03-31T17:10:15.265346574Z                 flashbots_relay_auth_key: None,
bundler-1         | 2025-03-31T17:10:15.265349560Z                 bloxroute_auth_header: None,
bundler-1         | 2025-03-31T17:10:15.265352576Z                 max_blocks_to_wait_for_mine: 2,
bundler-1         | 2025-03-31T17:10:15.265355641Z                 replacement_fee_percent_increase: 10,
bundler-1         | 2025-03-31T17:10:15.265359599Z                 max_cancellation_fee_increases: 15,
bundler-1         | 2025-03-31T17:10:15.265362584Z                 max_replacement_underpriced_blocks: 20,
bundler-1         | 2025-03-31T17:10:15.265365750Z             },
bundler-1         | 2025-03-31T17:10:15.265368666Z             rpc: RpcArgs {
bundler-1         | 2025-03-31T17:10:15.265371571Z                 port: 3000,
bundler-1         | 2025-03-31T17:10:15.265374426Z                 host: "0.0.0.0",
bundler-1         | 2025-03-31T17:10:15.265377582Z                 api: [
bundler-1         | 2025-03-31T17:10:15.265380578Z                     "eth",
bundler-1         | 2025-03-31T17:10:15.265383533Z                     "debug",
bundler-1         | 2025-03-31T17:10:15.265386419Z                 ],
bundler-1         | 2025-03-31T17:10:15.265389294Z                 timeout_seconds: "20",
bundler-1         | 2025-03-31T17:10:15.265392320Z                 max_connections: 100,
bundler-1         | 2025-03-31T17:10:15.265395205Z                 corsdomain: None,
bundler-1         | 2025-03-31T17:10:15.265398050Z             },
bundler-1         | 2025-03-31T17:10:15.265400996Z         },
bundler-1         | 2025-03-31T17:10:15.265403891Z     ),
bundler-1         | 2025-03-31T17:10:15.265406666Z     common: CommonArgs {
bundler-1         | 2025-03-31T17:10:15.265409532Z         network: Some(
bundler-1         | 2025-03-31T17:10:15.265412507Z             "dev",
bundler-1         | 2025-03-31T17:10:15.265415533Z         ),
bundler-1         | 2025-03-31T17:10:15.265418228Z         chain_spec: None,
bundler-1         | 2025-03-31T17:10:15.265421103Z         node_http: Some(
bundler-1         | 2025-03-31T17:10:15.265424019Z             "http://eth-node:8545",
bundler-1         | 2025-03-31T17:10:15.265427024Z         ),
bundler-1         | 2025-03-31T17:10:15.265429960Z         unsafe_mode: false,
bundler-1         | 2025-03-31T17:10:15.265432905Z         max_verification_gas: 5000000,
bundler-1         | 2025-03-31T17:10:15.265436232Z         max_bundle_gas: 25000000,
bundler-1         | 2025-03-31T17:10:15.265439257Z         min_stake_value: 1000000000000000000,
bundler-1         | 2025-03-31T17:10:15.265442373Z         min_unstake_delay: 2,
bundler-1         | 2025-03-31T17:10:15.265450027Z         tracer_timeout: "10s",
bundler-1         | 2025-03-31T17:10:15.265454045Z         user_operation_event_block_distance: None,
bundler-1         | 2025-03-31T17:10:15.265457501Z         max_simulate_handle_ops_gas: 20000000,
bundler-1         | 2025-03-31T17:10:15.265460787Z         verification_estimation_gas_fee: 1000000000000,
bundler-1         | 2025-03-31T17:10:15.265464064Z         bundle_base_fee_overhead_percent: 27,
bundler-1         | 2025-03-31T17:10:15.265467420Z         bundle_priority_fee_overhead_percent: 0,
bundler-1         | 2025-03-31T17:10:15.265470576Z         priority_fee_mode_kind: "base_fee_percent",
bundler-1         | 2025-03-31T17:10:15.265473852Z         priority_fee_mode_value: 0,
bundler-1         | 2025-03-31T17:10:15.265476857Z         base_fee_accept_percent: 50,
bundler-1         | 2025-03-31T17:10:15.265480244Z         pre_verification_gas_accept_percent: 50,
bundler-1         | 2025-03-31T17:10:15.265483460Z         mempool_config_path: None,
bundler-1         | 2025-03-31T17:10:15.265487177Z         entry_point_builders_path: None,
bundler-1         | 2025-03-31T17:10:15.265490092Z         disable_entry_point_v0_6: true,
bundler-1         | 2025-03-31T17:10:15.265492336Z         disable_entry_point_v0_7: false,
bundler-1         | 2025-03-31T17:10:15.265494410Z         num_builders_v0_6: 1,
bundler-1         | 2025-03-31T17:10:15.265496364Z         builder_index_offset_v0_6: 0,
bundler-1         | 2025-03-31T17:10:15.265498328Z         num_builders_v0_7: 1,
bundler-1         | 2025-03-31T17:10:15.265500261Z         builder_index_offset_v0_7: 0,
bundler-1         | 2025-03-31T17:10:15.265502235Z         da_gas_tracking_enabled: false,
bundler-1         | 2025-03-31T17:10:15.265504198Z         provider_client_timeout_seconds: 10,
bundler-1         | 2025-03-31T17:10:15.265506132Z         max_expected_storage_slots: None,
bundler-1         | 2025-03-31T17:10:15.265508096Z         enabled_aggregators: [],
bundler-1         | 2025-03-31T17:10:15.265510049Z         aggregator_options: [],
bundler-1         | 2025-03-31T17:10:15.265511973Z     },
bundler-1         | 2025-03-31T17:10:15.265513926Z     metrics: MetricsArgs {
bundler-1         | 2025-03-31T17:10:15.265515890Z         port: 8080,
bundler-1         | 2025-03-31T17:10:15.265517864Z         host: "0.0.0.0",
bundler-1         | 2025-03-31T17:10:15.265519857Z         tags: [],
bundler-1         | 2025-03-31T17:10:15.265523063Z         sample_interval_millis: 1000,
bundler-1         | 2025-03-31T17:10:15.265526911Z         buckets: [
bundler-1         | 2025-03-31T17:10:15.265530077Z             0.0,
bundler-1         | 2025-03-31T17:10:15.265533754Z             1.0,
bundler-1         | 2025-03-31T17:10:15.265537190Z             2.0,
bundler-1         | 2025-03-31T17:10:15.265540536Z             4.0,
bundler-1         | 2025-03-31T17:10:15.265543802Z             8.0,
bundler-1         | 2025-03-31T17:10:15.265547119Z             16.0,
bundler-1         | 2025-03-31T17:10:15.265550655Z             32.0,
bundler-1         | 2025-03-31T17:10:15.265553280Z             64.0,
bundler-1         | 2025-03-31T17:10:15.265555284Z             128.0,
bundler-1         | 2025-03-31T17:10:15.265557728Z             256.0,
bundler-1         | 2025-03-31T17:10:15.265563128Z             500.0,
bundler-1         | 2025-03-31T17:10:15.265565132Z             600.0,
bundler-1         | 2025-03-31T17:10:15.265567086Z             700.0,
bundler-1         | 2025-03-31T17:10:15.265568989Z             800.0,
bundler-1         | 2025-03-31T17:10:15.265570883Z             900.0,
bundler-1         | 2025-03-31T17:10:15.265572776Z             1000.0,
bundler-1         | 2025-03-31T17:10:15.265574680Z             2000.0,
bundler-1         | 2025-03-31T17:10:15.265576583Z             3000.0,
bundler-1         | 2025-03-31T17:10:15.265578517Z             4000.0,
bundler-1         | 2025-03-31T17:10:15.265580481Z             5000.0,
bundler-1         | 2025-03-31T17:10:15.265582404Z             7500.0,
bundler-1         | 2025-03-31T17:10:15.265584328Z             10000.0,
bundler-1         | 2025-03-31T17:10:15.265586251Z         ],
bundler-1         | 2025-03-31T17:10:15.265588145Z     },
bundler-1         | 2025-03-31T17:10:15.265590019Z     logs: LogsArgs {
bundler-1         | 2025-03-31T17:10:15.265591922Z         file: None,
bundler-1         | 2025-03-31T17:10:15.265593826Z         json: false,
bundler-1         | 2025-03-31T17:10:15.265595749Z     },
bundler-1         | 2025-03-31T17:10:15.265597673Z }[0m
bundler-1         | 2025-03-31T17:10:15.265599717Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:62
bundler-1         | 2025-03-31T17:10:15.265601850Z 
bundler-1         | 2025-03-31T17:10:15.266415085Z   [2m2025-03-31T17:10:15.266331Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
bundler-1         | 2025-03-31T17:10:15.266423160Z     name: "Ethereum Devnet",
bundler-1         | 2025-03-31T17:10:15.266427117Z     id: 1337,
bundler-1         | 2025-03-31T17:10:15.266430363Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
bundler-1         | 2025-03-31T17:10:15.266434191Z     entry_point_address_v0_7: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108,
bundler-1         | 2025-03-31T17:10:15.266437587Z     deposit_transfer_overhead: 30000,
bundler-1         | 2025-03-31T17:10:15.266439901Z     max_transaction_size_bytes: 131072,
bundler-1         | 2025-03-31T17:10:15.266441905Z     transaction_intrinsic_gas: 21000,
bundler-1         | 2025-03-31T17:10:15.266443849Z     per_user_op_v0_6_gas: 18300,
bundler-1         | 2025-03-31T17:10:15.266445802Z     per_user_op_v0_7_gas: 19500,
bundler-1         | 2025-03-31T17:10:15.266447726Z     per_user_op_deploy_overhead_gas: 0,
bundler-1         | 2025-03-31T17:10:15.266449679Z     per_user_op_word_gas: 4,
bundler-1         | 2025-03-31T17:10:15.266451673Z     calldata_zero_byte_gas: 4,
bundler-1         | 2025-03-31T17:10:15.266453657Z     calldata_non_zero_byte_gas: 16,
bundler-1         | 2025-03-31T17:10:15.266455631Z     da_pre_verification_gas: false,
bundler-1         | 2025-03-31T17:10:15.266457564Z     da_gas_oracle_type: None,
bundler-1         | 2025-03-31T17:10:15.266459508Z     da_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
bundler-1         | 2025-03-31T17:10:15.266461522Z     include_da_gas_in_gas_limit: false,
bundler-1         | 2025-03-31T17:10:15.266464176Z     eip1559_enabled: true,
bundler-1         | 2025-03-31T17:10:15.266475898Z     priority_fee_oracle_type: Provider,
bundler-1         | 2025-03-31T17:10:15.266479715Z     min_max_priority_fee_per_gas: 50000000,
bundler-1         | 2025-03-31T17:10:15.266483132Z     max_max_priority_fee_per_gas: 18446744073709551615,
bundler-1         | 2025-03-31T17:10:15.266486558Z     congestion_trigger_usage_ratio_threshold: 0.75,
bundler-1         | 2025-03-31T17:10:15.266489784Z     bundle_max_send_interval_millis: 250,
bundler-1         | 2025-03-31T17:10:15.266493150Z     flashbots_enabled: true,
bundler-1         | 2025-03-31T17:10:15.266496236Z     flashbots_relay_url: Some(
bundler-1         | 2025-03-31T17:10:15.266498200Z         "https://relay.flashbots.net",
bundler-1         | 2025-03-31T17:10:15.266500344Z     ),
bundler-1         | 2025-03-31T17:10:15.266502358Z     flashbots_status_url: Some(
bundler-1         | 2025-03-31T17:10:15.266504381Z         "https://protect.flashbots.net/tx/",
bundler-1         | 2025-03-31T17:10:15.266506455Z     ),
bundler-1         | 2025-03-31T17:10:15.266508349Z     bloxroute_enabled: false,
bundler-1         | 2025-03-31T17:10:15.266510313Z     chain_history_size: 64,
bundler-1         | 2025-03-31T17:10:15.266512506Z     signature_aggregators: ContractRegistry {
bundler-1         | 2025-03-31T17:10:15.266514560Z         contracts: {},
bundler-1         | 2025-03-31T17:10:15.266516534Z     },
bundler-1         | 2025-03-31T17:10:15.266518558Z     submission_proxies: ContractRegistry {
bundler-1         | 2025-03-31T17:10:15.266520552Z         contracts: {},
bundler-1         | 2025-03-31T17:10:15.266522495Z     },
bundler-1         | 2025-03-31T17:10:15.266524369Z }[0m
bundler-1         | 2025-03-31T17:10:15.266526472Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:87
bundler-1         | 2025-03-31T17:10:15.266531031Z 
bundler-1         | 2025-03-31T17:10:15.266533075Z   [2m2025-03-31T17:10:15.266370Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
bundler-1         | 2025-03-31T17:10:15.266535529Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:218
bundler-1         | 2025-03-31T17:10:15.266537633Z 
bundler-1         | 2025-03-31T17:10:15.266539637Z   [2m2025-03-31T17:10:15.266373Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
bundler-1         | 2025-03-31T17:10:15.266542052Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:219
bundler-1         | 2025-03-31T17:10:15.266544125Z 
bundler-1         | 2025-03-31T17:10:15.268272942Z   [2m2025-03-31T17:10:15.268211Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
bundler-1         | 2025-03-31T17:10:15.268284424Z     [2;3mat[0m crates/pool/src/task.rs:94
bundler-1         | 2025-03-31T17:10:15.268288291Z 
bundler-1         | 2025-03-31T17:10:15.268291727Z   [2m2025-03-31T17:10:15.268221Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
bundler-1         | 2025-03-31T17:10:15.268296426Z     [2;3mat[0m crates/pool/src/task.rs:95
bundler-1         | 2025-03-31T17:10:15.268300153Z 
bundler-1         | 2025-03-31T17:10:15.268453737Z   [2m2025-03-31T17:10:15.268375Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
bundler-1         | 2025-03-31T17:10:15.268467843Z     [2;3mat[0m crates/pool/src/task.rs:180
bundler-1         | 2025-03-31T17:10:15.268472352Z 
bundler-1         | 2025-03-31T17:10:15.268531234Z   [2m2025-03-31T17:10:15.268403Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
bundler-1         | 2025-03-31T17:10:15.268537516Z     [2;3mat[0m crates/builder/src/task.rs:283
bundler-1         | 2025-03-31T17:10:15.268550891Z 
bundler-1         | 2025-03-31T17:10:15.268554337Z   [2m2025-03-31T17:10:15.268413Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
bundler-1         | 2025-03-31T17:10:15.268558204Z     [2;3mat[0m crates/builder/src/task.rs:342
bundler-1         | 2025-03-31T17:10:15.268561681Z 
bundler-1         | 2025-03-31T17:10:15.270483375Z   [2m2025-03-31T17:10:15.270360Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.000000[0m
bundler-1         | 2025-03-31T17:10:15.270496880Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-03-31T17:10:15.270501068Z 
bundler-1         | 2025-03-31T17:10:15.271112929Z   [2m2025-03-31T17:10:15.270963Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
bundler-1         | 2025-03-31T17:10:15.271124671Z     [2;3mat[0m crates/builder/src/task.rs:219
bundler-1         | 2025-03-31T17:10:15.271128749Z 
bundler-1         | 2025-03-31T17:10:15.271132215Z   [2m2025-03-31T17:10:15.270989Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
bundler-1         | 2025-03-31T17:10:15.271136513Z     [2;3mat[0m crates/rpc/src/task.rs:113
bundler-1         | 2025-03-31T17:10:15.271140391Z 
bundler-1         | 2025-03-31T17:10:15.271340090Z   [2m2025-03-31T17:10:15.271174Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
bundler-1         | 2025-03-31T17:10:15.271348857Z     [2;3mat[0m crates/rpc/src/task.rs:252
bundler-1         | 2025-03-31T17:10:15.271352804Z 
bundler-1         | 2025-03-31T17:10:19.136668691Z   [2m2025-03-31T17:10:19.136499Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:10:19.136696643Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:10:19.136701502Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:10:19.136705580Z 
bundler-1         | 2025-03-31T17:10:19.352710053Z   [2m2025-03-31T17:10:19.352535Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7270dbb3c0669f2553dd948a0c15850a3b25a3af72cfbfc395f8073640dca5e2    Sender: 0x49127ea76282163ea961b7c59a3c049114accba4    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:10:19.352750448Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:10:19.352753724Z 
bundler-1         | 2025-03-31T17:10:19.363071167Z   [2m2025-03-31T17:10:19.362932Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:10:19.363091966Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:10:19.363097797Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:10:19.363102676Z 
bundler-1         | 2025-03-31T17:10:19.508116614Z   [2m2025-03-31T17:10:19.507959Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4c3204966767217edcc00c0dfcc0b48dfe76ffb46d9e70b8158b252e7098990a    Sender: 0xfc300fbf6681f0c3615425cc39a37c3f21c9a52e    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:10:19.508158652Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:10:19.508163171Z 
bundler-1         | 2025-03-31T17:10:19.517812486Z   [2m2025-03-31T17:10:19.517692Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:10:19.517830189Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:10:19.517833365Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:10:19.517836360Z 
bundler-1         | 2025-03-31T17:10:19.692716978Z   [2m2025-03-31T17:10:19.692545Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xf287161b41d5b45ef96db3bcaeba65d77bc910def182a16829ff8a53af1b4a1f    Sender: 0x4b19ea0846441cfa3a491e912b90db122f5c8fd7    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:10:19.692758946Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:10:19.692763104Z 
bundler-1         | 2025-03-31T17:10:19.703066213Z   [2m2025-03-31T17:10:19.702943Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:10:19.703085639Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:10:19.703090558Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:10:19.703095418Z 
bundler-1         | 2025-03-31T17:10:19.850952001Z   [2m2025-03-31T17:10:19.850781Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x13df60ab195adfedad31914ca9416c1b0922c7cb813d094fd422abcb340bf6df    Sender: 0xb528f174d73675cd2a0c247c9ef869e68d49882e    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:10:19.850987007Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:10:19.850992187Z 
bundler-1         | 2025-03-31T17:10:19.861227334Z   [2m2025-03-31T17:10:19.861115Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:10:19.861250778Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:10:19.861269964Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:10:19.861275634Z 
bundler-1         | 2025-03-31T17:10:20.012076898Z   [2m2025-03-31T17:10:20.011912Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x110fa0642df66b8aab373c9270dba354af5fcb05d83bd03f25917a4c25c30849    Sender: 0x3fb61f960d2a238573aff4248701ba211c2f8a02    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:10:20.012107395Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:10:20.012112464Z 
bundler-1         | 2025-03-31T17:10:20.022220788Z   [2m2025-03-31T17:10:20.022099Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-03-31T17:10:20.022235505Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-03-31T17:10:20.022238541Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-03-31T17:10:20.022241496Z 
bundler-1         | 2025-03-31T17:10:20.166644780Z   [2m2025-03-31T17:10:20.166458Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb15ac9ca9dd88afadff79edf61295da9d13870a0f8e7b2204e91066ee815e0c0    Sender: 0x9faebf373fa80b22af39b9a70b37c83d7dc70510    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-03-31T17:10:20.166675989Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-03-31T17:10:20.166679275Z 
