deployer-1  | 2025-04-16T11:33:44.343942396Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
bundler-1         | 2025-04-16T11:33:44.996530632Z             700.0,
bundler-1         | 2025-04-16T11:33:44.996533597Z             800.0,
bundler-1         | 2025-04-16T11:33:44.996536953Z             900.0,
bundler-1         | 2025-04-16T11:33:44.996540450Z             1000.0,
bundler-1         | 2025-04-16T11:33:44.996543686Z             2000.0,
bundler-1         | 2025-04-16T11:33:44.996546952Z             3000.0,
bundler-1         | 2025-04-16T11:33:44.996550018Z             4000.0,
bundler-1         | 2025-04-16T11:33:44.996553134Z             5000.0,
bundler-1         | 2025-04-16T11:33:44.996556360Z             7500.0,
bundler-1         | 2025-04-16T11:33:44.996559275Z             10000.0,
bundler-1         | 2025-04-16T11:33:44.996562110Z         ],
bundler-1         | 2025-04-16T11:33:44.996565236Z     },
bundler-1         | 2025-04-16T11:33:44.996568452Z     logs: LogsArgs {
bundler-1         | 2025-04-16T11:33:44.996571538Z         file: None,
bundler-1         | 2025-04-16T11:33:44.996574764Z         json: false,
bundler-1         | 2025-04-16T11:33:44.996577829Z     },
bundler-1         | 2025-04-16T11:33:44.996580525Z }[0m
bundler-1         | 2025-04-16T11:33:44.996583610Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:62
bundler-1         | 2025-04-16T11:33:44.996586816Z 
bundler-1         | 2025-04-16T11:33:44.996626758Z   [2m2025-04-16T11:33:44.996440Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
bundler-1         | 2025-04-16T11:33:44.996636046Z     name: "Ethereum Devnet",
bundler-1         | 2025-04-16T11:33:44.996640273Z     id: 1337,
bundler-1         | 2025-04-16T11:33:44.996643760Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
bundler-1         | 2025-04-16T11:33:44.996647297Z     entry_point_address_v0_7: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108,
bundler-1         | 2025-04-16T11:33:44.996650613Z     deposit_transfer_overhead: 30000,
bundler-1         | 2025-04-16T11:33:44.996653939Z     max_transaction_size_bytes: 131072,
bundler-1         | 2025-04-16T11:33:44.996657265Z     transaction_intrinsic_gas: 21000,
bundler-1         | 2025-04-16T11:33:44.996660541Z     per_user_op_v0_6_gas: 18300,
bundler-1         | 2025-04-16T11:33:44.996663757Z     per_user_op_v0_7_gas: 19500,
bundler-1         | 2025-04-16T11:33:44.996667063Z     per_user_op_deploy_overhead_gas: 0,
bundler-1         | 2025-04-16T11:33:44.996700576Z     per_user_op_word_gas: 4,
bundler-1         | 2025-04-16T11:33:44.996704443Z     calldata_zero_byte_gas: 4,
bundler-1         | 2025-04-16T11:33:44.996707779Z     calldata_non_zero_byte_gas: 16,
bundler-1         | 2025-04-16T11:33:44.996710996Z     da_pre_verification_gas: false,
bundler-1         | 2025-04-16T11:33:44.996714211Z     da_gas_oracle_type: None,
bundler-1         | 2025-04-16T11:33:44.996717348Z     da_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
bundler-1         | 2025-04-16T11:33:44.996750900Z     include_da_gas_in_gas_limit: false,
bundler-1         | 2025-04-16T11:33:44.996755298Z     eip1559_enabled: true,
bundler-1         | 2025-04-16T11:33:44.996764716Z     priority_fee_oracle_type: Provider,
bundler-1         | 2025-04-16T11:33:44.996768042Z     min_max_priority_fee_per_gas: 50000000,
bundler-1         | 2025-04-16T11:33:44.996771529Z     max_max_priority_fee_per_gas: 18446744073709551615,
bundler-1         | 2025-04-16T11:33:44.996774815Z     congestion_trigger_usage_ratio_threshold: 0.75,
bundler-1         | 2025-04-16T11:33:44.996778161Z     bundle_max_send_interval_millis: 250,
bundler-1         | 2025-04-16T11:33:44.996781397Z     flashbots_enabled: true,
bundler-1         | 2025-04-16T11:33:44.996784603Z     flashbots_relay_url: Some(
bundler-1         | 2025-04-16T11:33:44.996787859Z         "https://relay.flashbots.net",
bundler-1         | 2025-04-16T11:33:44.996791416Z     ),
bundler-1         | 2025-04-16T11:33:44.996794622Z     flashbots_status_url: Some(
bundler-1         | 2025-04-16T11:33:44.996797727Z         "https://protect.flashbots.net/tx/",
bundler-1         | 2025-04-16T11:33:44.996801314Z     ),
bundler-1         | 2025-04-16T11:33:44.996804510Z     bloxroute_enabled: false,
bundler-1         | 2025-04-16T11:33:44.996807806Z     chain_history_size: 64,
bundler-1         | 2025-04-16T11:33:44.996811313Z     signature_aggregators: ContractRegistry {
bundler-1         | 2025-04-16T11:33:44.996814960Z         contracts: {},
bundler-1         | 2025-04-16T11:33:44.996849063Z     },
bundler-1         | 2025-04-16T11:33:44.996853181Z     submission_proxies: ContractRegistry {
bundler-1         | 2025-04-16T11:33:44.996856597Z         contracts: {},
bundler-1         | 2025-04-16T11:33:44.996859834Z     },
bundler-1         | 2025-04-16T11:33:44.996862949Z }[0m
bundler-1         | 2025-04-16T11:33:44.996866416Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:87
bundler-1         | 2025-04-16T11:33:44.996870022Z 
bundler-1         | 2025-04-16T11:33:44.996873429Z   [2m2025-04-16T11:33:44.996563Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
bundler-1         | 2025-04-16T11:33:44.996877366Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:218
bundler-1         | 2025-04-16T11:33:44.996880993Z 
bundler-1         | 2025-04-16T11:33:44.996885912Z   [2m2025-04-16T11:33:44.996609Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
bundler-1         | 2025-04-16T11:33:44.996889769Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:219
bundler-1         | 2025-04-16T11:33:44.996893216Z 
bundler-1         | 2025-04-16T11:33:44.998093542Z   [2m2025-04-16T11:33:44.998021Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
bundler-1         | 2025-04-16T11:33:44.998106225Z     [2;3mat[0m crates/pool/src/task.rs:94
bundler-1         | 2025-04-16T11:33:44.998110383Z 
bundler-1         | 2025-04-16T11:33:44.998113800Z   [2m2025-04-16T11:33:44.998031Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
bundler-1         | 2025-04-16T11:33:44.998117897Z     [2;3mat[0m crates/pool/src/task.rs:95
bundler-1         | 2025-04-16T11:33:44.998121003Z 
bundler-1         | 2025-04-16T11:33:44.998602891Z   [2m2025-04-16T11:33:44.998189Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
bundler-1         | 2025-04-16T11:33:44.998619282Z     [2;3mat[0m crates/pool/src/task.rs:180
bundler-1         | 2025-04-16T11:33:44.998623560Z 
bundler-1         | 2025-04-16T11:33:44.998627066Z   [2m2025-04-16T11:33:44.998214Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
bundler-1         | 2025-04-16T11:33:44.998631234Z     [2;3mat[0m crates/builder/src/task.rs:283
bundler-1         | 2025-04-16T11:33:44.998644429Z 
bundler-1         | 2025-04-16T11:33:44.998647735Z   [2m2025-04-16T11:33:44.998221Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
bundler-1         | 2025-04-16T11:33:44.998651662Z     [2;3mat[0m crates/builder/src/task.rs:342
bundler-1         | 2025-04-16T11:33:44.998654978Z 
bundler-1         | 2025-04-16T11:33:45.000583396Z   [2m2025-04-16T11:33:45.000432Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.000000[0m
bundler-1         | 2025-04-16T11:33:45.000601310Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-04-16T11:33:45.000606069Z 
bundler-1         | 2025-04-16T11:33:45.000956406Z   [2m2025-04-16T11:33:45.000630Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
bundler-1         | 2025-04-16T11:33:45.000969109Z     [2;3mat[0m crates/builder/src/task.rs:219
bundler-1         | 2025-04-16T11:33:45.000973548Z 
bundler-1         | 2025-04-16T11:33:45.000977285Z   [2m2025-04-16T11:33:45.000768Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
bundler-1         | 2025-04-16T11:33:45.000982224Z     [2;3mat[0m crates/rpc/src/task.rs:113
bundler-1         | 2025-04-16T11:33:45.000985620Z 
bundler-1         | 2025-04-16T11:33:45.000988806Z   [2m2025-04-16T11:33:45.000839Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
bundler-1         | 2025-04-16T11:33:45.000992523Z     [2;3mat[0m crates/rpc/src/task.rs:252
bundler-1         | 2025-04-16T11:33:45.000995318Z 
bundler-1         | 2025-04-16T11:33:49.393475442Z   [2m2025-04-16T11:33:49.393342Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:49.393519184Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:49.393526658Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:49.393533701Z 
bundler-1         | 2025-04-16T11:33:49.610121849Z   [2m2025-04-16T11:33:49.609960Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x3eb50be5c4036af56ec1892ebe6d5a5e781a61792b52f5efd0d7b0e23f5808a2    Sender: 0x9b9efba8f99df7ba75513849410c2b2668829bab    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:49.610177794Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:49.610182723Z 
bundler-1         | 2025-04-16T11:33:49.620082302Z   [2m2025-04-16T11:33:49.619976Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:49.620097511Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:49.620101017Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:49.620103983Z 
bundler-1         | 2025-04-16T11:33:49.765033515Z   [2m2025-04-16T11:33:49.764880Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x0648e0a4d01a1820b77bcdfe87c38ec44927554f4baba7c06b36e0acf3a99944    Sender: 0x0ed6e85a95b8778abe22d2f70a44512cd9906aaf    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:49.765075894Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:49.765079771Z 
bundler-1         | 2025-04-16T11:33:49.774742761Z   [2m2025-04-16T11:33:49.774623Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:49.774772356Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:49.774777586Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:49.774782404Z 
bundler-1         | 2025-04-16T11:33:49.947534143Z   [2m2025-04-16T11:33:49.947373Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xeec2b11775a3dd5a8996878aaecb90b3a163e4236db25ae1ff62a1c577b6215e    Sender: 0x0cbb9ebd3be5e77936e2de5588d84667632337b0    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:49.947571072Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:49.947574388Z 
bundler-1         | 2025-04-16T11:33:49.957842733Z   [2m2025-04-16T11:33:49.957665Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:49.957863683Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:49.957868862Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:49.957873821Z 
bundler-1         | 2025-04-16T11:33:50.104535758Z   [2m2025-04-16T11:33:50.104370Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe728290d4d987ed96529578b2d45c95c0d4363333f8609159fa0f584d31b5777    Sender: 0xc537b99eefd9a3d0dffb73a6336af8322d4a7758    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:50.104574551Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:50.104579400Z 
bundler-1         | 2025-04-16T11:33:50.114793246Z   [2m2025-04-16T11:33:50.114651Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:50.114812772Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:50.114826378Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:50.114831217Z 
bundler-1         | 2025-04-16T11:33:50.263121497Z   [2m2025-04-16T11:33:50.262958Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x379cfc21114dec0f4835f7903ceb0a199fdaff87451f14479941cbad2c7f5e41    Sender: 0x1cd751a210dd74c62ad8246ffbb7d11bc7294c3f    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:50.263162704Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:50.263167032Z 
bundler-1         | 2025-04-16T11:33:50.273186861Z   [2m2025-04-16T11:33:50.273072Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-04-16T11:33:50.273203702Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-04-16T11:33:50.273207089Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-04-16T11:33:50.273210114Z 
bundler-1         | 2025-04-16T11:33:50.420542456Z   [2m2025-04-16T11:33:50.420383Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdb54c3139b886f22ab80caaf428ab141c6d5a7eeff94c23c056cca67599042c1    Sender: 0xe237b050d1f28854412e064e5c8b728ba44f475c    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-04-16T11:33:50.420582991Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-04-16T11:33:50.420587229Z 
