Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:50:04.046783865Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:50:02.089544354Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-06-28T20:50:02.089581283Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-06-28T20:50:02.974009846Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-06-28T20:50:02.974175274Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-06-28T20:50:03.099955099Z [20:50:02.960] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102438132Z [20:50:02.961] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102452409Z [20:50:02.961] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102457909Z [20:50:02.961] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102462558Z [20:50:02.961] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102467126Z [20:50:02.961] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102471434Z [20:50:02.961] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102475722Z [20:50:02.961] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102480090Z [20:50:03.028] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102484608Z [20:50:03.028] [32mINFO[39m (1): [36m[x] USEROPS TTL - 300[39m
[33mbundler_1         |[0m 2024-06-28T20:50:03.102488917Z [20:50:03.036] [32mINFO[39m (1): [36mServer listening at http://0.0.0.0:3000[39m
[33mbundler_1         |[0m 2024-06-28T20:50:04.127823163Z [20:50:04.044] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:04.127841086Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-06-28T20:50:04.127845635Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:04.127849272Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:04.127852628Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:04.127856014Z       "method": "eth_chainId",
[33mbundler_1         |[0m 2024-06-28T20:50:04.127859431Z       "params": [],
[33mbundler_1         |[0m 2024-06-28T20:50:04.127862817Z       "id": 0,
[33mbundler_1         |[0m 2024-06-28T20:50:04.127866163Z       "jsonrpc": "2.0"
[33mbundler_1         |[0m 2024-06-28T20:50:04.127869740Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:04.128151404Z [20:50:04.045] [32mINFO[39m (1): [36mRESPONSE ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:04.128160170Z     reqId: "req-1"
[33mbundler_1         |[0m 2024-06-28T20:50:04.128163847Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:04.128167304Z       "jsonrpc": "2.0",
[33mbundler_1         |[0m 2024-06-28T20:50:04.128170840Z       "id": 0,
[33mbundler_1         |[0m 2024-06-28T20:50:04.128183514Z       "result": "0x539"
[33mbundler_1         |[0m 2024-06-28T20:50:04.128187141Z     }
[33mbundler_1         |[0m 2024-06-28T20:50:06.178362588Z [20:50:05.589] [32mINFO[39m (1): [36mREQUEST ::[39m
[33mbundler_1         |[0m 2024-06-28T20:50:06.178411749Z     reqId: "req-2"
[33mbundler_1         |[0m 2024-06-28T20:50:06.178419874Z     method: "POST"
[33mbundler_1         |[0m 2024-06-28T20:50:06.178425976Z     url: "/rpc"
[33mbundler_1         |[0m 2024-06-28T20:50:06.178431286Z     body: {
[33mbundler_1         |[0m 2024-06-28T20:50:06.178436926Z       "method": "debug_bundler_clearState",
[33mbundler_1         |[0m 2024-06-28T20:50:06.178442827Z       "id": 0,
[33mbundler_1         |[0m 2024-06-28T20:50:06.178448027Z       "params": [],
