Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:46:42.375311695Z "0x539"
[33mbundler_1         |[0m 2024-06-28T20:46:40.434248766Z [2m2024-06-28T20:46:40.434163Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-06-28T20:46:40.435957464Z [2m2024-06-28T20:46:40.435883Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.14.5-stable-0dd173a7/linux-amd64/go1.22.4
[33mbundler_1         |[0m 2024-06-28T20:46:41.439280536Z [2m2024-06-28T20:46:41.439176Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-06-28T20:46:41.439306655Z [2m2024-06-28T20:46:41.439199Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-06-28T20:46:41.439668248Z [2m2024-06-28T20:46:41.439584Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.14.5-stable-0dd173a7/linux-amd64/go1.22.4
[33mbundler_1         |[0m 2024-06-28T20:46:41.441957737Z [2m2024-06-28T20:46:41.441885Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-06-28T20:46:41.441972314Z [2m2024-06-28T20:46:41.441897Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-06-28T20:46:41.442336522Z [2m2024-06-28T20:46:41.442267Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-06-28T20:46:41.442349386Z [2m2024-06-28T20:46:41.442295Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2024-06-28T20:46:41.442388879Z [2m2024-06-28T20:46:41.442346Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-06-28T20:46:41.442398788Z [2m2024-06-28T20:46:41.442356Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-06-28T20:46:41.442438882Z [2m2024-06-28T20:46:41.442386Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
