Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-28T20:53:48.109869051Z "0x539"
[32mdeployer_1        |[0m 2024-06-28T20:53:33.558080526Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-28T20:53:39.643939437Z deploying:
[35mfunder_1          |[0m 2024-06-28T20:53:32.633309794Z Error: 
[35mfunder_1          |[0m 2024-06-28T20:53:32.633345140Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-28T20:53:32.633352293Z 
[35mfunder_1          |[0m 2024-06-28T20:53:32.633357543Z Context:
[35mfunder_1          |[0m 2024-06-28T20:53:32.633363454Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-28T20:53:32.633369555Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-28T20:53:32.633375346Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-28T20:53:32.633381828Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-28T20:53:32.644373061Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-28T20:53:33.039565021Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:53:33.061321397Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-28T20:53:33.084601768Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-28T20:53:33.105932529Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-06-28T20:53:46.201340708Z (node:1) ExperimentalWarning: Importing JSON modules is an experimental feature and might change at any time
[33mbundler_1         |[0m 2024-06-28T20:53:46.201382035Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-06-28T20:53:47.036565595Z {"level":"DEBUG","time":1719608027035,"pid":1,"hostname":"832a9fb13e1e","clientVersion":"0.6.2-alpha.0","txMode":"base","isUnsafeMode":false,"isP2PMode":false,"peerMultiaddrs":[],"httpApi":["web3","eth","debug"],"beneficiaryAddr":"0xd21934eD8eAf27a67f0A70042Af50A1D6d195E81","entryPointContractAddress":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","autoBundleInterval":12000,"bundleSize":10,"isAutoBundle":false,"minStake":"1000000000000000000 wei","minUnstakeDelay":"0","minSignerBalance":"1000000000000000000 wei","maxBundleGas":5000000,"port":3000,"whitelist":[],"blacklist":[],"metrics":false,"msg":"Bundler config setup"}
[33mbundler_1         |[0m 2024-06-28T20:53:47.047818273Z {"level":"INFO","time":1719608027036,"pid":1,"hostname":"832a9fb13e1e","msg":"Set reputation interval to execute every 3600000 (ms)"}
[33mbundler_1         |[0m 2024-06-28T20:53:47.047837378Z {"level":"INFO","time":1719608027036,"pid":1,"hostname":"832a9fb13e1e","msg":"In-memory Mempool initialized with bundleSize=10 and MAX_MEMPOOL_USEROPS_PER_SENDER=4"}
[33mbundler_1         |[0m 2024-06-28T20:53:47.047844181Z {"level":"DEBUG","time":1719608027037,"pid":1,"hostname":"832a9fb13e1e","msg":"Entrypoint contract EventListener listening to UserOperationEvent"}
[33mbundler_1         |[0m 2024-06-28T20:53:47.047849811Z {"level":"INFO","time":1719608027037,"pid":1,"hostname":"832a9fb13e1e","msg":"Bundle mode set to manual with interval 12000 ms"}
[33mbundler_1         |[0m 2024-06-28T20:53:47.093809497Z {"level":"INFO","time":1719608027093,"pid":1,"hostname":"832a9fb13e1e","signerAddress":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","signerBalanceWei":"20000000000000000000","network":{"chainId":1337,"name":"unknown"},"msg":"Bundler passed preflight check"}
[33mbundler_1         |[0m 2024-06-28T20:53:47.094826891Z {"level":"INFO","time":1719608027094,"pid":1,"hostname":"832a9fb13e1e","msg":"Bundler listening on http://localhost:3000/rpc"}
[33mbundler_1         |[0m 2024-06-28T20:53:48.103980620Z {"level":"DEBUG","time":1719608028103,"pid":1,"hostname":"832a9fb13e1e","method":"eth_chainId","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.636688492Z {"level":"DEBUG","time":1719608029636,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.687997908Z {"level":"DEBUG","time":1719608029687,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.695880213Z {"level":"DEBUG","time":1719608029688,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.695898196Z {"level":"DEBUG","time":1719608029688,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.695905800Z {"level":"DEBUG","time":1719608029692,"pid":1,"hostname":"832a9fb13e1e","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.811899529Z {"level":"DEBUG","time":1719608029811,"pid":1,"hostname":"832a9fb13e1e","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.817567811Z {"level":"DEBUG","time":1719608029817,"pid":1,"hostname":"832a9fb13e1e","sender":"0xdA372e474fB2b39AA8c531e1E5b3E0774d928b07","nonce":"0x0","userOpHash":"0x688583a2da368d982fb7173fdc8e37b7c9411b4473692d711b0276883d97b9d3","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.820690686Z {"level":"DEBUG","time":1719608029820,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.821472299Z {"level":"DEBUG","time":1719608029820,"pid":1,"hostname":"832a9fb13e1e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.821484642Z {"level":"DEBUG","time":1719608029820,"pid":1,"hostname":"832a9fb13e1e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.821491836Z {"level":"DEBUG","time":1719608029820,"pid":1,"hostname":"832a9fb13e1e","entryCount":{"0xda372e474fb2b39aa8c531e1e5b3e0774d928b07":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.821498278Z {"level":"DEBUG","time":1719608029820,"pid":1,"hostname":"832a9fb13e1e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.823705168Z {"level":"DEBUG","time":1719608029823,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.828377225Z {"level":"DEBUG","time":1719608029823,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.828419363Z {"level":"DEBUG","time":1719608029823,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.828427018Z {"level":"DEBUG","time":1719608029824,"pid":1,"hostname":"832a9fb13e1e","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.944302388Z {"level":"DEBUG","time":1719608029944,"pid":1,"hostname":"832a9fb13e1e","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.949225482Z {"level":"ERROR","time":1719608029949,"pid":1,"hostname":"832a9fb13e1e","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.952457638Z {"level":"DEBUG","time":1719608029952,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.952924829Z {"level":"DEBUG","time":1719608029952,"pid":1,"hostname":"832a9fb13e1e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.952937472Z {"level":"DEBUG","time":1719608029952,"pid":1,"hostname":"832a9fb13e1e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.952944926Z {"level":"DEBUG","time":1719608029952,"pid":1,"hostname":"832a9fb13e1e","entryCount":{"0xda372e474fb2b39aa8c531e1e5b3e0774d928b07":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.952951859Z {"level":"DEBUG","time":1719608029952,"pid":1,"hostname":"832a9fb13e1e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.961069950Z {"level":"DEBUG","time":1719608029960,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.983432190Z {"level":"DEBUG","time":1719608029983,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.986263519Z {"level":"DEBUG","time":1719608029983,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.986277716Z {"level":"DEBUG","time":1719608029983,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:49.986284178Z {"level":"DEBUG","time":1719608029984,"pid":1,"hostname":"832a9fb13e1e","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.097909718Z {"level":"DEBUG","time":1719608030097,"pid":1,"hostname":"832a9fb13e1e","msg":"UserOp passed validation"}
[34mgeth-1.14         |[0m 2024-06-28T20:53:32.624875141Z ERROR[06-28|20:53:32.624] Head block is not reachable
[33mbundler_1         |[0m 2024-06-28T20:53:50.101588637Z {"level":"DEBUG","time":1719608030101,"pid":1,"hostname":"832a9fb13e1e","sender":"0xD97498E553cB13577028dfbDAf8d3F218BdEdC93","nonce":"0x0","userOpHash":"0x3f4800c24c5fc7d11772cb3c48dd9bc732df344f2f498303c5f10c1b60124e7b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.105104470Z {"level":"DEBUG","time":1719608030104,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.105659324Z {"level":"DEBUG","time":1719608030105,"pid":1,"hostname":"832a9fb13e1e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.105673370Z {"level":"DEBUG","time":1719608030105,"pid":1,"hostname":"832a9fb13e1e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.105680724Z {"level":"DEBUG","time":1719608030105,"pid":1,"hostname":"832a9fb13e1e","entryCount":{"0xd97498e553cb13577028dfbdaf8d3f218bdedc93":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.105687837Z {"level":"DEBUG","time":1719608030105,"pid":1,"hostname":"832a9fb13e1e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.108112469Z {"level":"DEBUG","time":1719608030108,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.111091968Z {"level":"DEBUG","time":1719608030108,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.111107386Z {"level":"DEBUG","time":1719608030108,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.111115051Z {"level":"DEBUG","time":1719608030108,"pid":1,"hostname":"832a9fb13e1e","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.221656970Z {"level":"DEBUG","time":1719608030221,"pid":1,"hostname":"832a9fb13e1e","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.227176557Z {"level":"ERROR","time":1719608030227,"pid":1,"hostname":"832a9fb13e1e","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.230278029Z {"level":"DEBUG","time":1719608030230,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.230739630Z {"level":"DEBUG","time":1719608030230,"pid":1,"hostname":"832a9fb13e1e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.230750981Z {"level":"DEBUG","time":1719608030230,"pid":1,"hostname":"832a9fb13e1e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.230756021Z {"level":"DEBUG","time":1719608030230,"pid":1,"hostname":"832a9fb13e1e","entryCount":{"0xd97498e553cb13577028dfbdaf8d3f218bdedc93":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.230760369Z {"level":"DEBUG","time":1719608030230,"pid":1,"hostname":"832a9fb13e1e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.234519176Z {"level":"DEBUG","time":1719608030234,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.257054237Z {"level":"DEBUG","time":1719608030256,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.259829893Z {"level":"DEBUG","time":1719608030256,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.259842607Z {"level":"DEBUG","time":1719608030257,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.259848919Z {"level":"DEBUG","time":1719608030257,"pid":1,"hostname":"832a9fb13e1e","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.368961818Z {"level":"DEBUG","time":1719608030368,"pid":1,"hostname":"832a9fb13e1e","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.372666646Z {"level":"DEBUG","time":1719608030372,"pid":1,"hostname":"832a9fb13e1e","sender":"0x123070aDfd000ed278630DA6aEb94cF3fa991cb1","nonce":"0x0","userOpHash":"0x9e6aa1796c2651c0cf9725fbb246b2f55ed931f00c392ec437a9296fc03ccfa8","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.376380449Z {"level":"DEBUG","time":1719608030376,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.376945222Z {"level":"DEBUG","time":1719608030376,"pid":1,"hostname":"832a9fb13e1e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.376958366Z {"level":"DEBUG","time":1719608030376,"pid":1,"hostname":"832a9fb13e1e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.376965650Z {"level":"DEBUG","time":1719608030376,"pid":1,"hostname":"832a9fb13e1e","entryCount":{"0x123070adfd000ed278630da6aeb94cf3fa991cb1":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.376972162Z {"level":"DEBUG","time":1719608030376,"pid":1,"hostname":"832a9fb13e1e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.379618156Z {"level":"DEBUG","time":1719608030379,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.382187551Z {"level":"DEBUG","time":1719608030379,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.382201757Z {"level":"DEBUG","time":1719608030379,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.382209782Z {"level":"DEBUG","time":1719608030380,"pid":1,"hostname":"832a9fb13e1e","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.493650396Z {"level":"DEBUG","time":1719608030493,"pid":1,"hostname":"832a9fb13e1e","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.498087477Z {"level":"ERROR","time":1719608030497,"pid":1,"hostname":"832a9fb13e1e","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.501441439Z {"level":"DEBUG","time":1719608030501,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.502118499Z {"level":"DEBUG","time":1719608030501,"pid":1,"hostname":"832a9fb13e1e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.502131062Z {"level":"DEBUG","time":1719608030501,"pid":1,"hostname":"832a9fb13e1e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.502137595Z {"level":"DEBUG","time":1719608030501,"pid":1,"hostname":"832a9fb13e1e","entryCount":{"0x123070adfd000ed278630da6aeb94cf3fa991cb1":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.502144828Z {"level":"DEBUG","time":1719608030501,"pid":1,"hostname":"832a9fb13e1e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.505252182Z {"level":"DEBUG","time":1719608030505,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.629790706Z {"level":"DEBUG","time":1719608030629,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.632420894Z {"level":"DEBUG","time":1719608030629,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.632432525Z {"level":"DEBUG","time":1719608030629,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.632438336Z {"level":"DEBUG","time":1719608030630,"pid":1,"hostname":"832a9fb13e1e","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.740564593Z {"level":"DEBUG","time":1719608030740,"pid":1,"hostname":"832a9fb13e1e","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.744096778Z {"level":"DEBUG","time":1719608030743,"pid":1,"hostname":"832a9fb13e1e","sender":"0xF2b6aEe4Cfb102b612F944E6E2778847a89ecba2","nonce":"0x0","userOpHash":"0x1638a50a359d5f1d6b50d1b6a50f7cea2b1189bc2fd733da2d98dcec4bc66016","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.747020081Z {"level":"DEBUG","time":1719608030746,"pid":1,"hostname":"832a9fb13e1e","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.747573501Z {"level":"DEBUG","time":1719608030746,"pid":1,"hostname":"832a9fb13e1e","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.747586766Z {"level":"DEBUG","time":1719608030746,"pid":1,"hostname":"832a9fb13e1e","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.747594310Z {"level":"DEBUG","time":1719608030746,"pid":1,"hostname":"832a9fb13e1e","entryCount":{"0xf2b6aee4cfb102b612f944e6e2778847a89ecba2":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.747600562Z {"level":"DEBUG","time":1719608030746,"pid":1,"hostname":"832a9fb13e1e","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.750190583Z {"level":"DEBUG","time":1719608030750,"pid":1,"hostname":"832a9fb13e1e","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.752707268Z {"level":"DEBUG","time":1719608030750,"pid":1,"hostname":"832a9fb13e1e","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-28T20:53:50.752719781Z {"level":"DEBUG","time":1719608030750,"pid":1,"hostname":"832a9fb13e1e","msg":"Running calcPreVerificationGas on userOp"}
