Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-05-28T10:43:00.243575090Z "0x539"
[33mbundler_1         |[0m 2024-05-28T10:42:58.683155274Z command-line arguments:  {
[33mbundler_1         |[0m 2024-05-28T10:42:58.683197964Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-05-28T10:42:58.683205047Z   auto: false,
[33mbundler_1         |[0m 2024-05-28T10:42:58.683210477Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-05-28T10:42:58.683215527Z }
[33mbundler_1         |[0m 2024-05-28T10:42:58.684290053Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-05-28T10:42:58.684411670Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-28T10:42:59.346972065Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-05-28T10:42:59.368637811Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-05-28T10:42:59.402097079Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-28T10:42:59.436692903Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-05-28T10:42:59.437017129Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-05-28T10:42:59.440060237Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-05-28T10:42:59.440083721Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-05-28T10:43:03.145390628Z UserOperation: Sender=0xb27dcA585EbF87cf036CE519658Ab26c0A7c6C0B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:03.296512961Z UserOperation: Sender=0xb27dcA585EbF87cf036CE519658Ab26c0A7c6C0B  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:03.434252190Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
[33mbundler_1         |[0m 2024-05-28T10:43:03.434280453Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-05-28T10:43:03.434284911Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
[33mbundler_1         |[0m 2024-05-28T10:43:03.434288638Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-05-28T10:43:03.434292265Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-05-28T10:43:03.434295742Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-05-28T10:43:03.434299358Z   code: -32602,
[33mbundler_1         |[0m 2024-05-28T10:43:03.434304047Z   data: undefined
[33mbundler_1         |[0m 2024-05-28T10:43:03.434310118Z }
[33mbundler_1         |[0m 2024-05-28T10:43:03.466231457Z UserOperation: Sender=0x63697DDBFDEe43BCC5aC9c5EA7b1d90b9f93b1c3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-05-28T10:43:03.611326670Z UserOperation: Sender=0x63697DDBFDEe43BCC5aC9c5EA7b1d90b9f93b1c3  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
