Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010861544Z WARN [10-08|16:15:45.010] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010886844Z 
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010890944Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010894344Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010897544Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010900944Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010921044Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010924144Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010927344Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010930744Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010933744Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010936844Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010940044Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010943244Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.010946244Z  
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.277105846Z WARN [10-08|16:15:45.274] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.277128047Z WARN [10-08|16:15:45.276] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.277131847Z WARN [10-08|16:15:45.276] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.277143747Z WARN [10-08|16:15:45.276] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.277147147Z ERROR[10-08|16:15:45.276] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.277150447Z WARN [10-08|16:15:45.276] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.285745060Z WARN [10-08|16:15:45.285] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.286737261Z WARN [10-08|16:15:45.286] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.388686215Z WARN [10-08|16:15:45.388] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.412953952Z WARN [10-08|16:15:45.412] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:15:45.437132488Z WARN [10-08|16:15:45.437] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:15:51.463173798Z WARN [10-08|16:15:51.463] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:15:52.026281849Z WARN [10-08|16:15:52.026] Block sealing failed                     err="sealing paused while waiting for transactions"
