Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971338437Z WARN [10-08|16:23:28.969] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971354437Z 
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971358337Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971361637Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971364937Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971368237Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971371337Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971374437Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971377537Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971380637Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971404937Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971408237Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971411437Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971426537Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-08T16:23:28.971430237Z  
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.230505196Z WARN [10-08|16:23:29.230] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.231620697Z WARN [10-08|16:23:29.231] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.231727097Z WARN [10-08|16:23:29.231] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.231781297Z WARN [10-08|16:23:29.231] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.231934697Z ERROR[10-08|16:23:29.231] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.232173197Z WARN [10-08|16:23:29.232] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.241602207Z WARN [10-08|16:23:29.241] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.242624508Z WARN [10-08|16:23:29.242] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-08T16:23:29.324708790Z WARN [10-08|16:23:29.324] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:35.349175828Z WARN [10-08|16:23:35.349] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:35.372479145Z WARN [10-08|16:23:35.372] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:41.397080705Z WARN [10-08|16:23:41.396] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-08T16:23:41.949557639Z WARN [10-08|16:23:41.949] Block sealing failed                     err="sealing paused while waiting for transactions"
