Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:10.989280958Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T12:43:11.995804852Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:10.495848037Z command-line arguments:  {
[33mbundler_1         |[0m 2024-05-08T12:43:10.495905735Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-05-08T12:43:10.495912057Z   auto: false,
[33mbundler_1         |[0m 2024-05-08T12:43:10.495916635Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-05-08T12:43:10.495920823Z }
[33mbundler_1         |[0m 2024-05-08T12:43:10.496861112Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-05-08T12:43:10.496981146Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-08T12:43:11.207138135Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-08T12:43:11.248105310Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-05-08T12:43:11.248493291Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-05-08T12:43:11.251326937Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-05-08T12:43:11.251341645Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-05-08T12:43:12.013668986Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2024-05-08T12:43:14.923585078Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:14.973172595Z UserOperation: Sender=0x904f9B418bF2230284FADeff83abf6522f0Fff14  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:15.115352012Z until 281474976710655 now= 1715172195
[33mbundler_1         |[0m 2024-05-08T12:43:15.129105262Z sent eth_sendUserOperation - 0x82bcef9ac52e9337332f4483b014440d7a7c9a43385593a64f916779ea1b413b
[33mbundler_1         |[0m 2024-05-08T12:43:15.132682156Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:15.132700991Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:15.132705389Z     sender: '0x904f9B418bF2230284FADeff83abf6522f0Fff14',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132709347Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132715268Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132721339Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132726789Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132731919Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132735316Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132738652Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132742068Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132745434Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.132748861Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:15.132752167Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:15.132755443Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:15.135140624Z UserOperation: Sender=0x904f9B418bF2230284FADeff83abf6522f0Fff14  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:15.262467047Z until 281474976710655 now= 1715172195
[33mbundler_1         |[0m 2024-05-08T12:43:15.268616406Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-05-08T12:43:15.271419518Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:15.271430689Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:15.271435057Z     sender: '0x904f9B418bF2230284FADeff83abf6522f0Fff14',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271438694Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271442010Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271445437Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271448973Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271452310Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271455756Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271459062Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271462418Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271465724Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.271469081Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:15.271472387Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:15.271475623Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:15.275103237Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T12:43:15.298347701Z UserOperation: Sender=0xA89bC10F8a95B8428b008111210A9823b0bC4571  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:15.427035006Z until 281474976710655 now= 1715172195
[33mbundler_1         |[0m 2024-05-08T12:43:15.438031246Z sent eth_sendUserOperation - 0x0ba90a863897a9da7b2592aed01f24de2950dc4b321ac9beccec6d97e32c98a9
[33mbundler_1         |[0m 2024-05-08T12:43:15.441131093Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:15.441142415Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:15.441146723Z     sender: '0xA89bC10F8a95B8428b008111210A9823b0bC4571',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441150440Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441153946Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441157463Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441161150Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441164526Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441167872Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441171188Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441174495Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441177811Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.441181177Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:15.441184504Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:15.441187750Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:15.443563142Z UserOperation: Sender=0xA89bC10F8a95B8428b008111210A9823b0bC4571  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:15.569825099Z until 281474976710655 now= 1715172195
[33mbundler_1         |[0m 2024-05-08T12:43:15.574938055Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-05-08T12:43:15.577773809Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:15.577786282Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:15.577791532Z     sender: '0xA89bC10F8a95B8428b008111210A9823b0bC4571',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577795639Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577799006Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577802412Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577805838Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577809265Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577814054Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577819684Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577824944Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577830224Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.577834622Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:15.577837918Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:15.577841155Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:15.581464187Z sent debug_bundler_clearState - ok
[32mdeployer_1        |[0m 2024-05-08T12:42:57.341072640Z Deploying entrypoint at 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-05-08T12:43:03.435757811Z deploying:
[33mbundler_1         |[0m 2024-05-08T12:43:15.603568196Z UserOperation: Sender=0x44A4259753C864272D1f1854e02DfDB2ce22E1FE  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:15.730570536Z until 281474976710655 now= 1715172195
[33mbundler_1         |[0m 2024-05-08T12:43:15.741531278Z sent eth_sendUserOperation - 0x1dbaf4c3c920fa62b0c54680cc52a77a2734e7aef248c156f7e631e3d870abfc
[33mbundler_1         |[0m 2024-05-08T12:43:15.744400745Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:15.744415863Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:15.744420261Z     sender: '0x44A4259753C864272D1f1854e02DfDB2ce22E1FE',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744423938Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744427254Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744430591Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744434007Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744439207Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744445118Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744450337Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744455647Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744459374Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.744462691Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:15.744466007Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:15.744469243Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:15.746868811Z UserOperation: Sender=0x44A4259753C864272D1f1854e02DfDB2ce22E1FE  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T12:43:15.874016142Z until 281474976710655 now= 1715172195
[33mbundler_1         |[0m 2024-05-08T12:43:15.879102030Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-05-08T12:43:15.881980323Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T12:43:15.881993448Z   {
[33mbundler_1         |[0m 2024-05-08T12:43:15.882000541Z     sender: '0x44A4259753C864272D1f1854e02DfDB2ce22E1FE',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882006753Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882012513Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882017914Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882023694Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882029265Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882034835Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882040376Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882045966Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882051717Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-05-08T12:43:15.882057467Z     signature: '0x'
[33mbundler_1         |[0m 2024-05-08T12:43:15.882062958Z   }
[33mbundler_1         |[0m 2024-05-08T12:43:15.882068107Z ]
[33mbundler_1         |[0m 2024-05-08T12:43:15.885559948Z sent debug_bundler_clearState - ok
