funder-1  | 2025-05-18T15:10:54.151257555Z Error: error sending request for url (http://eth-node:8545/)
bundler-1         | 2025-05-18T15:10:55.397897340Z                 blocklist_path: None,
bundler-1         | 2025-05-18T15:10:55.397899283Z                 allowlist_path: None,
bundler-1         | 2025-05-18T15:10:55.397901217Z                 chain_poll_interval_millis: 100,
bundler-1         | 2025-05-18T15:10:55.397903151Z                 chain_sync_max_retries: 5,
bundler-1         | 2025-05-18T15:10:55.397905074Z                 chain_history_size: None,
bundler-1         | 2025-05-18T15:10:55.397907058Z                 chain_update_channel_capacity: None,
bundler-1         | 2025-05-18T15:10:55.397908991Z                 throttled_entity_mempool_count: 4,
bundler-1         | 2025-05-18T15:10:55.397910895Z                 throttled_entity_live_blocks: 20,
bundler-1         | 2025-05-18T15:10:55.397912939Z                 paymaster_tracking_enabled: true,
bundler-1         | 2025-05-18T15:10:55.397914893Z                 paymaster_cache_length: 10000,
bundler-1         | 2025-05-18T15:10:55.397916846Z                 reputation_tracking_enabled: true,
bundler-1         | 2025-05-18T15:10:55.397918780Z                 drop_min_num_blocks: 10,
bundler-1         | 2025-05-18T15:10:55.397920733Z                 gas_limit_efficiency_reject_threshold: 0.0,
bundler-1         | 2025-05-18T15:10:55.397922737Z                 max_time_in_pool_secs: None,
bundler-1         | 2025-05-18T15:10:55.397924671Z                 support_7702: false,
bundler-1         | 2025-05-18T15:10:55.397926615Z             },
bundler-1         | 2025-05-18T15:10:55.397928518Z             builder: BuilderArgs {
bundler-1         | 2025-05-18T15:10:55.397930452Z                 port: 50051,
bundler-1         | 2025-05-18T15:10:55.397932355Z                 host: "127.0.0.1",
bundler-1         | 2025-05-18T15:10:55.397934329Z                 private_key: Some(
bundler-1         | 2025-05-18T15:10:55.397936293Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
bundler-1         | 2025-05-18T15:10:55.397938397Z                 ),
bundler-1         | 2025-05-18T15:10:55.397940280Z                 private_keys: [],
bundler-1         | 2025-05-18T15:10:55.397942184Z                 aws_kms_key_ids: [],
bundler-1         | 2025-05-18T15:10:55.397944117Z                 redis_uri: "",
bundler-1         | 2025-05-18T15:10:55.397946081Z                 redis_lock_ttl_millis: 60000,
bundler-1         | 2025-05-18T15:10:55.397948025Z                 max_bundle_size: 128,
bundler-1         | 2025-05-18T15:10:55.397954106Z                 sender_type: Raw,
bundler-1         | 2025-05-18T15:10:55.397956210Z                 submit_url: None,
bundler-1         | 2025-05-18T15:10:55.397958174Z                 use_submit_for_status: false,
bundler-1         | 2025-05-18T15:10:55.397960107Z                 use_conditional_rpc: false,
bundler-1         | 2025-05-18T15:10:55.397962031Z                 dropped_status_unsupported: false,
bundler-1         | 2025-05-18T15:10:55.397963974Z                 flashbots_relay_builders: [
bundler-1         | 2025-05-18T15:10:55.397965928Z                     "flashbots",
bundler-1         | 2025-05-18T15:10:55.397967902Z                 ],
bundler-1         | 2025-05-18T15:10:55.397969785Z                 flashbots_relay_auth_key: None,
bundler-1         | 2025-05-18T15:10:55.397971709Z                 bloxroute_auth_header: None,
bundler-1         | 2025-05-18T15:10:55.397973683Z                 max_blocks_to_wait_for_mine: 2,
bundler-1         | 2025-05-18T15:10:55.397975626Z                 replacement_fee_percent_increase: 10,
bundler-1         | 2025-05-18T15:10:55.397978381Z                 max_cancellation_fee_increases: 15,
bundler-1         | 2025-05-18T15:10:55.397980405Z                 max_replacement_underpriced_blocks: 20,
bundler-1         | 2025-05-18T15:10:55.397982409Z             },
bundler-1         | 2025-05-18T15:10:55.397984353Z             rpc: RpcArgs {
bundler-1         | 2025-05-18T15:10:55.397986286Z                 port: 3000,
bundler-1         | 2025-05-18T15:10:55.397988230Z                 host: "0.0.0.0",
bundler-1         | 2025-05-18T15:10:55.397990274Z                 api: [
bundler-1         | 2025-05-18T15:10:55.397992187Z                     "eth",
bundler-1         | 2025-05-18T15:10:55.397994231Z                     "debug",
bundler-1         | 2025-05-18T15:10:55.397996205Z                 ],
bundler-1         | 2025-05-18T15:10:55.397998129Z                 timeout_seconds: "20",
bundler-1         | 2025-05-18T15:10:55.398000132Z                 max_connections: 100,
bundler-1         | 2025-05-18T15:10:55.398002086Z                 corsdomain: None,
bundler-1         | 2025-05-18T15:10:55.398004009Z             },
bundler-1         | 2025-05-18T15:10:55.398006023Z         },
bundler-1         | 2025-05-18T15:10:55.398007937Z     ),
bundler-1         | 2025-05-18T15:10:55.398009871Z     common: CommonArgs {
bundler-1         | 2025-05-18T15:10:55.398011804Z         network: Some(
bundler-1         | 2025-05-18T15:10:55.398013718Z             "dev",
bundler-1         | 2025-05-18T15:10:55.398015682Z         ),
bundler-1         | 2025-05-18T15:10:55.398017585Z         chain_spec: None,
bundler-1         | 2025-05-18T15:10:55.398019529Z         node_http: Some(
bundler-1         | 2025-05-18T15:10:55.398021482Z             "http://eth-node:8545",
bundler-1         | 2025-05-18T15:10:55.398023466Z         ),
bundler-1         | 2025-05-18T15:10:55.398025340Z         unsafe_mode: false,
bundler-1         | 2025-05-18T15:10:55.398027283Z         max_verification_gas: 5000000,
bundler-1         | 2025-05-18T15:10:55.398029237Z         max_bundle_gas: 25000000,
bundler-1         | 2025-05-18T15:10:55.398031171Z         min_stake_value: 1000000000000000000,
bundler-1         | 2025-05-18T15:10:55.398033124Z         min_unstake_delay: 2,
bundler-1         | 2025-05-18T15:10:55.398037683Z         tracer_timeout: "10s",
bundler-1         | 2025-05-18T15:10:55.398039777Z         user_operation_event_block_distance: None,
bundler-1         | 2025-05-18T15:10:55.398041710Z         max_simulate_handle_ops_gas: 20000000,
bundler-1         | 2025-05-18T15:10:55.398043664Z         verification_estimation_gas_fee: 1000000000000,
bundler-1         | 2025-05-18T15:10:55.398045607Z         bundle_base_fee_overhead_percent: 27,
bundler-1         | 2025-05-18T15:10:55.398047541Z         bundle_priority_fee_overhead_percent: 0,
bundler-1         | 2025-05-18T15:10:55.398049475Z         priority_fee_mode_kind: "base_fee_percent",
bundler-1         | 2025-05-18T15:10:55.398051489Z         priority_fee_mode_value: 0,
bundler-1         | 2025-05-18T15:10:55.398053412Z         base_fee_accept_percent: 50,
bundler-1         | 2025-05-18T15:10:55.398055346Z         pre_verification_gas_accept_percent: 50,
bundler-1         | 2025-05-18T15:10:55.398057280Z         mempool_config_path: None,
bundler-1         | 2025-05-18T15:10:55.398059193Z         entry_point_builders_path: None,
bundler-1         | 2025-05-18T15:10:55.398061107Z         disable_entry_point_v0_6: true,
bundler-1         | 2025-05-18T15:10:55.398063040Z         disable_entry_point_v0_7: false,
bundler-1         | 2025-05-18T15:10:55.398064974Z         num_builders_v0_6: 1,
bundler-1         | 2025-05-18T15:10:55.398066887Z         builder_index_offset_v0_6: 0,
bundler-1         | 2025-05-18T15:10:55.398068801Z         num_builders_v0_7: 1,
bundler-1         | 2025-05-18T15:10:55.398070705Z         builder_index_offset_v0_7: 0,
bundler-1         | 2025-05-18T15:10:55.398072608Z         da_gas_tracking_enabled: false,
bundler-1         | 2025-05-18T15:10:55.398074542Z         provider_client_timeout_seconds: 10,
bundler-1         | 2025-05-18T15:10:55.398076455Z         max_expected_storage_slots: None,
bundler-1         | 2025-05-18T15:10:55.398078389Z         enabled_aggregators: [],
bundler-1         | 2025-05-18T15:10:55.398080323Z         aggregator_options: [],
bundler-1         | 2025-05-18T15:10:55.398082266Z     },
bundler-1         | 2025-05-18T15:10:55.398084150Z     metrics: MetricsArgs {
bundler-1         | 2025-05-18T15:10:55.398086094Z         port: 8080,
bundler-1         | 2025-05-18T15:10:55.398088087Z         host: "0.0.0.0",
bundler-1         | 2025-05-18T15:10:55.398090041Z         tags: [],
bundler-1         | 2025-05-18T15:10:55.398091954Z         sample_interval_millis: 1000,
bundler-1         | 2025-05-18T15:10:55.398093888Z         buckets: [
bundler-1         | 2025-05-18T15:10:55.398095761Z             0.0,
bundler-1         | 2025-05-18T15:10:55.398097675Z             1.0,
bundler-1         | 2025-05-18T15:10:55.398099579Z             2.0,
bundler-1         | 2025-05-18T15:10:55.398101512Z             4.0,
bundler-1         | 2025-05-18T15:10:55.398103396Z             8.0,
bundler-1         | 2025-05-18T15:10:55.398105279Z             16.0,
bundler-1         | 2025-05-18T15:10:55.398107183Z             32.0,
bundler-1         | 2025-05-18T15:10:55.398109097Z             64.0,
bundler-1         | 2025-05-18T15:10:55.398110990Z             128.0,
bundler-1         | 2025-05-18T15:10:55.398113164Z             256.0,
bundler-1         | 2025-05-18T15:10:55.398117713Z             500.0,
bundler-1         | 2025-05-18T15:10:55.398119726Z             600.0,
bundler-1         | 2025-05-18T15:10:55.398121650Z             700.0,
bundler-1         | 2025-05-18T15:10:55.398123584Z             800.0,
bundler-1         | 2025-05-18T15:10:55.398126419Z             900.0,
bundler-1         | 2025-05-18T15:10:55.398128353Z             1000.0,
bundler-1         | 2025-05-18T15:10:55.398130256Z             2000.0,
bundler-1         | 2025-05-18T15:10:55.398132150Z             3000.0,
bundler-1         | 2025-05-18T15:10:55.398134173Z             4000.0,
bundler-1         | 2025-05-18T15:10:55.398136097Z             5000.0,
bundler-1         | 2025-05-18T15:10:55.398137981Z             7500.0,
bundler-1         | 2025-05-18T15:10:55.398139874Z             10000.0,
bundler-1         | 2025-05-18T15:10:55.398141798Z         ],
bundler-1         | 2025-05-18T15:10:55.398143701Z     },
bundler-1         | 2025-05-18T15:10:55.398145595Z     logs: LogsArgs {
bundler-1         | 2025-05-18T15:10:55.398147489Z         file: None,
bundler-1         | 2025-05-18T15:10:55.398149372Z         json: false,
bundler-1         | 2025-05-18T15:10:55.398151306Z     },
bundler-1         | 2025-05-18T15:10:55.398153169Z }[0m
bundler-1         | 2025-05-18T15:10:55.398155233Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:62
bundler-1         | 2025-05-18T15:10:55.398157397Z 
bundler-1         | 2025-05-18T15:10:55.399030423Z   [2m2025-05-18T15:10:55.398943Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
bundler-1         | 2025-05-18T15:10:55.399039280Z     name: "Ethereum Devnet",
bundler-1         | 2025-05-18T15:10:55.399041685Z     id: 1337,
bundler-1         | 2025-05-18T15:10:55.399043849Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
bundler-1         | 2025-05-18T15:10:55.399045973Z     entry_point_address_v0_7: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108,
bundler-1         | 2025-05-18T15:10:55.399047966Z     deposit_transfer_overhead: 30000,
bundler-1         | 2025-05-18T15:10:55.399049920Z     max_transaction_size_bytes: 131072,
bundler-1         | 2025-05-18T15:10:55.399051873Z     transaction_intrinsic_gas: 21000,
bundler-1         | 2025-05-18T15:10:55.399053927Z     per_user_op_v0_6_gas: 18300,
bundler-1         | 2025-05-18T15:10:55.399055841Z     per_user_op_v0_7_gas: 19500,
bundler-1         | 2025-05-18T15:10:55.399057775Z     per_user_op_deploy_overhead_gas: 0,
bundler-1         | 2025-05-18T15:10:55.399059728Z     per_user_op_word_gas: 4,
bundler-1         | 2025-05-18T15:10:55.399061642Z     calldata_zero_byte_gas: 4,
bundler-1         | 2025-05-18T15:10:55.399063575Z     calldata_non_zero_byte_gas: 16,
bundler-1         | 2025-05-18T15:10:55.399065589Z     da_pre_verification_gas: false,
bundler-1         | 2025-05-18T15:10:55.399067583Z     da_gas_oracle_type: None,
bundler-1         | 2025-05-18T15:10:55.399069567Z     da_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
bundler-1         | 2025-05-18T15:10:55.399071590Z     include_da_gas_in_gas_limit: false,
bundler-1         | 2025-05-18T15:10:55.399092981Z     eip1559_enabled: true,
bundler-1         | 2025-05-18T15:10:55.399100424Z     priority_fee_oracle_type: Provider,
bundler-1         | 2025-05-18T15:10:55.399102519Z     min_max_priority_fee_per_gas: 50000000,
bundler-1         | 2025-05-18T15:10:55.399104472Z     max_max_priority_fee_per_gas: 18446744073709551615,
bundler-1         | 2025-05-18T15:10:55.399106416Z     congestion_trigger_usage_ratio_threshold: 0.75,
bundler-1         | 2025-05-18T15:10:55.399108329Z     bundle_max_send_interval_millis: 250,
bundler-1         | 2025-05-18T15:10:55.399110253Z     flashbots_enabled: true,
bundler-1         | 2025-05-18T15:10:55.399112177Z     flashbots_relay_url: Some(
bundler-1         | 2025-05-18T15:10:55.399114110Z         "https://relay.flashbots.net",
bundler-1         | 2025-05-18T15:10:55.399116214Z     ),
bundler-1         | 2025-05-18T15:10:55.399118158Z     flashbots_status_url: Some(
bundler-1         | 2025-05-18T15:10:55.399120121Z         "https://protect.flashbots.net/tx/",
bundler-1         | 2025-05-18T15:10:55.399122115Z     ),
bundler-1         | 2025-05-18T15:10:55.399123999Z     bloxroute_enabled: false,
bundler-1         | 2025-05-18T15:10:55.399125912Z     chain_history_size: 64,
bundler-1         | 2025-05-18T15:10:55.399127826Z     signature_aggregators: ContractRegistry {
bundler-1         | 2025-05-18T15:10:55.399129759Z         contracts: {},
bundler-1         | 2025-05-18T15:10:55.399131703Z     },
bundler-1         | 2025-05-18T15:10:55.399133597Z     submission_proxies: ContractRegistry {
bundler-1         | 2025-05-18T15:10:55.399135530Z         contracts: {},
bundler-1         | 2025-05-18T15:10:55.399137424Z     },
bundler-1         | 2025-05-18T15:10:55.399139297Z }[0m
bundler-1         | 2025-05-18T15:10:55.399141341Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:87
bundler-1         | 2025-05-18T15:10:55.399143435Z 
bundler-1         | 2025-05-18T15:10:55.399145389Z   [2m2025-05-18T15:10:55.398975Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
bundler-1         | 2025-05-18T15:10:55.399147844Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:218
bundler-1         | 2025-05-18T15:10:55.399149887Z 
bundler-1         | 2025-05-18T15:10:55.399151771Z   [2m2025-05-18T15:10:55.398978Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
bundler-1         | 2025-05-18T15:10:55.399153955Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:219
bundler-1         | 2025-05-18T15:10:55.399155979Z 
bundler-1         | 2025-05-18T15:10:55.400346670Z   [2m2025-05-18T15:10:55.400293Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
bundler-1         | 2025-05-18T15:10:55.400354605Z     [2;3mat[0m crates/pool/src/task.rs:94
bundler-1         | 2025-05-18T15:10:55.400357030Z 
bundler-1         | 2025-05-18T15:10:55.400359114Z   [2m2025-05-18T15:10:55.400301Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
bundler-1         | 2025-05-18T15:10:55.400361759Z     [2;3mat[0m crates/pool/src/task.rs:95
bundler-1         | 2025-05-18T15:10:55.400363832Z 
bundler-1         | 2025-05-18T15:10:55.400490029Z   [2m2025-05-18T15:10:55.400412Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
bundler-1         | 2025-05-18T15:10:55.400502362Z     [2;3mat[0m crates/pool/src/task.rs:180
bundler-1         | 2025-05-18T15:10:55.400505798Z 
bundler-1         | 2025-05-18T15:10:55.400509135Z   [2m2025-05-18T15:10:55.400441Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
bundler-1         | 2025-05-18T15:10:55.400512962Z     [2;3mat[0m crates/builder/src/task.rs:283
bundler-1         | 2025-05-18T15:10:55.400515888Z 
bundler-1         | 2025-05-18T15:10:55.400519134Z   [2m2025-05-18T15:10:55.400450Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
bundler-1         | 2025-05-18T15:10:55.400522500Z     [2;3mat[0m crates/builder/src/task.rs:342
bundler-1         | 2025-05-18T15:10:55.400525636Z 
bundler-1         | 2025-05-18T15:10:55.402386564Z   [2m2025-05-18T15:10:55.402090Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.000000[0m
bundler-1         | 2025-05-18T15:10:55.402399428Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-05-18T15:10:55.402403295Z 
bundler-1         | 2025-05-18T15:10:55.402406251Z   [2m2025-05-18T15:10:55.402257Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
bundler-1         | 2025-05-18T15:10:55.402410068Z     [2;3mat[0m crates/builder/src/task.rs:219
bundler-1         | 2025-05-18T15:10:55.402413314Z 
bundler-1         | 2025-05-18T15:10:55.402433014Z   [2m2025-05-18T15:10:55.402280Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
bundler-1         | 2025-05-18T15:10:55.402438344Z     [2;3mat[0m crates/rpc/src/task.rs:113
bundler-1         | 2025-05-18T15:10:55.402455473Z 
bundler-1         | 2025-05-18T15:10:55.402459641Z   [2m2025-05-18T15:10:55.402335Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
bundler-1         | 2025-05-18T15:10:55.402463748Z     [2;3mat[0m crates/rpc/src/task.rs:252
bundler-1         | 2025-05-18T15:10:55.402467395Z 
bundler-1         | 2025-05-18T15:10:59.690965736Z   [2m2025-05-18T15:10:59.690831Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:10:59.691012143Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:10:59.691018996Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:10:59.691025849Z 
bundler-1         | 2025-05-18T15:10:59.904155700Z   [2m2025-05-18T15:10:59.904006Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x4a6989c686c706257e607b26eb36dc72cb379fe42a2ee383a2946c703490f4e6    Sender: 0xe6745c304f2f4edeb3fffea9c5131b26df649a3b    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:10:59.904197889Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:10:59.904201355Z 
bundler-1         | 2025-05-18T15:10:59.913491734Z   [2m2025-05-18T15:10:59.913397Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:10:59.913505470Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:10:59.913510159Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:10:59.913514788Z 
bundler-1         | 2025-05-18T15:11:00.079909276Z   [2m2025-05-18T15:11:00.079750Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xac3c0ad33fad3a3fc82627d1d6d2e86e5f852116362768f6b2b9372796e07bc2    Sender: 0x8dad170a69d80b8ded609dbe5f087df949c0ef79    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:00.079949542Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:00.079953630Z 
bundler-1         | 2025-05-18T15:11:00.089339896Z   [2m2025-05-18T15:11:00.089240Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:00.089356567Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:00.089359833Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:00.089362738Z 
bundler-1         | 2025-05-18T15:11:00.235440047Z   [2m2025-05-18T15:11:00.235279Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd0ea036dd39ba53d37fd76fd7353479dfb43775bd044c113d6ea6d5541b3a967    Sender: 0xc0385173accb686b328927225f83116d95923197    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:00.235482647Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:00.235486074Z 
bundler-1         | 2025-05-18T15:11:00.244934476Z   [2m2025-05-18T15:11:00.244841Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:00.244947150Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:00.244951498Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:00.244956307Z 
bundler-1         | 2025-05-18T15:11:00.390577984Z   [2m2025-05-18T15:11:00.390415Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x592bc5350cd3d269c35117677b71db608363068edb79f28168d4021bd22dd338    Sender: 0x636a67a2360959252e853ef9be7541a3f685bcfb    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:00.390608231Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:00.390611527Z 
bundler-1         | 2025-05-18T15:11:00.399821478Z   [2m2025-05-18T15:11:00.399737Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:00.399835494Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:00.399840433Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:00.399844862Z 
bundler-1         | 2025-05-18T15:11:00.542380613Z   [2m2025-05-18T15:11:00.542218Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xee9e170ffaa61af7cc36abf6f30cd5fa78818b94ae0dfb4b9d6810e97b2ec9b4    Sender: 0x6312e542e9ccf5359ab56cc421f0a56335ad8230    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:00.542414937Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:00.542419876Z 
bundler-1         | 2025-05-18T15:11:00.551847446Z   [2m2025-05-18T15:11:00.551742Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-05-18T15:11:00.551861763Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-05-18T15:11:00.551866342Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-05-18T15:11:00.551880739Z 
bundler-1         | 2025-05-18T15:11:00.693624423Z   [2m2025-05-18T15:11:00.693470Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9e7a1747b45515046aba09bf38019dae511fdabfee3143f9614758b6d5188d33    Sender: 0xf50bda76bbe1de7e9ea8ebbb2eaae35730372879    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-05-18T15:11:00.693653247Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-05-18T15:11:00.693657996Z 
