Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-13T15:04:34.186713400Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-13T15:04:34.186756922Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2023-11-13T15:04:34.186764005Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2023-11-13T15:04:34.186769356Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2023-11-13T15:04:34.186773221Z 11-13 15:04:34 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-11-13T15:04:34.186774816Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2023-11-13T15:04:34.187579322Z 11-13 15:04:34 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2023-11-13T15:04:34.188006783Z 11-13 15:04:34 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2023-11-13T15:04:34.188183978Z 11-13 15:04:34 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2023-11-13T15:04:34.410008951Z 11-13 15:04:34 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:34.410415791Z 11-13 15:04:34 - INFO - 172.20.0.4 [13/Nov/2023:15:04:34 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[33mbundler_1         |[0m 2023-11-13T15:04:35.922764113Z 11-13 15:04:35 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:35.923160294Z 11-13 15:04:35 - INFO - 172.20.0.1 [13/Nov/2023:15:04:35 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:35.972362931Z 11-13 15:04:35 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:35.972668883Z 11-13 15:04:35 - INFO - 172.20.0.1 [13/Nov/2023:15:04:35 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.039513953Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.039821896Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.062656656Z 11-13 15:04:36 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.062973052Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.070214872Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.070500079Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.092480679Z 11-13 15:04:36 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.092772216Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.100352106Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.100655137Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.123140336Z 11-13 15:04:36 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.123452704Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.130414947Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.130686241Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.152437037Z 11-13 15:04:36 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.152720456Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.160001109Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.160257001Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.182206716Z 11-13 15:04:36 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.182477228Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.189388267Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.189647371Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.211425067Z 11-13 15:04:36 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.211697551Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.223715643Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.223971648Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.225821610Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.477991788Z 11-13 15:04:36 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.478297173Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.480241793Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-13T15:04:36.493148445Z 11-13 15:04:36 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-13T15:04:36.493395707Z 11-13 15:04:36 - INFO - 172.20.0.1 [13/Nov/2023:15:04:36 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
