Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-05-08T14:48:42.764812757Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-05-08T14:48:43.771586715Z wait for: http://bundler:3000/rpc
[35mfunder_1          |[0m 2024-05-08T14:48:28.687047923Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:48:28.707512051Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-05-08T14:48:28.727038273Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-05-08T14:48:28.746431146Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-05-08T14:48:42.241036098Z command-line arguments:  {
[33mbundler_1         |[0m 2024-05-08T14:48:42.241087234Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-05-08T14:48:42.241093586Z   auto: false,
[33mbundler_1         |[0m 2024-05-08T14:48:42.241098535Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-05-08T14:48:42.241102863Z }
[33mbundler_1         |[0m 2024-05-08T14:48:42.242123275Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-05-08T14:48:42.242239663Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-08T14:48:42.888736644Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-05-08T14:48:42.931526097Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-05-08T14:48:42.972353255Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-05-08T14:48:42.972708183Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-05-08T14:48:42.975455457Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-05-08T14:48:42.975559976Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-05-08T14:48:43.786219640Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2024-05-08T14:48:45.811264551Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-05-08T14:48:45.857274748Z UserOperation: Sender=0x087C0806F2EDC0cB55ff3a33B9f1429880348fE0  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-05-08T14:48:46.005984279Z sent eth_sendUserOperation - 0xc686fe4c94d048c650d9dc62fabbe86ffbd8e073d31560dfb8283293361b8389
[33mbundler_1         |[0m 2024-05-08T14:48:46.009143248Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-05-08T14:48:46.009155611Z   {
[33mbundler_1         |[0m 2024-05-08T14:48:46.009162124Z     sender: '0x087C0806F2EDC0cB55ff3a33B9f1429880348fE0',
[33mbundler_1         |[0m 2024-05-08T14:48:46.009168235Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-05-08T14:48:46.009173946Z     initCode: '0x',
[33mbundler_1         |[0m 2024-05-08T14:48:46.009179566Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-05-08T14:48:46.009185547Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-05-08T14:48:46.009191128Z     verificationGasLimit: '0xf4240',
