Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[33mbundler_1         |[0m 2024-05-08T15:00:44.248296070Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2024-05-08T15:00:44.248344982Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2024-05-08T15:00:44.248352656Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2024-05-08T15:00:44.248359098Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2024-05-08T15:00:44.248323073Z 05-08 15:00:44 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2024-05-08T15:00:44.248364929Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2024-05-08T15:00:44.248901456Z 05-08 15:00:44 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2024-05-08T15:00:44.249050045Z 05-08 15:00:44 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2024-05-08T15:00:44.249237286Z 05-08 15:00:44 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2024-05-08T15:00:44.806539622Z 05-08 15:00:44 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:44.807009098Z 05-08 15:00:44 - INFO - 172.25.0.3 [08/May/2024:15:00:44 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "curl/8.7.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.292531577Z 05-08 15:00:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.292870490Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.384959507Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.385278779Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.387946020Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.388236264Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.429611915Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.429932012Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 263 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.432416357Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.432714128Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.436077763Z 05-08 15:00:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.436356301Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.497667485Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.498002952Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 266 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.500478539Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.500759404Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.541977125Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.542273437Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 263 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.544846085Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.545133643Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 589 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.548455688Z 05-08 15:00:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.548696423Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.609349860Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.609656438Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.612179539Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.612450380Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.649792933Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.650083943Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.652351401Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.652616681Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.656016978Z 05-08 15:00:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.656319448Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.816473848Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.816747457Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.819178450Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.819460036Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.857858260Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.858156858Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.860605644Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.860887290Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.864168389Z 05-08 15:00:46 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.864438898Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.924055118Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.924345158Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 267 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.926642593Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.926909920Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.965921440Z 05-08 15:00:46 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.966202083Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 264 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.968531108Z 05-08 15:00:46 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2024-05-08T15:00:46.968795188Z 05-08 15:00:46 - INFO - 172.25.0.1 [08/May/2024:15:00:46 +0000] "POST /rpc HTTP/1.1" 200 590 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2024-05-08T15:00:46.972127373Z 05-08 15:00:46 - DEBUG - debug_bundler_clearState RPC served
