Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:36:56.670280956Z command-line arguments:  {
[33mbundler_1         |[0m 2023-11-30T11:36:56.670310291Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2023-11-30T11:36:56.670317294Z   auto: false,
[33mbundler_1         |[0m 2023-11-30T11:36:56.670322864Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2023-11-30T11:36:56.670328054Z }
[33mbundler_1         |[0m 2023-11-30T11:36:56.671291801Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2023-11-30T11:36:56.671391386Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-30T11:36:57.546587081Z url= http://eth-node:8545
[33mbundler_1         |[0m 2023-11-30T11:36:57.587217219Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2023-11-30T11:36:57.587561321Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2023-11-30T11:36:57.590233022Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2023-11-30T11:36:57.590281633Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2023-11-30T11:36:58.080123013Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2023-11-30T11:37:02.369602310Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2023-11-30T11:37:02.414193827Z UserOperation: Sender=0xbA21C3BecEA56f42fBd4D481cB9FCb8d38F586D4  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2023-11-30T11:37:02.550902179Z until 281474976710655 now= 1701344222
[33mbundler_1         |[0m 2023-11-30T11:37:02.563408376Z sent eth_sendUserOperation - 0xafca7544aa2c7f00d01c04acffbb9198bf9845fd1d1237f4bacc26e6e75de06c
[33mbundler_1         |[0m 2023-11-30T11:37:02.567111987Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2023-11-30T11:37:02.567128718Z   {
[33mbundler_1         |[0m 2023-11-30T11:37:02.567135641Z     sender: '0xbA21C3BecEA56f42fBd4D481cB9FCb8d38F586D4',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567141732Z     nonce: '0x0',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567147243Z     initCode: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567152853Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567159025Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567164785Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567170676Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567176337Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567181687Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567187177Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2023-11-30T11:37:02.567192647Z     signature: '0x'
[33mbundler_1         |[0m 2023-11-30T11:37:02.567198238Z   }
[33mbundler_1         |[0m 2023-11-30T11:37:02.567203708Z ]
