bundler-waiter-1  | 2025-06-03T07:39:23.693026370Z "0x539"
funder-1          | 2025-06-03T07:39:20.417629781Z Error: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-06-03T07:39:20.417663945Z 
geth-1.15         | 2025-06-03T07:39:20.572638213Z ERROR[06-03|07:39:20.571] Head block is not reachable
funder-1          | 2025-06-03T07:39:20.417667782Z Context:
funder-1          | 2025-06-03T07:39:20.417670787Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2025-06-03T07:39:20.417673743Z - Error #1: client error (Connect)
funder-1          | 2025-06-03T07:39:20.417676598Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2025-06-03T07:39:20.417679463Z - Error #3: Connection refused (os error 111)
funder-1          | 2025-06-03T07:39:20.418981892Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2025-06-03T07:39:20.704981065Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-06-03T07:39:20.722920884Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2025-06-03T07:39:20.740818346Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2025-06-03T07:39:20.758744612Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
deployer-1        | 2025-06-03T07:39:21.110861089Z Deploying entrypoint at 0x4337084d9e255ff0702461cf8895ce9e3b5ff108
deployer-1        | 2025-06-03T07:39:21.166467555Z deploying:
bundler-1         | 2025-06-03T07:39:21.691223570Z [2m2025-06-03T07:39:21.691132Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
bundler-1         | 2025-06-03T07:39:21.693839239Z [2m2025-06-03T07:39:21.693754Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
bundler-1         | 2025-06-03T07:39:22.697336230Z [2m2025-06-03T07:39:22.697249Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
bundler-1         | 2025-06-03T07:39:22.697358511Z [2m2025-06-03T07:39:22.697269Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
bundler-1         | 2025-06-03T07:39:22.697639676Z [2m2025-06-03T07:39:22.697559Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.15.1-unstable-0e9e45f9-20250212/linux-amd64/go1.23.7
bundler-1         | 2025-06-03T07:39:22.699934859Z [2m2025-06-03T07:39:22.699868Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
bundler-1         | 2025-06-03T07:39:22.699948785Z [2m2025-06-03T07:39:22.699880Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-06-03T07:39:22.700221995Z [2m2025-06-03T07:39:22.700173Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
bundler-1         | 2025-06-03T07:39:22.700267841Z [2m2025-06-03T07:39:22.700214Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
bundler-1         | 2025-06-03T07:39:22.700287187Z [2m2025-06-03T07:39:22.700246Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
bundler-1         | 2025-06-03T07:39:22.700293339Z [2m2025-06-03T07:39:22.700253Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
bundler-1         | 2025-06-03T07:39:22.700375582Z [2m2025-06-03T07:39:22.700288Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
bundler-1         | 2025-06-03T07:39:22.700759879Z [2m2025-06-03T07:39:22.700678Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
bundler-1         | 2025-06-03T07:39:22.700772212Z [2m2025-06-03T07:39:22.700714Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
bundler-1         | 2025-06-03T07:39:22.701007139Z [2m2025-06-03T07:39:22.700957Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
bundler-1         | 2025-06-03T07:39:22.701131082Z [2m2025-06-03T07:39:22.701055Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
bundler-1         | 2025-06-03T07:39:22.701331817Z [2m2025-06-03T07:39:22.701268Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2025-06-03T07:39:25.925781417Z [2m2025-06-03T07:39:25.925633Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:26.153898188Z [2m2025-06-03T07:39:26.153759Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:26.330565726Z [2m2025-06-03T07:39:26.330461Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:26.487249744Z [2m2025-06-03T07:39:26.487156Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:26.645294590Z [2m2025-06-03T07:39:26.645196Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:26.798681793Z [2m2025-06-03T07:39:26.798586Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:27.060561108Z [2m2025-06-03T07:39:27.060453Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:27.426609039Z [2m2025-06-03T07:39:27.426512Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:27.998782060Z [2m2025-06-03T07:39:27.998671Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x59ba32c377ce124514dd1f10d88797c167e72026d8e33e40f36fc127f64fdedc)]
bundler-1         | 2025-06-03T07:39:28.078860128Z [2m2025-06-03T07:39:28.078764Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x80d0796cc95b81b4044b54f636fdf85dcacbd7ba0335693e677b9d7446990e44, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-06-03T07:39:28.096341821Z [2m2025-06-03T07:39:28.096269Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:28.883222402Z [2m2025-06-03T07:39:28.883108Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xec44f5c35a01b423298366000d7be514febfd13c52d85a3ffecf3d34162f6530)]
bundler-1         | 2025-06-03T07:39:28.962725895Z [2m2025-06-03T07:39:28.962645Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xd60d45cbeed5875827e4bbc74c8357983f3d12972d61a449132cc29db27274e1, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-06-03T07:39:28.979090624Z [2m2025-06-03T07:39:28.979022Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:29.649435832Z [2m2025-06-03T07:39:29.649314Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x685cab92e450c40eb9181d8da1cd2af2df7076c338182e1a6b5c11e339f384ee)]
bundler-1         | 2025-06-03T07:39:29.729579272Z [2m2025-06-03T07:39:29.729467Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xcdc9386aef53b34c19337f65bfc5ff3a0a38b902e1c1f410c32559a2a668de3e, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
bundler-1         | 2025-06-03T07:39:29.755999756Z [2m2025-06-03T07:39:29.755919Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:30.148890580Z [2m2025-06-03T07:39:30.148783Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:30.678373654Z [2m2025-06-03T07:39:30.678266Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:39:30.900712552Z [2m2025-06-03T07:39:30.900591Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:43:48.261451917Z [2m2025-06-03T07:43:48.261319Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:43:48.519977827Z [2m2025-06-03T07:43:48.519862Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:43:49.361500065Z [2m2025-06-03T07:43:49.361375Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 2 user operations: [UserOperationHash(0x98dad1306d16abd3a1edd3a0f21bc6146e67719dca8ebc04491682965d214672), UserOperationHash(0xaa0b2ffc35c7db800fd8e86584f9736beef0112858d6d853fd1b9f4c34d944e7)]
bundler-1         | 2025-06-03T07:43:49.381081352Z [2m2025-06-03T07:43:49.380976Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:43:49.854835110Z [2m2025-06-03T07:43:49.854710Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
bundler-1         | 2025-06-03T07:43:49.866902066Z [2m2025-06-03T07:43:49.866813Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
bundler-1         | 2025-06-03T07:43:50.141535648Z [2m2025-06-03T07:43:50.141436Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
