bundler-waiter-1  | 2025-06-03T07:35:19.502240247Z "0x539"
bundler-1         | 2025-06-03T07:35:17.491378086Z     ),
bundler-1         | 2025-06-03T07:35:17.491380000Z     common: CommonArgs {
bundler-1         | 2025-06-03T07:35:17.491381993Z         network: Some(
geth-1.15         | 2025-06-03T07:35:16.396857044Z ERROR[06-03|07:35:16.396] Head block is not reachable
bundler-1         | 2025-06-03T07:35:17.491383917Z             "dev",
bundler-1         | 2025-06-03T07:35:17.491385901Z         ),
bundler-1         | 2025-06-03T07:35:17.491387764Z         chain_spec: None,
bundler-1         | 2025-06-03T07:35:17.491389708Z         node_http: Some(
bundler-1         | 2025-06-03T07:35:17.491391642Z             "http://eth-node:8545",
bundler-1         | 2025-06-03T07:35:17.491393635Z         ),
bundler-1         | 2025-06-03T07:35:17.491395509Z         unsafe_mode: false,
bundler-1         | 2025-06-03T07:35:17.491397432Z         max_verification_gas: 5000000,
bundler-1         | 2025-06-03T07:35:17.491399366Z         max_bundle_gas: 25000000,
bundler-1         | 2025-06-03T07:35:17.491401309Z         min_stake_value: 1000000000000000000,
bundler-1         | 2025-06-03T07:35:17.491403233Z         min_unstake_delay: 2,
bundler-1         | 2025-06-03T07:35:17.491408794Z         tracer_timeout: "10s",
bundler-1         | 2025-06-03T07:35:17.491410837Z         user_operation_event_block_distance: None,
bundler-1         | 2025-06-03T07:35:17.491412801Z         max_simulate_handle_ops_gas: 20000000,
bundler-1         | 2025-06-03T07:35:17.491414734Z         verification_estimation_gas_fee: 1000000000000,
bundler-1         | 2025-06-03T07:35:17.491416668Z         bundle_base_fee_overhead_percent: 27,
bundler-1         | 2025-06-03T07:35:17.491418592Z         bundle_priority_fee_overhead_percent: 0,
bundler-1         | 2025-06-03T07:35:17.491420515Z         priority_fee_mode_kind: "base_fee_percent",
bundler-1         | 2025-06-03T07:35:17.491422519Z         priority_fee_mode_value: 0,
bundler-1         | 2025-06-03T07:35:17.491424473Z         base_fee_accept_percent: 50,
bundler-1         | 2025-06-03T07:35:17.491426406Z         pre_verification_gas_accept_percent: 50,
bundler-1         | 2025-06-03T07:35:17.491428350Z         mempool_config_path: None,
bundler-1         | 2025-06-03T07:35:17.491430304Z         entry_point_builders_path: None,
bundler-1         | 2025-06-03T07:35:17.491432227Z         disable_entry_point_v0_6: true,
bundler-1         | 2025-06-03T07:35:17.491434151Z         disable_entry_point_v0_7: false,
bundler-1         | 2025-06-03T07:35:17.491437797Z         num_builders_v0_6: 1,
bundler-1         | 2025-06-03T07:35:17.491441314Z         builder_index_offset_v0_6: 0,
bundler-1         | 2025-06-03T07:35:17.491444650Z         num_builders_v0_7: 1,
bundler-1         | 2025-06-03T07:35:17.491448167Z         builder_index_offset_v0_7: 0,
bundler-1         | 2025-06-03T07:35:17.491451563Z         da_gas_tracking_enabled: false,
bundler-1         | 2025-06-03T07:35:17.491453697Z         provider_client_timeout_seconds: 10,
bundler-1         | 2025-06-03T07:35:17.491455671Z         max_expected_storage_slots: None,
bundler-1         | 2025-06-03T07:35:17.491457645Z         enabled_aggregators: [],
bundler-1         | 2025-06-03T07:35:17.491459618Z         aggregator_options: [],
bundler-1         | 2025-06-03T07:35:17.491461562Z     },
bundler-1         | 2025-06-03T07:35:17.491463445Z     metrics: MetricsArgs {
bundler-1         | 2025-06-03T07:35:17.491465349Z         port: 8080,
bundler-1         | 2025-06-03T07:35:17.491467283Z         host: "0.0.0.0",
bundler-1         | 2025-06-03T07:35:17.491469236Z         tags: [],
bundler-1         | 2025-06-03T07:35:17.491471140Z         sample_interval_millis: 1000,
bundler-1         | 2025-06-03T07:35:17.491473143Z         buckets: [
bundler-1         | 2025-06-03T07:35:17.491476209Z             0.0,
bundler-1         | 2025-06-03T07:35:17.491478173Z             1.0,
bundler-1         | 2025-06-03T07:35:17.491480087Z             2.0,
bundler-1         | 2025-06-03T07:35:17.491482030Z             4.0,
bundler-1         | 2025-06-03T07:35:17.491483974Z             8.0,
bundler-1         | 2025-06-03T07:35:17.491485837Z             16.0,
bundler-1         | 2025-06-03T07:35:17.491487731Z             32.0,
bundler-1         | 2025-06-03T07:35:17.491489584Z             64.0,
bundler-1         | 2025-06-03T07:35:17.491491498Z             128.0,
bundler-1         | 2025-06-03T07:35:17.491493732Z             256.0,
bundler-1         | 2025-06-03T07:35:17.491498681Z             500.0,
bundler-1         | 2025-06-03T07:35:17.491500655Z             600.0,
bundler-1         | 2025-06-03T07:35:17.491502558Z             700.0,
bundler-1         | 2025-06-03T07:35:17.491504442Z             800.0,
bundler-1         | 2025-06-03T07:35:17.491506325Z             900.0,
bundler-1         | 2025-06-03T07:35:17.491508219Z             1000.0,
bundler-1         | 2025-06-03T07:35:17.491510143Z             2000.0,
bundler-1         | 2025-06-03T07:35:17.491512026Z             3000.0,
bundler-1         | 2025-06-03T07:35:17.491513940Z             4000.0,
bundler-1         | 2025-06-03T07:35:17.491516575Z             5000.0,
bundler-1         | 2025-06-03T07:35:17.491520071Z             7500.0,
bundler-1         | 2025-06-03T07:35:17.491523407Z             10000.0,
bundler-1         | 2025-06-03T07:35:17.491526743Z         ],
bundler-1         | 2025-06-03T07:35:17.491530160Z     },
bundler-1         | 2025-06-03T07:35:17.491533636Z     logs: LogsArgs {
bundler-1         | 2025-06-03T07:35:17.491535640Z         file: None,
bundler-1         | 2025-06-03T07:35:17.491537614Z         json: false,
bundler-1         | 2025-06-03T07:35:17.491539567Z     },
bundler-1         | 2025-06-03T07:35:17.491541441Z }[0m
bundler-1         | 2025-06-03T07:35:17.491543535Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:62
bundler-1         | 2025-06-03T07:35:17.491545729Z 
bundler-1         | 2025-06-03T07:35:17.492397678Z   [2m2025-06-03T07:35:17.492311Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
bundler-1         | 2025-06-03T07:35:17.492409410Z     name: "Ethereum Devnet",
bundler-1         | 2025-06-03T07:35:17.492413448Z     id: 1337,
bundler-1         | 2025-06-03T07:35:17.492416954Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
bundler-1         | 2025-06-03T07:35:17.492420661Z     entry_point_address_v0_7: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108,
bundler-1         | 2025-06-03T07:35:17.492422995Z     deposit_transfer_overhead: 30000,
bundler-1         | 2025-06-03T07:35:17.492425069Z     max_transaction_size_bytes: 131072,
bundler-1         | 2025-06-03T07:35:17.492427053Z     transaction_intrinsic_gas: 21000,
bundler-1         | 2025-06-03T07:35:17.492428986Z     per_user_op_v0_6_gas: 18300,
bundler-1         | 2025-06-03T07:35:17.492430940Z     per_user_op_v0_7_gas: 19500,
bundler-1         | 2025-06-03T07:35:17.492432944Z     per_user_op_deploy_overhead_gas: 0,
bundler-1         | 2025-06-03T07:35:17.492434877Z     per_user_op_word_gas: 4,
bundler-1         | 2025-06-03T07:35:17.492436801Z     calldata_zero_byte_gas: 4,
bundler-1         | 2025-06-03T07:35:17.492438735Z     calldata_non_zero_byte_gas: 16,
bundler-1         | 2025-06-03T07:35:17.492440879Z     da_pre_verification_gas: false,
bundler-1         | 2025-06-03T07:35:17.492442843Z     da_gas_oracle_type: None,
bundler-1         | 2025-06-03T07:35:17.492444796Z     da_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
bundler-1         | 2025-06-03T07:35:17.492446840Z     include_da_gas_in_gas_limit: false,
bundler-1         | 2025-06-03T07:35:17.492448834Z     eip1559_enabled: true,
bundler-1         | 2025-06-03T07:35:17.492456468Z     priority_fee_oracle_type: Provider,
bundler-1         | 2025-06-03T07:35:17.492458522Z     min_max_priority_fee_per_gas: 50000000,
bundler-1         | 2025-06-03T07:35:17.492460495Z     max_max_priority_fee_per_gas: 18446744073709551615,
bundler-1         | 2025-06-03T07:35:17.492462449Z     congestion_trigger_usage_ratio_threshold: 0.75,
bundler-1         | 2025-06-03T07:35:17.492465935Z     bundle_max_send_interval_millis: 250,
bundler-1         | 2025-06-03T07:35:17.492469452Z     flashbots_enabled: true,
bundler-1         | 2025-06-03T07:35:17.492473009Z     flashbots_relay_url: Some(
bundler-1         | 2025-06-03T07:35:17.492476415Z         "https://relay.flashbots.net",
bundler-1         | 2025-06-03T07:35:17.492480182Z     ),
bundler-1         | 2025-06-03T07:35:17.492483548Z     flashbots_status_url: Some(
bundler-1         | 2025-06-03T07:35:17.492485752Z         "https://protect.flashbots.net/tx/",
bundler-1         | 2025-06-03T07:35:17.492487826Z     ),
bundler-1         | 2025-06-03T07:35:17.492489750Z     bloxroute_enabled: false,
bundler-1         | 2025-06-03T07:35:17.492491703Z     chain_history_size: 64,
bundler-1         | 2025-06-03T07:35:17.492493627Z     signature_aggregators: ContractRegistry {
bundler-1         | 2025-06-03T07:35:17.492495601Z         contracts: {},
bundler-1         | 2025-06-03T07:35:17.492497514Z     },
bundler-1         | 2025-06-03T07:35:17.492499378Z     submission_proxies: ContractRegistry {
bundler-1         | 2025-06-03T07:35:17.492501332Z         contracts: {},
bundler-1         | 2025-06-03T07:35:17.492503215Z     },
bundler-1         | 2025-06-03T07:35:17.492505088Z }[0m
bundler-1         | 2025-06-03T07:35:17.492507072Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:87
bundler-1         | 2025-06-03T07:35:17.492509216Z 
bundler-1         | 2025-06-03T07:35:17.492511230Z   [2m2025-06-03T07:35:17.492339Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
bundler-1         | 2025-06-03T07:35:17.492513664Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:218
bundler-1         | 2025-06-03T07:35:17.492524625Z 
bundler-1         | 2025-06-03T07:35:17.492528182Z   [2m2025-06-03T07:35:17.492341Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
bundler-1         | 2025-06-03T07:35:17.492531768Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:219
bundler-1         | 2025-06-03T07:35:17.492535465Z 
bundler-1         | 2025-06-03T07:35:17.493737990Z   [2m2025-06-03T07:35:17.493659Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
bundler-1         | 2025-06-03T07:35:17.493749302Z     [2;3mat[0m crates/pool/src/task.rs:94
bundler-1         | 2025-06-03T07:35:17.493752918Z 
bundler-1         | 2025-06-03T07:35:17.493756184Z   [2m2025-06-03T07:35:17.493665Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
bundler-1         | 2025-06-03T07:35:17.493760683Z     [2;3mat[0m crates/pool/src/task.rs:95
bundler-1         | 2025-06-03T07:35:17.493763168Z 
bundler-1         | 2025-06-03T07:35:17.493892864Z   [2m2025-06-03T07:35:17.493824Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
bundler-1         | 2025-06-03T07:35:17.493907572Z     [2;3mat[0m crates/pool/src/task.rs:180
bundler-1         | 2025-06-03T07:35:17.493911760Z 
bundler-1         | 2025-06-03T07:35:17.493921858Z   [2m2025-06-03T07:35:17.493849Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
bundler-1         | 2025-06-03T07:35:17.493926327Z     [2;3mat[0m crates/builder/src/task.rs:283
bundler-1         | 2025-06-03T07:35:17.493929813Z 
bundler-1         | 2025-06-03T07:35:17.493933179Z   [2m2025-06-03T07:35:17.493861Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
bundler-1         | 2025-06-03T07:35:17.493937097Z     [2;3mat[0m crates/builder/src/task.rs:342
bundler-1         | 2025-06-03T07:35:17.493940814Z 
bundler-1         | 2025-06-03T07:35:17.495625001Z   [2m2025-06-03T07:35:17.495498Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
bundler-1         | 2025-06-03T07:35:17.495638165Z     [2;3mat[0m crates/builder/src/task.rs:219
bundler-1         | 2025-06-03T07:35:17.495642173Z 
bundler-1         | 2025-06-03T07:35:17.495653504Z   [2m2025-06-03T07:35:17.495521Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
bundler-1         | 2025-06-03T07:35:17.495681566Z     [2;3mat[0m crates/rpc/src/task.rs:113
bundler-1         | 2025-06-03T07:35:17.495685714Z 
bundler-1         | 2025-06-03T07:35:17.495689010Z   [2m2025-06-03T07:35:17.495591Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
bundler-1         | 2025-06-03T07:35:17.495709779Z     [2;3mat[0m crates/rpc/src/task.rs:252
bundler-1         | 2025-06-03T07:35:17.495713726Z 
bundler-1         | 2025-06-03T07:35:17.495952757Z   [2m2025-06-03T07:35:17.495803Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20.000000[0m
bundler-1         | 2025-06-03T07:35:17.495962355Z     [2;3mat[0m crates/builder/src/signer/mod.rs:96
bundler-1         | 2025-06-03T07:35:17.495966713Z 
bundler-1         | 2025-06-03T07:35:21.737743941Z   [2m2025-06-03T07:35:21.737572Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:21.737774508Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:21.737781291Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:21.737788113Z 
bundler-1         | 2025-06-03T07:35:21.948059078Z   [2m2025-06-03T07:35:21.947910Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xc1b6a2b4f2d9b9a55b9c743f5a35e8864d539b9427980e78cdb1f121c7a24fd1    Sender: 0x1a100b2afba5fb4dae10dc3c116bdeaeb6c67d0d    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:21.948106417Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:21.948111416Z 
bundler-1         | 2025-06-03T07:35:21.957306985Z   [2m2025-06-03T07:35:21.957215Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:21.957321762Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:21.957326030Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:21.957329136Z 
bundler-1         | 2025-06-03T07:35:22.121241587Z   [2m2025-06-03T07:35:22.121063Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe104e1c01ee57ad6fc7e00f25edac851d0c38016497269227220c6cb6fe4d11c    Sender: 0xd77ea1fdabcb83956ff979ee28862ba1240ac40c    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:22.121276973Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:22.121281362Z 
bundler-1         | 2025-06-03T07:35:22.130441384Z   [2m2025-06-03T07:35:22.130352Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:22.130454369Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:22.130459027Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:22.130463515Z 
bundler-1         | 2025-06-03T07:35:22.272870968Z   [2m2025-06-03T07:35:22.272720Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x2c1f3484cc2c04f6f34121207a2d8fa98c991e3fa7b7a2263cf3ed78f282a0b8    Sender: 0xd60e05b67b2f73ec27d1a79ce7e21b1a63e46980    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:22.272909039Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:22.272913447Z 
bundler-1         | 2025-06-03T07:35:22.281998288Z   [2m2025-06-03T07:35:22.281911Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:22.282012414Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:22.282015680Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:22.282018816Z 
bundler-1         | 2025-06-03T07:35:22.428176709Z   [2m2025-06-03T07:35:22.428048Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x8fb73fda3f2d42d89741cf0f0d8ccfa3a7c1e7a8f777aea1585eb057ddc1a26a    Sender: 0x7c22a400535833a42e799da1076282d0aa79d571    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:22.428213237Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:22.428218016Z 
bundler-1         | 2025-06-03T07:35:22.437130199Z   [2m2025-06-03T07:35:22.437029Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:22.437142572Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:22.437146880Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:22.437152180Z 
bundler-1         | 2025-06-03T07:35:22.581484107Z   [2m2025-06-03T07:35:22.581337Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x04425c514884ead03e8e87dd4ef768a39873039fa0297529efeb89102e8a90b4    Sender: 0x76008386022823c65ba81291937b57d59ddfe1d4    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:22.581523591Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:22.581528109Z 
bundler-1         | 2025-06-03T07:35:22.590622950Z   [2m2025-06-03T07:35:22.590529Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mchanging bundling mode to Manual[0m
bundler-1         | 2025-06-03T07:35:22.590636215Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:1196
bundler-1         | 2025-06-03T07:35:22.590639672Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x4337084D9E255Ff0702461CF8895CE9E3b5Ff108", [1mtag[0m: "any:0"
bundler-1         | 2025-06-03T07:35:22.590642677Z 
bundler-1         | 2025-06-03T07:35:22.733206299Z   [2m2025-06-03T07:35:22.733036Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x5092d71d62e9deb21fa3708704844820755efc659ff689703e01bcb580682eca    Sender: 0x2be54591d1e17a4f02c0082edcea99d285b3c82e    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x4337084d9e255ff0702461cf8895ce9e3b5ff108[0m
bundler-1         | 2025-06-03T07:35:22.733239260Z     [2;3mat[0m crates/utils/src/emit.rs:86
bundler-1         | 2025-06-03T07:35:22.733243609Z 
