Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T13:02:53.320096687Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-30T13:02:53.320127845Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2023-11-30T13:02:53.320134588Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2023-11-30T13:02:53.320140619Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2023-11-30T13:02:53.320146090Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2023-11-30T13:02:53.320169397Z 11-30 13:02:53 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-11-30T13:02:53.320898536Z 11-30 13:02:53 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2023-11-30T13:02:53.321105166Z 11-30 13:02:53 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2023-11-30T13:02:53.321848672Z 11-30 13:02:53 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2023-11-30T13:02:53.562286343Z 11-30 13:02:53 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:53.562771569Z 11-30 13:02:53 - INFO - 172.23.0.4 [30/Nov/2023:13:02:53 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[33mbundler_1         |[0m 2023-11-30T13:02:55.068916450Z 11-30 13:02:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.069306298Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.117336503Z 11-30 13:02:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.117652207Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.185279545Z 11-30 13:02:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.185577954Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.208945442Z 11-30 13:02:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.209250250Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.216264920Z 11-30 13:02:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.216528233Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.238569317Z 11-30 13:02:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.238874656Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.246507634Z 11-30 13:02:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.246797538Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.268937566Z 11-30 13:02:55 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.269227560Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T13:02:55.276011209Z 11-30 13:02:55 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T13:02:55.276266014Z 11-30 13:02:55 - INFO - 172.23.0.1 [30/Nov/2023:13:02:55 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
