Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-11-30T13:01:55.407236127Z "0x539"
[33mbundler_1         |[0m 2023-11-30T13:01:55.179455397Z badger 2023/11/30 13:01:55 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-11-30T13:01:55.180187783Z badger 2023/11/30 13:01:55 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2023-11-30T13:01:55.180201158Z badger 2023/11/30 13:01:55 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2023-11-30T13:01:55.406773312Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.4","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:55Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:55.406926397Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"210.102µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-11-30T13:01:55Z"}
[33mbundler_1         |[0m 2023-11-30T13:01:56.977560857Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-11-30T13:01:56Z","message":"client ok"}
[33mbundler_1         |[0m 2023-11-30T13:01:56.977587277Z badger 2023/11/30 13:01:56 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-11-30T13:01:56.977592827Z badger 2023/11/30 13:01:56 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-11-30T13:01:56.980360993Z badger 2023/11/30 13:01:56 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-11-30T13:01:56.980503078Z badger 2023/11/30 13:01:56 INFO: Value logs deleted. Creating value log file: 1
