Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545901423Z WARN [10-06|07:30:40.538] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545930324Z 
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545935024Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545938624Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545941924Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545945425Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545948825Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545952025Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545955625Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545958925Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545962325Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545965726Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545969126Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545972526Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.545975826Z  
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.854329306Z WARN [10-06|07:30:40.854] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.854986635Z WARN [10-06|07:30:40.854] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.855124041Z WARN [10-06|07:30:40.855] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.855155743Z WARN [10-06|07:30:40.855] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.855329350Z ERROR[10-06|07:30:40.855] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.855543860Z WARN [10-06|07:30:40.855] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.864202138Z WARN [10-06|07:30:40.863] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.864234640Z WARN [10-06|07:30:40.863] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-06T07:30:40.979383174Z WARN [10-06|07:30:40.979] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:30:47.016264759Z WARN [10-06|07:30:47.016] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:30:53.048502060Z WARN [10-06|07:30:53.048] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:30:59.085073908Z WARN [10-06|07:30:59.084] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:30:59.778924133Z WARN [10-06|07:30:59.778] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:30:59.796358582Z WARN [10-06|07:30:59.796] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:30:59.845450093Z WARN [10-06|07:30:59.845] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.103408964Z WARN [10-06|07:31:10.103] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:31:10.119045549Z WARN [10-06|07:31:10.118] Served eth_call                          conn=172.19.0.3:39834 reqid=10 duration="595.623µs" err="execution reverted"              errdata=0x8b7ac98000000000000000000000000000000000000000000000000000000000000525380000000000000000000000000000000000000000000000000001c13bb60edff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000c00000000000000000000000000000000000000000000000000000000000000000
