Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185418949Z WARN [10-06|07:36:06.185] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185450252Z 
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185474254Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185479254Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185482754Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185486254Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185489755Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185493055Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185496855Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185500255Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185503656Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185507056Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185510456Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185513856Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.185517257Z  
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.516378892Z WARN [10-06|07:36:06.516] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.517855903Z WARN [10-06|07:36:06.517] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.518104521Z WARN [10-06|07:36:06.517] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.518115922Z WARN [10-06|07:36:06.517] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.518372941Z ERROR[10-06|07:36:06.518] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.518550254Z WARN [10-06|07:36:06.518] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.547872647Z WARN [10-06|07:36:06.547] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:06.548447890Z WARN [10-06|07:36:06.548] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-06T07:36:07.091837014Z WARN [10-06|07:36:07.091] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:07.123804104Z WARN [10-06|07:36:07.123] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:07.153986560Z WARN [10-06|07:36:07.153] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:07.184798264Z WARN [10-06|07:36:07.184] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:07.857231235Z WARN [10-06|07:36:07.857] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:07.874625535Z WARN [10-06|07:36:07.874] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:07.929781859Z WARN [10-06|07:36:07.929] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:11.704444155Z WARN [10-06|07:36:11.704] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:11.837821926Z WARN [10-06|07:36:11.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:11.890558069Z WARN [10-06|07:36:11.890] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:11.940605310Z WARN [10-06|07:36:11.940] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:11.991360105Z WARN [10-06|07:36:11.991] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.040478477Z WARN [10-06|07:36:12.040] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.092632976Z WARN [10-06|07:36:12.092] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.236460028Z WARN [10-06|07:36:12.232] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.272416817Z WARN [10-06|07:36:12.272] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.366879779Z WARN [10-06|07:36:12.366] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.399051484Z WARN [10-06|07:36:12.398] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.418956672Z WARN [10-06|07:36:12.418] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.493478843Z WARN [10-06|07:36:12.493] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.539645995Z WARN [10-06|07:36:12.538] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.594036461Z WARN [10-06|07:36:12.593] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.627795285Z WARN [10-06|07:36:12.627] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.651104627Z WARN [10-06|07:36:12.650] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.681098270Z WARN [10-06|07:36:12.680] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.700942853Z WARN [10-06|07:36:12.700] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.749160958Z WARN [10-06|07:36:12.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.791183800Z WARN [10-06|07:36:12.791] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.840268069Z WARN [10-06|07:36:12.840] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.878905858Z WARN [10-06|07:36:12.878] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.900966107Z WARN [10-06|07:36:12.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.932388956Z WARN [10-06|07:36:12.932] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:12.952197137Z WARN [10-06|07:36:12.952] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:13.001605831Z WARN [10-06|07:36:13.001] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:13.043200941Z WARN [10-06|07:36:13.042] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:13.097099870Z WARN [10-06|07:36:13.096] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:36:13.138048532Z WARN [10-06|07:36:13.137] Block sealing failed                     err="sealing paused while waiting for transactions"
