Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261363013Z WARN [10-06|07:21:26.261] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261394915Z 
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261399616Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261403216Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261406616Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261410216Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261413917Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261417117Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261420517Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261423917Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261427217Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261430518Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261433918Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261437318Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.261440718Z  
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.585636201Z WARN [10-06|07:21:26.583] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.585665403Z WARN [10-06|07:21:26.584] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.585669903Z WARN [10-06|07:21:26.584] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.585673604Z WARN [10-06|07:21:26.584] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.585677104Z ERROR[10-06|07:21:26.584] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.585680904Z WARN [10-06|07:21:26.585] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.594709483Z WARN [10-06|07:21:26.594] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.600774872Z WARN [10-06|07:21:26.597] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.701176008Z WARN [10-06|07:21:26.701] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.738102775Z WARN [10-06|07:21:26.737] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.770180732Z WARN [10-06|07:21:26.770] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:26.800728390Z WARN [10-06|07:21:26.800] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:27.456584834Z WARN [10-06|07:21:27.456] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:27.472700967Z WARN [10-06|07:21:27.472] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:27.531840959Z WARN [10-06|07:21:27.531] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:36.404411394Z WARN [10-06|07:21:36.403] Served eth_call                          conn=172.18.0.3:46928 reqid=56 duration="543.634µs" err="execution reverted"              errdata=0x220266b600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000040000000000000000000000000000000000000000000000000000000000000001b4141313320696e6974436f6465206661696c6564206f72204f4f470000000000
[36mgeth-1.10           |[0m 2023-10-06T07:21:40.628937587Z WARN [10-06|07:21:40.628] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-06T07:21:40.844580948Z WARN [10-06|07:21:40.844] Served eth_call                          conn=172.18.0.3:47004 reqid=67 duration="282.018µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.062893779Z WARN [10-06|07:21:41.062] Served eth_call                          conn=172.18.0.3:47072 reqid=74 duration="248.416µs" err="execution reverted"              errdata=0x091cd005010f3d63fe404e4d05bc48e570e2e0c937ccf9f8eceb20ae92f0780ebccc8a4c
[36mgeth-1.10           |[0m 2023-10-06T07:21:41.109054725Z WARN [10-06|07:21:41.108] Block sealing failed                     err="sealing paused while waiting for transactions"
