Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313455544Z WARN [10-16|12:28:33.313] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313507648Z 
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313512348Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313515949Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313519549Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313523049Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313526449Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313529650Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313533050Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313536350Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313539650Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313543151Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313546451Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313549851Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.313553151Z  
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.662991987Z WARN [10-16|12:28:33.662] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.664412788Z WARN [10-16|12:28:33.664] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.664599501Z WARN [10-16|12:28:33.664] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.664685807Z WARN [10-16|12:28:33.664] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.664928624Z ERROR[10-16|12:28:33.664] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.666950867Z WARN [10-16|12:28:33.666] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.680725738Z WARN [10-16|12:28:33.680] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.684144879Z WARN [10-16|12:28:33.684] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.821197441Z WARN [10-16|12:28:33.821] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.854348479Z WARN [10-16|12:28:33.854] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.887196594Z WARN [10-16|12:28:33.887] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:33.928394399Z WARN [10-16|12:28:33.928] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:34.664016062Z WARN [10-16|12:28:34.663] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:34.683151411Z WARN [10-16|12:28:34.683] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:34.747469245Z WARN [10-16|12:28:34.744] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:41.617223914Z WARN [10-16|12:28:41.617] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:41.943901202Z WARN [10-16|12:28:41.943] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:42.206750376Z WARN [10-16|12:28:42.206] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:42.483553715Z WARN [10-16|12:28:42.483] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:42.738852267Z WARN [10-16|12:28:42.738] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:43.019642282Z WARN [10-16|12:28:43.019] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-16T12:28:43.464534544Z WARN [10-16|12:28:43.464] Block sealing failed                     err="sealing paused while waiting for transactions"
