Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:27:00.150629232Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:26:58.205802731Z [2m2024-06-20T08:26:58.205706Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-06-20T08:26:58.207528694Z [2m2024-06-20T08:26:58.207457Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.14.5-stable-0dd173a7/linux-amd64/go1.22.4
[33mbundler_1         |[0m 2024-06-20T08:26:59.210458046Z [2m2024-06-20T08:26:59.210288Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-06-20T08:26:59.210487070Z [2m2024-06-20T08:26:59.210316Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-06-20T08:26:59.211010996Z [2m2024-06-20T08:26:59.210898Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.14.5-stable-0dd173a7/linux-amd64/go1.22.4
[33mbundler_1         |[0m 2024-06-20T08:26:59.213170846Z [2m2024-06-20T08:26:59.213094Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-06-20T08:26:59.213187507Z [2m2024-06-20T08:26:59.213107Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-06-20T08:26:59.213464974Z [2m2024-06-20T08:26:59.213383Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-06-20T08:26:59.213477317Z [2m2024-06-20T08:26:59.213412Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2024-06-20T08:26:59.213493786Z [2m2024-06-20T08:26:59.213440Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-06-20T08:26:59.213501921Z [2m2024-06-20T08:26:59.213455Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-06-20T08:26:59.213555462Z [2m2024-06-20T08:26:59.213503Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-06-20T08:26:59.213898601Z [2m2024-06-20T08:26:59.213828Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-06-20T08:26:59.213910022Z [2m2024-06-20T08:26:59.213851Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
