Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:30:28.748104454Z "0x539"
[32mdeployer_1        |[0m 2024-06-20T08:30:14.170161496Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-06-20T08:30:20.255183796Z deploying:
[34mgeth-1.14         |[0m 2024-06-20T08:30:13.539535950Z ERROR[06-20|08:30:13.539] Head block is not reachable
[33mbundler_1         |[0m 2024-06-20T08:30:26.791789391Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-06-20T08:30:26.791840517Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-06-20T08:30:27.698788207Z (node:1) ExperimentalWarning: The Node.js specifier resolution flag is experimental. It could change or be removed at any time.
[33mbundler_1         |[0m 2024-06-20T08:30:27.698817441Z (Use `node --trace-warnings ...` to show where the warning was created)
[33mbundler_1         |[0m 2024-06-20T08:30:27.822560418Z [08:30:27.684] [32mINFO[39m (1): [36m  ___                                            ___  [39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826237892Z [08:30:27.685] [32mINFO[39m (1): [36m (o o)                                          (o o) [39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826253782Z [08:30:27.685] [32mINFO[39m (1): [36m(  V  ) Skandha - A modular typescript bundler (  V  )[39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826258581Z [08:30:27.685] [32mINFO[39m (1): [36m--m-m--------------------------------------------m-m--[39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826262388Z [08:30:27.685] [32mINFO[39m (1): [36mUsing the configFile from /usr/app/config.json[39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826265915Z [08:30:27.685] [32mINFO[39m (1): [36mInitialised the dataDir at /root/.skandha/db/[39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826270383Z [08:30:27.685] [32mINFO[39m (1): [36m----- Running in STANDALONE MODE -----[39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826276064Z [08:30:27.685] [34mDEBUG[39m (1): [36mConfig file not found. Proceeding with env vars...[39m
[33mbundler_1         |[0m 2024-06-20T08:30:27.826281885Z [08:30:27.750] [32mINFO[39m (1): [36m[X] MANUAL BUNDLING[39m
