Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[36mbundler-waiter_1  |[0m 2024-06-20T08:34:12.273655246Z "0x539"
[33mbundler_1         |[0m 2024-06-20T08:34:15.417935369Z {"level":"DEBUG","time":1718872455417,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.422112719Z {"level":"DEBUG","time":1718872455422,"pid":1,"hostname":"b2d65cf242ad","sender":"0x67632C7262979E81b56AFa1AC0780591F4B588c0","nonce":"0x0","userOpHash":"0xa5338593c928607ec272ed18475017f5968d61cf91d64036078e0e85698badbb","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.425204733Z {"level":"DEBUG","time":1718872455425,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.426031609Z {"level":"DEBUG","time":1718872455425,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.426043351Z {"level":"DEBUG","time":1718872455425,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.426050564Z {"level":"DEBUG","time":1718872455425,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x67632c7262979e81b56afa1ac0780591f4b588c0":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.426057337Z {"level":"DEBUG","time":1718872455425,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.428327109Z {"level":"DEBUG","time":1718872455428,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.430969818Z {"level":"DEBUG","time":1718872455428,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.430981991Z {"level":"DEBUG","time":1718872455428,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.430997620Z {"level":"DEBUG","time":1718872455428,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.538067019Z {"level":"DEBUG","time":1718872455537,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.541250974Z {"level":"DEBUG","time":1718872455541,"pid":1,"hostname":"b2d65cf242ad","sender":"0x67632C7262979E81b56AFa1AC0780591F4B588c0","nonce":"0x0","userOpHash":"0x9e0893920287b97fa2597b6559090f632560b774da44d6fb212bab5f1f553f29","status":"pending","msg":"replace userOp in mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.541684489Z {"level":"DEBUG","time":1718872455541,"pid":1,"hostname":"b2d65cf242ad","sender":"0x67632C7262979E81b56AFa1AC0780591F4B588c0","nonce":"0x0","userOpHash":"0x9e0893920287b97fa2597b6559090f632560b774da44d6fb212bab5f1f553f29","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.544304772Z {"level":"DEBUG","time":1718872455544,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.544720561Z {"level":"DEBUG","time":1718872455544,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.544732022Z {"level":"DEBUG","time":1718872455544,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.544739075Z {"level":"DEBUG","time":1718872455544,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x67632c7262979e81b56afa1ac0780591f4b588c0":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.544746168Z {"level":"DEBUG","time":1718872455544,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.547762525Z {"level":"DEBUG","time":1718872455547,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.568615815Z {"level":"DEBUG","time":1718872455568,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.571137456Z {"level":"DEBUG","time":1718872455568,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.571152614Z {"level":"DEBUG","time":1718872455568,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.571158735Z {"level":"DEBUG","time":1718872455569,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.679411708Z {"level":"DEBUG","time":1718872455679,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.682753787Z {"level":"DEBUG","time":1718872455682,"pid":1,"hostname":"b2d65cf242ad","sender":"0x0b9F6053fdcA27B65F461D692963F667356aDb58","nonce":"0x0","userOpHash":"0x5290e274434a5f1eba14875cf686d4e4f0635f62a5c64257ed9896811053f445","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.685578174Z {"level":"DEBUG","time":1718872455685,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.685956135Z {"level":"DEBUG","time":1718872455685,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.685969310Z {"level":"DEBUG","time":1718872455685,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.685974860Z {"level":"DEBUG","time":1718872455685,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x0b9f6053fdca27b65f461d692963f667356adb58":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.685979459Z {"level":"DEBUG","time":1718872455685,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.687892934Z {"level":"DEBUG","time":1718872455687,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.691700097Z {"level":"DEBUG","time":1718872455687,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.691715806Z {"level":"DEBUG","time":1718872455688,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.691723169Z {"level":"DEBUG","time":1718872455688,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.801270831Z {"level":"DEBUG","time":1718872455801,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.804577250Z {"level":"DEBUG","time":1718872455804,"pid":1,"hostname":"b2d65cf242ad","sender":"0x0b9F6053fdcA27B65F461D692963F667356aDb58","nonce":"0x0","userOpHash":"0xba09483e28e0cbaba34f2913a555c9e19da848276ccc36b536615dac7a512cfe","status":"pending","msg":"replace userOp in mempool"}
[35mfunder_1          |[0m 2024-06-20T08:33:56.706418944Z Error: 
[35mfunder_1          |[0m 2024-06-20T08:33:56.706529369Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:33:56.706537413Z 
[35mfunder_1          |[0m 2024-06-20T08:33:56.706542433Z Context:
[35mfunder_1          |[0m 2024-06-20T08:33:56.706547111Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-06-20T08:33:56.706551800Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-06-20T08:33:56.706556479Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:33:56.706561338Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-06-20T08:33:56.721978741Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-06-20T08:33:57.121039597Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:33:57.140871951Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-06-20T08:33:57.162577422Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-06-20T08:33:57.182628020Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-06-20T08:34:15.804977507Z {"level":"DEBUG","time":1718872455804,"pid":1,"hostname":"b2d65cf242ad","sender":"0x0b9F6053fdcA27B65F461D692963F667356aDb58","nonce":"0x0","userOpHash":"0xba09483e28e0cbaba34f2913a555c9e19da848276ccc36b536615dac7a512cfe","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.807365469Z {"level":"DEBUG","time":1718872455807,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.807730127Z {"level":"DEBUG","time":1718872455807,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.807742780Z {"level":"DEBUG","time":1718872455807,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.807748591Z {"level":"DEBUG","time":1718872455807,"pid":1,"hostname":"b2d65cf242ad","entryCount":{"0x0b9f6053fdca27b65f461d692963f667356adb58":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.807752939Z {"level":"DEBUG","time":1718872455807,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.816868604Z {"level":"DEBUG","time":1718872455816,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.818894627Z {"level":"DEBUG","time":1718872455818,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:15.819391544Z {"level":"INFO","time":1718872455818,"pid":1,"hostname":"b2d65cf242ad","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.286293213Z {"level":"DEBUG","time":1718872456286,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.286753615Z {"level":"DEBUG","time":1718872456286,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.286766429Z {"level":"DEBUG","time":1718872456286,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.286773392Z {"level":"DEBUG","time":1718872456286,"pid":1,"hostname":"b2d65cf242ad","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.286779673Z {"level":"DEBUG","time":1718872456286,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.288554845Z {"level":"DEBUG","time":1718872456288,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_setReputation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.290689270Z {"level":"DEBUG","time":1718872456290,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.291048933Z {"level":"DEBUG","time":1718872456290,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.291060424Z {"level":"DEBUG","time":1718872456290,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.291065444Z {"level":"DEBUG","time":1718872456290,"pid":1,"hostname":"b2d65cf242ad","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.291069691Z {"level":"DEBUG","time":1718872456290,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.292883175Z {"level":"DEBUG","time":1718872456292,"pid":1,"hostname":"b2d65cf242ad","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.297510578Z {"level":"DEBUG","time":1718872456292,"pid":1,"hostname":"b2d65cf242ad","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.297525005Z {"level":"DEBUG","time":1718872456293,"pid":1,"hostname":"b2d65cf242ad","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.297544071Z {"level":"DEBUG","time":1718872456294,"pid":1,"hostname":"b2d65cf242ad","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.600017850Z {"level":"DEBUG","time":1718872456599,"pid":1,"hostname":"b2d65cf242ad","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.604742671Z {"level":"ERROR","time":1718872456604,"pid":1,"hostname":"b2d65cf242ad","error":"account 0x5d7d7e046e7620dcbEC210637cF202fa9D068C0F is banned","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.607757037Z {"level":"DEBUG","time":1718872456607,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.608094317Z {"level":"DEBUG","time":1718872456607,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.608106560Z {"level":"DEBUG","time":1718872456607,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.608114024Z {"level":"DEBUG","time":1718872456607,"pid":1,"hostname":"b2d65cf242ad","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.608120425Z {"level":"DEBUG","time":1718872456607,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.611477749Z {"level":"DEBUG","time":1718872456611,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.613547264Z {"level":"DEBUG","time":1718872456613,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_setBundlingMode","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.613830049Z {"level":"INFO","time":1718872456613,"pid":1,"hostname":"b2d65cf242ad","mode":"manual","msg":"Set bundling mode"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.836878378Z {"level":"DEBUG","time":1718872456836,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.837275957Z {"level":"DEBUG","time":1718872456836,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.837289101Z {"level":"DEBUG","time":1718872456836,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 0"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.837296124Z {"level":"DEBUG","time":1718872456836,"pid":1,"hostname":"b2d65cf242ad","entryCount":{},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.837302135Z {"level":"DEBUG","time":1718872456836,"pid":1,"hostname":"b2d65cf242ad","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.839005714Z {"level":"DEBUG","time":1718872456838,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_setReputation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.841127412Z {"level":"DEBUG","time":1718872456841,"pid":1,"hostname":"b2d65cf242ad","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.841480248Z {"level":"DEBUG","time":1718872456841,"pid":1,"hostname":"b2d65cf242ad","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-06-20T08:34:16.841504352Z {"level":"DEBUG","time":1718872456841,"pid":1,"hostname":"b2d65cf242ad","msg":"Mempool size: 0"}
