Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-04-07T18:18:55.763533693Z "0x539"
[33mbundler_1         |[0m 2024-04-07T18:18:54.276502928Z command-line arguments:  {
[33mbundler_1         |[0m 2024-04-07T18:18:54.276569212Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-04-07T18:18:54.276576285Z   auto: false,
[33mbundler_1         |[0m 2024-04-07T18:18:54.276581555Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-04-07T18:18:54.276586464Z }
[33mbundler_1         |[0m 2024-04-07T18:18:54.277752583Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-04-07T18:18:54.277876959Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-04-07T18:18:54.986695908Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-04-07T18:18:55.010410204Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-04-07T18:18:55.051073417Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-04-07T18:18:55.092821203Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-04-07T18:18:55.093261479Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-04-07T18:18:55.096759294Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-04-07T18:18:55.096782958Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-04-07T18:18:59.015924494Z UserOperation: Sender=0xC9358Cba049E41a2a697df676F853bF84bD3B77d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
