Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-20T23:27:25.706921357Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-20T23:27:26.713407219Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:27:25.154709303Z command-line arguments:  {
[33mbundler_1         |[0m 2024-03-20T23:27:25.154768103Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-03-20T23:27:25.154776028Z   auto: false,
[33mbundler_1         |[0m 2024-03-20T23:27:25.154781559Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-03-20T23:27:25.154786808Z }
[33mbundler_1         |[0m 2024-03-20T23:27:25.155754672Z Merged configuration: {"port":"3000","entryPoint":"0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-03-20T23:27:25.155869667Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-20T23:27:25.885799248Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-03-20T23:27:25.925390157Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-03-20T23:27:25.925800959Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-03-20T23:27:25.928557792Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-03-20T23:27:25.928586436Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-03-20T23:27:26.728094548Z sent eth_chainId - 0x539
[33mbundler_1         |[0m 2024-03-20T23:27:29.654256351Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:29.803357534Z UserOperation: Sender=0x286ac5c40d52ced4be2d177F2a2b8Fc3E8c1Af27  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:29.938829711Z until 281474976710655 now= 1710977249
[33mbundler_1         |[0m 2024-03-20T23:27:29.952833852Z sent eth_sendUserOperation - 0x29b59a8b261cbc37e0995bc07ad75850951f551686e87376a3268bceaa7c3e6e
[33mbundler_1         |[0m 2024-03-20T23:27:29.956297673Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:29.956315366Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:29.956321948Z     sender: '0x286ac5c40d52ced4be2d177F2a2b8Fc3E8c1Af27',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956327730Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956333180Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956338640Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956344321Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956349991Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956355201Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956361282Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956367033Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956372784Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:29.956378314Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:29.956383855Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:29.956389635Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:29.958670422Z UserOperation: Sender=0x286ac5c40d52ced4be2d177F2a2b8Fc3E8c1Af27  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:30.083690510Z until 281474976710655 now= 1710977250
[33mbundler_1         |[0m 2024-03-20T23:27:30.087827506Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-20T23:27:30.090664656Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:30.090681558Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:30.090688641Z     sender: '0x286ac5c40d52ced4be2d177F2a2b8Fc3E8c1Af27',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090694782Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090700473Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090705853Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090711444Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090716884Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090722975Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090728426Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090734166Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090739727Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.090745538Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:30.090750747Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:30.090756037Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:30.098599493Z sent debug_bundler_clearState - ok
[33mbundler_1         |[0m 2024-03-20T23:27:30.120879717Z UserOperation: Sender=0x4d1187309Fb4B0B8a838E3E568687C7793E84c43  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:30.249770684Z until 281474976710655 now= 1710977250
[33mbundler_1         |[0m 2024-03-20T23:27:30.262757533Z sent eth_sendUserOperation - 0x1a47e012b1e726be2ae0fb5bcd3e1f2f605e74f9a9d18e3915acae8dc5cb6b95
[33mbundler_1         |[0m 2024-03-20T23:27:30.265767397Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:30.265783957Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:30.265790029Z     sender: '0x4d1187309Fb4B0B8a838E3E568687C7793E84c43',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265795269Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265800589Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265805839Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265811419Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265816939Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265822410Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265827349Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265832439Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265838189Z     paymasterAndData: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.265843449Z     signature: '0x'
[33mbundler_1         |[0m 2024-03-20T23:27:30.265848829Z   }
[33mbundler_1         |[0m 2024-03-20T23:27:30.265854079Z ]
[33mbundler_1         |[0m 2024-03-20T23:27:30.268231036Z UserOperation: Sender=0x4d1187309Fb4B0B8a838E3E568687C7793E84c43  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=undefined
[33mbundler_1         |[0m 2024-03-20T23:27:30.393805201Z until 281474976710655 now= 1710977250
[33mbundler_1         |[0m 2024-03-20T23:27:30.399308810Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602}
[33mbundler_1         |[0m 2024-03-20T23:27:30.402074858Z sent debug_bundler_dumpMempool - [
[33mbundler_1         |[0m 2024-03-20T23:27:30.402087561Z   {
[33mbundler_1         |[0m 2024-03-20T23:27:30.402091860Z     sender: '0x4d1187309Fb4B0B8a838E3E568687C7793E84c43',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402095647Z     nonce: '0x0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402099023Z     initCode: '0x',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402102359Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402105996Z     callGasLimit: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402109312Z     verificationGasLimit: '0xf4240',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402112599Z     preVerificationGas: '0x493e0',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402115885Z     maxFeePerGas: '0x12a05f200',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402121365Z     maxPriorityFeePerGas: '0x3b9aca00',
[33mbundler_1         |[0m 2024-03-20T23:27:30.402124751Z     paymasterAndData: '0x',
