Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-04-24T13:46:51.112176679Z "0x539"
[33mbundler_1         |[0m 2024-04-24T13:46:49.564100147Z command-line arguments:  {
[33mbundler_1         |[0m 2024-04-24T13:46:49.564154458Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-04-24T13:46:49.564162523Z   auto: false,
[33mbundler_1         |[0m 2024-04-24T13:46:49.564168694Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-04-24T13:46:49.564174515Z }
[33mbundler_1         |[0m 2024-04-24T13:46:49.565440624Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-04-24T13:46:49.565555269Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-04-24T13:46:50.234002306Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-04-24T13:46:50.256694679Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-04-24T13:46:50.291260706Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-04-24T13:46:50.325499779Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-04-24T13:46:50.325826926Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-04-24T13:46:50.329076745Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-04-24T13:46:50.329098902Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-04-24T13:46:55.451072695Z UserOperation: Sender=0xAdD131A9b8A0e09f4be96Bd50B86Ae0D84260016  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
