Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.13
[36mbundler-waiter_1  |[0m 2024-03-27T16:03:57.665999483Z wait for: http://bundler:3000/rpc
[36mbundler-waiter_1  |[0m 2024-03-27T16:03:58.671916092Z wait for: http://bundler:3000/rpc
[33mbundler_1         |[0m 2024-03-27T16:03:56.682626780Z [2m2024-03-27T16:03:56.682519Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-03-27T16:03:56.684338607Z [2m2024-03-27T16:03:56.684266Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.13.14-stable-2bd6bd01/linux-amd64/go1.21.7
[33mbundler_1         |[0m 2024-03-27T16:03:57.686584993Z [2m2024-03-27T16:03:57.686479Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-03-27T16:03:57.686609719Z [2m2024-03-27T16:03:57.686506Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-03-27T16:03:57.687242926Z [2m2024-03-27T16:03:57.687060Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.13.14-stable-2bd6bd01/linux-amd64/go1.21.7
[33mbundler_1         |[0m 2024-03-27T16:03:57.689752464Z [2m2024-03-27T16:03:57.689679Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-03-27T16:03:57.689771870Z [2m2024-03-27T16:03:57.689691Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-03-27T16:03:57.690082572Z [2m2024-03-27T16:03:57.690012Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-03-27T16:03:57.690094024Z [2m2024-03-27T16:03:57.690042Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
