Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775605853Z WARN [10-09|15:54:16.775] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775626153Z 
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775629953Z   1. This mode is only intended for fast, iterative development without assumptions on
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775633353Z      security or persistence.
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775636353Z   2. The database is created in memory unless specified otherwise. Therefore, shutting down
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775639753Z      your computer or losing power will wipe your entire block data and chain state for
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775642853Z      your dev environment.
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775645853Z   3. A random, pre-allocated developer account will be available and unlocked as
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775648953Z      eth.coinbase, which can be used for testing. The random dev account is temporary,
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775652153Z      stored on a ramdisk, and will be lost if your machine is restarted.
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775655153Z   4. Mining is enabled by default. However, the client will only seal blocks if transactions
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775658253Z      are pending in the mempool. The miner's minimum accepted gas price is 1.
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775661353Z   5. Networking is disabled; there is no listen-address, the maximum number of peers is set
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775664553Z      to 0, and discovery is disabled.
[36mgeth-1.10           |[0m 2023-10-09T15:54:16.775667653Z  
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.040399079Z WARN [10-09|15:54:17.035] Failed to load snapshot, regenerating    err="missing or corrupted snapshot"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.040419479Z WARN [10-09|15:54:17.036] Error reading unclean shutdown markers   error="not found"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.040423279Z WARN [10-09|15:54:17.037] Engine API enabled                       protocol=eth
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.040426579Z WARN [10-09|15:54:17.037] Engine API started but chain not configured for merge yet 
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.040429779Z ERROR[10-09|15:54:17.037] Failed to check db for legacy receipts   err="this operation is not supported"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.040433379Z WARN [10-09|15:54:17.037] P2P server will be useless, neither dialing nor listening 
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.047256795Z WARN [10-09|15:54:17.047] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.048262897Z WARN [10-09|15:54:17.048] Failed to get free disk space            path= err="failed to call Statfs: no such file or directory"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.153390946Z WARN [10-09|15:54:17.153] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.177907804Z WARN [10-09|15:54:17.177] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.210027680Z WARN [10-09|15:54:17.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.238907748Z WARN [10-09|15:54:17.238] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.841374571Z WARN [10-09|15:54:17.841] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.855869105Z WARN [10-09|15:54:17.855] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:17.898464406Z WARN [10-09|15:54:17.898] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.128022174Z WARN [10-09|15:54:27.127] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.237842197Z WARN [10-09|15:54:27.237] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.278747655Z WARN [10-09|15:54:27.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.319414012Z WARN [10-09|15:54:27.319] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.364027484Z WARN [10-09|15:54:27.361] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.401828030Z WARN [10-09|15:54:27.401] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.442574387Z WARN [10-09|15:54:27.442] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.552077610Z WARN [10-09|15:54:27.551] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.583091529Z WARN [10-09|15:54:27.582] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.660814929Z WARN [10-09|15:54:27.660] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.688956138Z WARN [10-09|15:54:27.688] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.705986504Z WARN [10-09|15:54:27.705] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.769114047Z WARN [10-09|15:54:27.768] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.802411176Z WARN [10-09|15:54:27.802] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.851758766Z WARN [10-09|15:54:27.851] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.881302780Z WARN [10-09|15:54:27.881] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.901132656Z WARN [10-09|15:54:27.900] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.927476158Z WARN [10-09|15:54:27.927] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.944726425Z WARN [10-09|15:54:27.944] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:54:27.986119284Z WARN [10-09|15:54:27.985] Block sealing failed                     err="sealing paused while waiting for transactions"
