Attaching to runbundler_bundler-waiter_1, runbundler_bundler_1, runbundler_deployer_1, runbundler_funder_1, geth-1.10
[36mgeth-1.10           |[0m 2023-10-09T15:38:16.106043224Z WARN [10-09|15:38:16.105] You are running Geth in --dev mode. Please note the following:
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.133058924Z WARN [10-09|15:40:07.132] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.165179785Z WARN [10-09|15:40:07.165] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.180732414Z WARN [10-09|15:40:07.180] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.214583178Z WARN [10-09|15:40:07.214] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.229908206Z WARN [10-09|15:40:07.229] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.263576070Z WARN [10-09|15:40:07.263] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.278703198Z WARN [10-09|15:40:07.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.312496262Z WARN [10-09|15:40:07.312] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.327361790Z WARN [10-09|15:40:07.327] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.359099449Z WARN [10-09|15:40:07.358] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.375631980Z WARN [10-09|15:40:07.375] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.409057943Z WARN [10-09|15:40:07.408] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.423898671Z WARN [10-09|15:40:07.423] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.457396234Z WARN [10-09|15:40:07.457] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.471747661Z WARN [10-09|15:40:07.471] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.506454926Z WARN [10-09|15:40:07.506] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.521012353Z WARN [10-09|15:40:07.520] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.553663215Z WARN [10-09|15:40:07.553] Block sealing failed                     err="sealing paused while waiting for transactions"
[32mbundler_1           |[0m 2023-10-09T15:38:43.653371970Z   },
[32mbundler_1           |[0m 2023-10-09T15:38:43.653374970Z   {
[32mbundler_1           |[0m 2023-10-09T15:38:43.653377870Z     sender: '0x33e8991a59f0341c56441c5fbe56F88277362E8a',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653380970Z     nonce: '0x10000000000000000',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653384070Z     initCode: '0x786CE2933769aB35CC3c29EA1aFbA1Df4D0E50160d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653387870Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653391070Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653394070Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653397170Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653400170Z     maxFeePerGas: '0x77359400',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653403170Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653406171Z     paymasterAndData: '0xd682c3d6d338d48feaa1b03f586f5a5e52515c7c6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653409371Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T15:38:43.653412271Z   },
[32mbundler_1           |[0m 2023-10-09T15:38:43.653415271Z   {
[32mbundler_1           |[0m 2023-10-09T15:38:43.653418271Z     sender: '0x33e8991a59f0341c56441c5fbe56F88277362E8a',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653421271Z     nonce: '0x20000000000000000',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653425071Z     initCode: '0x786CE2933769aB35CC3c29EA1aFbA1Df4D0E50160d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653428871Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653434671Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653437671Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653440671Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653443671Z     maxFeePerGas: '0x77359400',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653446671Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653449671Z     paymasterAndData: '0x0336a3a655142681a826ce7aa5f0fc855639d70e6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653452771Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T15:38:43.653455771Z   },
[32mbundler_1           |[0m 2023-10-09T15:38:43.653458671Z   {
[32mbundler_1           |[0m 2023-10-09T15:38:43.653461571Z     sender: '0x33e8991a59f0341c56441c5fbe56F88277362E8a',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653464571Z     nonce: '0x30000000000000000',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653467671Z     initCode: '0x786CE2933769aB35CC3c29EA1aFbA1Df4D0E50160d058fe300000000000000000000000000000000000000000000000000000000000001c800000000000000000000000000000000000000000000000000000000000000600000000000000000000000005ff137d4b0fdcd49dca30c7cf57e578a026d278900000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653471471Z     callData: '0xa9e966b70000000000000000000000000000000000000000000000000000000000000001',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653474671Z     callGasLimit: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653477671Z     verificationGasLimit: '0xf4240',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653480671Z     preVerificationGas: '0x493e0',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653483571Z     maxFeePerGas: '0x77359400',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653486571Z     maxPriorityFeePerGas: '0x3b9aca00',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653489571Z     paymasterAndData: '0xcbc71b27aaa2c5dffd32005137fe53c198e1cbdc6e6f7468696e67',
[32mbundler_1           |[0m 2023-10-09T15:38:43.653492771Z     signature: '0x'
[32mbundler_1           |[0m 2023-10-09T15:38:43.653495771Z   }
[32mbundler_1           |[0m 2023-10-09T15:38:43.653498671Z ]
[32mbundler_1           |[0m 2023-10-09T15:38:43.657647881Z sent debug_bundler_clearState - ok
[32mbundler_1           |[0m 2023-10-09T15:38:43.660191588Z sent debug_bundler_setBundlingMode - ok
[32mbundler_1           |[0m 2023-10-09T15:38:43.954191127Z sent debug_bundler_dumpMempool - []
[32mbundler_1           |[0m 2023-10-09T15:38:43.956594533Z sent debug_bundler_setReputation - ok
[32mbundler_1           |[0m 2023-10-09T15:38:44.069618117Z UserOperation: Sender=0x11a18bB3FeD8E468e56c417b5efacB96542a4E6C  Nonce=0 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2763cdd8f73e148b89b7c46257b558a8551e5480
[32mbundler_1           |[0m 2023-10-09T15:38:44.464519010Z until 281474976710655 now= 1696865924
[32mbundler_1           |[0m 2023-10-09T15:38:44.475794738Z sent eth_sendUserOperation - 0x779688938f00bc254ed59e8bc6bade8f50fd6dd1c16a128b7e439c7f791952e7
[32mbundler_1           |[0m 2023-10-09T15:38:44.589780924Z UserOperation: Sender=0x5A596483F889b5D17408eB3Dd8FfA3e44AfC854a  Nonce=18446744073709551616 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2763cdd8f73e148b89b7c46257b558a8551e5480
[32mbundler_1           |[0m 2023-10-09T15:38:44.988095526Z until 281474976710655 now= 1696865924
[32mbundler_1           |[0m 2023-10-09T15:38:44.997240849Z sent eth_sendUserOperation - 0xd8c056cfd61fc2fcdf8cc01bc974c22f604501ce68cc73397ae091c7af0317a3
[32mbundler_1           |[0m 2023-10-09T15:38:45.113760942Z UserOperation: Sender=0x26F8A1Df00a3a24fc33Dc473303979Fd2722208d  Nonce=36893488147419103232 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2763cdd8f73e148b89b7c46257b558a8551e5480
[32mbundler_1           |[0m 2023-10-09T15:38:45.504736724Z until 281474976710655 now= 1696865925
[32mbundler_1           |[0m 2023-10-09T15:38:45.519254861Z sent eth_sendUserOperation - 0x1271d71c6799900a2fc7093b9a690f4f994dfaff2792de3bc56d72cca06775ab
[32mbundler_1           |[0m 2023-10-09T15:38:45.633208247Z UserOperation: Sender=0x7d08c0aa1E7D9b8D59b2F8936b1c554BedE97918  Nonce=55340232221128654848 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2763cdd8f73e148b89b7c46257b558a8551e5480
[32mbundler_1           |[0m 2023-10-09T15:38:46.022855557Z until 281474976710655 now= 1696865926
[32mbundler_1           |[0m 2023-10-09T15:38:46.033427933Z sent eth_sendUserOperation - 0xe9380f9320e48efc97261e162f2c9dc19d2354d853d8bd7a9e6acbf07a1d0758
[32mbundler_1           |[0m 2023-10-09T15:38:46.147696792Z UserOperation: Sender=0xd644E6a2D1EA73aa49E043cf5906276f2B00EA58  Nonce=73786976294838206464 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2763cdd8f73e148b89b7c46257b558a8551e5480
[32mbundler_1           |[0m 2023-10-09T15:38:46.540349883Z until 281474976710655 now= 1696865926
[32mbundler_1           |[0m 2023-10-09T15:38:46.551292254Z sent eth_sendUserOperation - 0xd38cb1d5100c22f554df3c379889ff629299e85dc91c7ae915724e57ac516691
[32mbundler_1           |[0m 2023-10-09T15:38:46.768133009Z UserOperation: Sender=0xC02997E6E0bFF530752ED1988f85614E4e724c2C  Nonce=92233720368547758080 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2763cdd8f73e148b89b7c46257b558a8551e5480
[32mbundler_1           |[0m 2023-10-09T15:38:47.155131066Z until 281474976710655 now= 1696865927
[32mbundler_1           |[0m 2023-10-09T15:38:47.165519044Z sent eth_sendUserOperation - 0x1b962ce1596ee1ffc7d13a504f252fb7793ad140c114fa55869e2d86a78c23a4
[32mbundler_1           |[0m 2023-10-09T15:38:47.281363585Z UserOperation: Sender=0xC99aEcE7e5Dd008380C8Df2A0968517Ba519b407  Nonce=110680464442257309696 EntryPoint=0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 Paymaster=0x2763cdd8f73e148b89b7c46257b558a8551e5480
[32mbundler_1           |[0m 2023-10-09T15:38:47.671341207Z until 281474976710655 now= 1696865927
[32mbundler_1           |[0m 2023-10-09T15:38:47.682363177Z sent eth_sendUserOperation - 0x5236009beb7989e091d4de6d0f7eee9f3660948a44be437460aef8e0ab841cd9
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.568730443Z WARN [10-09|15:40:07.568] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.602465507Z WARN [10-09|15:40:07.602] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.617553635Z WARN [10-09|15:40:07.617] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.657164209Z WARN [10-09|15:40:07.653] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.673204639Z WARN [10-09|15:40:07.673] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.705575900Z WARN [10-09|15:40:07.705] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.720160428Z WARN [10-09|15:40:07.720] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.752470788Z WARN [10-09|15:40:07.752] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.767560017Z WARN [10-09|15:40:07.767] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.800001378Z WARN [10-09|15:40:07.799] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.815046606Z WARN [10-09|15:40:07.814] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.847390367Z WARN [10-09|15:40:07.847] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.862900296Z WARN [10-09|15:40:07.862] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.896330159Z WARN [10-09|15:40:07.896] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.912027588Z WARN [10-09|15:40:07.911] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.945624951Z WARN [10-09|15:40:07.945] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.960180279Z WARN [10-09|15:40:07.960] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:07.991480237Z WARN [10-09|15:40:07.991] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.007435767Z WARN [10-09|15:40:08.007] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.039194427Z WARN [10-09|15:40:08.038] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.053379954Z WARN [10-09|15:40:08.053] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.086760817Z WARN [10-09|15:40:08.086] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.101943645Z WARN [10-09|15:40:08.101] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.137931113Z WARN [10-09|15:40:08.137] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.152396140Z WARN [10-09|15:40:08.152] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.186091103Z WARN [10-09|15:40:08.185] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.200714331Z WARN [10-09|15:40:08.200] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.232476190Z WARN [10-09|15:40:08.232] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.247035218Z WARN [10-09|15:40:08.246] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.278484177Z WARN [10-09|15:40:08.278] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.293091704Z WARN [10-09|15:40:08.292] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.326045666Z WARN [10-09|15:40:08.325] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.340398793Z WARN [10-09|15:40:08.340] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.373274755Z WARN [10-09|15:40:08.373] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.389012784Z WARN [10-09|15:40:08.388] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.426086754Z WARN [10-09|15:40:08.425] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.440590581Z WARN [10-09|15:40:08.440] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.474299045Z WARN [10-09|15:40:08.474] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.489133173Z WARN [10-09|15:40:08.488] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.521404033Z WARN [10-09|15:40:08.521] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.535982261Z WARN [10-09|15:40:08.535] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.568266421Z WARN [10-09|15:40:08.568] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.584860952Z WARN [10-09|15:40:08.584] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.617136313Z WARN [10-09|15:40:08.617] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.631943441Z WARN [10-09|15:40:08.631] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.665918105Z WARN [10-09|15:40:08.665] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.683088137Z WARN [10-09|15:40:08.682] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.716454000Z WARN [10-09|15:40:08.716] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.740785745Z WARN [10-09|15:40:08.740] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.776644713Z WARN [10-09|15:40:08.776] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.791241740Z WARN [10-09|15:40:08.791] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.823455901Z WARN [10-09|15:40:08.823] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.837528327Z WARN [10-09|15:40:08.837] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.870128388Z WARN [10-09|15:40:08.869] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.884288115Z WARN [10-09|15:40:08.884] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.918254579Z WARN [10-09|15:40:08.918] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.934449709Z WARN [10-09|15:40:08.934] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.966851870Z WARN [10-09|15:40:08.966] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:08.981160197Z WARN [10-09|15:40:08.981] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.014729260Z WARN [10-09|15:40:09.014] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.029214887Z WARN [10-09|15:40:09.029] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.062336350Z WARN [10-09|15:40:09.062] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.077690278Z WARN [10-09|15:40:09.077] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.109951639Z WARN [10-09|15:40:09.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.129772776Z WARN [10-09|15:40:09.125] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.161900337Z WARN [10-09|15:40:09.161] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.176231964Z WARN [10-09|15:40:09.176] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.209339226Z WARN [10-09|15:40:09.209] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.224133554Z WARN [10-09|15:40:09.223] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.255974613Z WARN [10-09|15:40:09.255] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.270334140Z WARN [10-09|15:40:09.270] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.304308704Z WARN [10-09|15:40:09.304] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.318953132Z WARN [10-09|15:40:09.318] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.351744593Z WARN [10-09|15:40:09.351] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.406464896Z WARN [10-09|15:40:09.406] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.440823761Z WARN [10-09|15:40:09.440] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.462325901Z WARN [10-09|15:40:09.462] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.498672070Z WARN [10-09|15:40:09.498] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.512770896Z WARN [10-09|15:40:09.512] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.544806956Z WARN [10-09|15:40:09.544] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.559228383Z WARN [10-09|15:40:09.559] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.592511046Z WARN [10-09|15:40:09.592] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.607604974Z WARN [10-09|15:40:09.607] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.639137333Z WARN [10-09|15:40:09.639] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.654503662Z WARN [10-09|15:40:09.654] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.687179924Z WARN [10-09|15:40:09.686] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.701305350Z WARN [10-09|15:40:09.701] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.733832111Z WARN [10-09|15:40:09.733] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.748226638Z WARN [10-09|15:40:09.748] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.781347601Z WARN [10-09|15:40:09.781] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.796998130Z WARN [10-09|15:40:09.796] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.830184692Z WARN [10-09|15:40:09.830] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.845959722Z WARN [10-09|15:40:09.845] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.879145284Z WARN [10-09|15:40:09.879] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:09.899576623Z WARN [10-09|15:40:09.899] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.035965579Z WARN [10-09|15:40:10.035] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.051641709Z WARN [10-09|15:40:10.051] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.093021886Z WARN [10-09|15:40:10.092] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.109635718Z WARN [10-09|15:40:10.109] Block sealing failed                     err="sealing paused while waiting for transactions"
[36mgeth-1.10           |[0m 2023-10-09T15:40:10.145370085Z WARN [10-09|15:40:10.145] Block sealing failed                     err="sealing paused while waiting for transactions"
