Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:09:49.018304515Z (node:1) ExperimentalWarning: Importing JSON modules is an experimental feature and might change at any time
[33mbundler_1         |[0m 2024-07-22T01:09:52.874354768Z {"level":"DEBUG","time":1721610592874,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:52.883647152Z {"level":"DEBUG","time":1721610592874,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:52.883691705Z {"level":"DEBUG","time":1721610592875,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:52.883703257Z {"level":"DEBUG","time":1721610592878,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.029031184Z {"level":"DEBUG","time":1721610593028,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.035598603Z {"level":"DEBUG","time":1721610593035,"pid":1,"hostname":"cb713ad26136","sender":"0x3858e4434E1aFBBd333fa388D7089aFd0BEFba07","nonce":"0x0","userOpHash":"0xcc7b2e15433c6f19ae05aeee24ed57d90880b6c58a9d76a3cf39b1a95e707cf2","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.039891837Z {"level":"DEBUG","time":1721610593039,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.040988998Z {"level":"DEBUG","time":1721610593039,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.041001681Z {"level":"DEBUG","time":1721610593039,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.041017170Z {"level":"DEBUG","time":1721610593040,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x3858e4434e1afbbd333fa388d7089afd0befba07":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.041025676Z {"level":"DEBUG","time":1721610593040,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.043761418Z {"level":"DEBUG","time":1721610593043,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.047994310Z {"level":"DEBUG","time":1721610593043,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.048013987Z {"level":"DEBUG","time":1721610593043,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.048021340Z {"level":"DEBUG","time":1721610593044,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.203473786Z {"level":"DEBUG","time":1721610593203,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.209219643Z {"level":"ERROR","time":1721610593209,"pid":1,"hostname":"cb713ad26136","error":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.213869824Z {"level":"DEBUG","time":1721610593213,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.214592346Z {"level":"DEBUG","time":1721610593213,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.214605239Z {"level":"DEBUG","time":1721610593213,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.214613605Z {"level":"DEBUG","time":1721610593213,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x3858e4434e1afbbd333fa388d7089afd0befba07":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.214629144Z {"level":"DEBUG","time":1721610593213,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.226027207Z {"level":"DEBUG","time":1721610593225,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.364433763Z {"level":"DEBUG","time":1721610593364,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.368975845Z {"level":"DEBUG","time":1721610593364,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.368990904Z {"level":"DEBUG","time":1721610593364,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.368996804Z {"level":"DEBUG","time":1721610593365,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.510897666Z {"level":"DEBUG","time":1721610593510,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.515103929Z {"level":"DEBUG","time":1721610593514,"pid":1,"hostname":"cb713ad26136","sender":"0x1fe16B6B95071A8BFc82A4a082577E21b012BdA4","nonce":"0x0","userOpHash":"0x02292f660520759c72c865ff94cc86a0f030dc3f4eb601ff4a3cfd4fc20b7bfc","status":"pending","msg":"added userOp to mempool"}
[36mbundler-waiter_1  |[0m 2024-07-22T01:09:50.916728785Z "0x539"
[35mfunder_1          |[0m 2024-07-22T01:09:35.139346786Z Error: 
[35mfunder_1          |[0m 2024-07-22T01:09:35.139510828Z error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-07-22T01:09:35.139528581Z 
[35mfunder_1          |[0m 2024-07-22T01:09:35.139576332Z Context:
[35mfunder_1          |[0m 2024-07-22T01:09:35.139926360Z - Error #0: error sending request for url (http://eth-node:8545/)
[35mfunder_1          |[0m 2024-07-22T01:09:35.140183028Z - Error #1: client error (Connect)
[35mfunder_1          |[0m 2024-07-22T01:09:35.140523562Z - Error #2: tcp connect error: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-07-22T01:09:35.140877448Z - Error #3: Connection refused (os error 111)
[35mfunder_1          |[0m 2024-07-22T01:09:35.143720823Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
[35mfunder_1          |[0m 2024-07-22T01:09:35.618305253Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T01:09:35.653247474Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T01:09:35.686901943Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-07-22T01:09:35.722484658Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[33mbundler_1         |[0m 2024-07-22T01:09:53.519149323Z {"level":"DEBUG","time":1721610593519,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.519781085Z {"level":"DEBUG","time":1721610593519,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.519797235Z {"level":"DEBUG","time":1721610593519,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.519805470Z {"level":"DEBUG","time":1721610593519,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x1fe16b6b95071a8bfc82a4a082577e21b012bda4":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.519812754Z {"level":"DEBUG","time":1721610593519,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.522793502Z {"level":"DEBUG","time":1721610593522,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.526408354Z {"level":"DEBUG","time":1721610593522,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.526427349Z {"level":"DEBUG","time":1721610593522,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.526438390Z {"level":"DEBUG","time":1721610593523,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.671021386Z {"level":"DEBUG","time":1721610593670,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.677139881Z {"level":"ERROR","time":1721610593677,"pid":1,"hostname":"cb713ad26136","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.681216824Z {"level":"DEBUG","time":1721610593681,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.681752106Z {"level":"DEBUG","time":1721610593681,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.681767604Z {"level":"DEBUG","time":1721610593681,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.681774778Z {"level":"DEBUG","time":1721610593681,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x1fe16b6b95071a8bfc82a4a082577e21b012bda4":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.681782672Z {"level":"DEBUG","time":1721610593681,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.686219774Z {"level":"DEBUG","time":1721610593686,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.712065230Z {"level":"DEBUG","time":1721610593711,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.715571884Z {"level":"DEBUG","time":1721610593711,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.715617549Z {"level":"DEBUG","time":1721610593712,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.715626736Z {"level":"DEBUG","time":1721610593712,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.862366796Z {"level":"DEBUG","time":1721610593862,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.867192870Z {"level":"DEBUG","time":1721610593867,"pid":1,"hostname":"cb713ad26136","sender":"0x6963944a8F6524D142B0A3972ba979B5309f723b","nonce":"0x0","userOpHash":"0xa5cc3e7d6d5aa325ccc0b425045284544ba623e0921b64110b8da1079a742272","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.871663836Z {"level":"DEBUG","time":1721610593871,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.872361728Z {"level":"DEBUG","time":1721610593871,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.872377798Z {"level":"DEBUG","time":1721610593871,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.872383128Z {"level":"DEBUG","time":1721610593871,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x6963944a8f6524d142b0a3972ba979b5309f723b":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.872388658Z {"level":"DEBUG","time":1721610593871,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.875517113Z {"level":"DEBUG","time":1721610593875,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.879085631Z {"level":"DEBUG","time":1721610593875,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.879100468Z {"level":"DEBUG","time":1721610593875,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:53.879108042Z {"level":"DEBUG","time":1721610593876,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.035470422Z {"level":"DEBUG","time":1721610594035,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.041468539Z {"level":"ERROR","time":1721610594041,"pid":1,"hostname":"cb713ad26136","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.045885281Z {"level":"DEBUG","time":1721610594045,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.046439612Z {"level":"DEBUG","time":1721610594045,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.046458357Z {"level":"DEBUG","time":1721610594045,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.046466673Z {"level":"DEBUG","time":1721610594045,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x6963944a8f6524d142b0a3972ba979b5309f723b":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.046473946Z {"level":"DEBUG","time":1721610594045,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.050819946Z {"level":"DEBUG","time":1721610594050,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.077154892Z {"level":"DEBUG","time":1721610594076,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.080563664Z {"level":"DEBUG","time":1721610594077,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.080596024Z {"level":"DEBUG","time":1721610594077,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.080604640Z {"level":"DEBUG","time":1721610594077,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.222388805Z {"level":"DEBUG","time":1721610594222,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.226666460Z {"level":"DEBUG","time":1721610594226,"pid":1,"hostname":"cb713ad26136","sender":"0x2350E8e2f1702D59A62eFf3A590e5054e383D2cB","nonce":"0x0","userOpHash":"0x966c31afedc36ec4b11cc3cf9eb2af65233deb7b17a75eea0741ab889820564b","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.230825876Z {"level":"DEBUG","time":1721610594230,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.231627858Z {"level":"DEBUG","time":1721610594230,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.231642355Z {"level":"DEBUG","time":1721610594230,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.231650149Z {"level":"DEBUG","time":1721610594230,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x2350e8e2f1702d59a62eff3a590e5054e383d2cb":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.231658054Z {"level":"DEBUG","time":1721610594230,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.234860046Z {"level":"DEBUG","time":1721610594234,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.237988597Z {"level":"DEBUG","time":1721610594234,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.238003986Z {"level":"DEBUG","time":1721610594234,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.238011961Z {"level":"DEBUG","time":1721610594235,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.382355315Z {"level":"DEBUG","time":1721610594382,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.386477990Z {"level":"ERROR","time":1721610594386,"pid":1,"hostname":"cb713ad26136","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.391649256Z {"level":"DEBUG","time":1721610594391,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.392246575Z {"level":"DEBUG","time":1721610594391,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.392263277Z {"level":"DEBUG","time":1721610594391,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.392271412Z {"level":"DEBUG","time":1721610594391,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x2350e8e2f1702d59a62eff3a590e5054e383d2cb":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.392278615Z {"level":"DEBUG","time":1721610594391,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.397891200Z {"level":"DEBUG","time":1721610594397,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_clearState","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.528525929Z {"level":"DEBUG","time":1721610594528,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.532322970Z {"level":"DEBUG","time":1721610594528,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.532346403Z {"level":"DEBUG","time":1721610594528,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.532354538Z {"level":"DEBUG","time":1721610594529,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.678917849Z {"level":"DEBUG","time":1721610594678,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.683220351Z {"level":"DEBUG","time":1721610594683,"pid":1,"hostname":"cb713ad26136","sender":"0x89de1947B7e9A8b12Cc2C956d666016C3E06606d","nonce":"0x0","userOpHash":"0x73ffe0d72ce2fac507201088581878cc050d207d72bf9270a81c1896942d431f","status":"pending","msg":"added userOp to mempool"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.687689613Z {"level":"DEBUG","time":1721610594687,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.688219258Z {"level":"DEBUG","time":1721610594687,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.688234045Z {"level":"DEBUG","time":1721610594687,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.688240918Z {"level":"DEBUG","time":1721610594687,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x89de1947b7e9a8b12cc2c956d666016c3e06606d":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.688245677Z {"level":"DEBUG","time":1721610594687,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.690837031Z {"level":"DEBUG","time":1721610594690,"pid":1,"hostname":"cb713ad26136","method":"eth_sendUserOperation","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.693971172Z {"level":"DEBUG","time":1721610594690,"pid":1,"hostname":"cb713ad26136","msg":"Running checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.694000096Z {"level":"DEBUG","time":1721610594690,"pid":1,"hostname":"cb713ad26136","msg":"Running calcPreVerificationGas on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.694006367Z {"level":"DEBUG","time":1721610594691,"pid":1,"hostname":"cb713ad26136","msg":"Running full validation with storage/opcode checks on userOp"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.844809333Z {"level":"DEBUG","time":1721610594844,"pid":1,"hostname":"cb713ad26136","msg":"UserOp passed validation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.848772434Z {"level":"ERROR","time":1721610594848,"pid":1,"hostname":"cb713ad26136","error":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","msg":"Error calling method eth_sendUserOperation"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.852542228Z {"level":"DEBUG","time":1721610594852,"pid":1,"hostname":"cb713ad26136","method":"debug_bundler_dumpMempool","msg":"Handling incoming request"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.853029673Z {"level":"DEBUG","time":1721610594852,"pid":1,"hostname":"cb713ad26136","msg":"_______________________________MEMPOOL DUMP____________________________________________"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.853053568Z {"level":"DEBUG","time":1721610594852,"pid":1,"hostname":"cb713ad26136","msg":"Mempool size: 1"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.853061953Z {"level":"DEBUG","time":1721610594852,"pid":1,"hostname":"cb713ad26136","entryCount":{"0x89de1947b7e9a8b12cc2c956d666016c3e06606d":1},"msg":"Mempool entryCount"}
[33mbundler_1         |[0m 2024-07-22T01:09:54.853069768Z {"level":"DEBUG","time":1721610594852,"pid":1,"hostname":"cb713ad26136","msg":"________________________________________________________________________________________"}
