Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T00:42:13.752358105Z command-line arguments:  {
[33mbundler_1         |[0m 2024-07-22T00:42:13.752440218Z   config: 'workdir/bundler.config.json',
[33mbundler_1         |[0m 2024-07-22T00:42:13.752450737Z   auto: false,
[33mbundler_1         |[0m 2024-07-22T00:42:13.752457330Z   network: 'http://eth-node:8545'
[33mbundler_1         |[0m 2024-07-22T00:42:13.752462990Z }
[33mbundler_1         |[0m 2024-07-22T00:42:13.753970652Z Merged configuration: {"port":"3000","entryPoint":"0x0000000071727De22E5E9d8BAf0edAc6f37da032","unsafe":false,"conditionalRpc":false,"minStake":"1","minUnstakeDelay":0,"gasFactor":"1","beneficiary":"0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266","minBalance":"1","mnemonic":"./workdir/mnemonic.txt","maxBundleGas":5000000,"autoBundleInterval":3,"autoBundleMempoolSize":10,"network":"http://eth-node:8545"}
[33mbundler_1         |[0m 2024-07-22T00:42:13.754095958Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-07-22T00:42:14.525636741Z == debugrpc was undefined
[33mbundler_1         |[0m 2024-07-22T00:42:14.550237420Z deployed EntryPoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[33mbundler_1         |[0m 2024-07-22T00:42:14.595876639Z url= http://eth-node:8545
[33mbundler_1         |[0m 2024-07-22T00:42:14.637029165Z signer 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266 balance 20.0
[33mbundler_1         |[0m 2024-07-22T00:42:14.637424553Z Bundle interval (seconds) 3
[33mbundler_1         |[0m 2024-07-22T00:42:14.640719753Z connected to network { name: 'unknown', chainId: 1337 }
[33mbundler_1         |[0m 2024-07-22T00:42:14.640741223Z running on http://localhost:3000/rpc
[33mbundler_1         |[0m 2024-07-22T00:42:19.655143728Z UserOperation: Sender=0x76c3E942b140C6145c857acc0e7FC7BaB02fF93E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:19.846091334Z UserOperation: Sender=0x76c3E942b140C6145c857acc0e7FC7BaB02fF93E  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:20.019963450Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxFeePerGas (old=5000000000 new=5000000000) 
[33mbundler_1         |[0m 2024-07-22T00:42:20.020003644Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:20.020010888Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:137:33)
[33mbundler_1         |[0m 2024-07-22T00:42:20.020016488Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-07-22T00:42:20.020021929Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:20.020027849Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:20.020033320Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:20.020038830Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:20.020044460Z }
[33mbundler_1         |[0m 2024-07-22T00:42:20.058616752Z UserOperation: Sender=0xE2EAB1100c70D75884398E0f8F086d9b78a8Cb48  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:20.246971058Z UserOperation: Sender=0xE2EAB1100c70D75884398E0f8F086d9b78a8Cb48  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:20.413539412Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-07-22T00:42:20.413586039Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:20.413595948Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-07-22T00:42:20.413602089Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-07-22T00:42:20.413607549Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:20.413612749Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:20.413618279Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:20.413624010Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:20.413629860Z }
[33mbundler_1         |[0m 2024-07-22T00:42:20.447853076Z UserOperation: Sender=0xF5Cb7245082E6CdD957bd76CDb9902013d4B424d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:20.626050662Z UserOperation: Sender=0xF5Cb7245082E6CdD957bd76CDb9902013d4B424d  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:20.807894019Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1000000000) 
[33mbundler_1         |[0m 2024-07-22T00:42:20.807945664Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:20.807952116Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-07-22T00:42:20.807957937Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-07-22T00:42:20.807963558Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:20.807969208Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:20.807974738Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:20.807980239Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:20.807985789Z }
[33mbundler_1         |[0m 2024-07-22T00:42:20.855558941Z UserOperation: Sender=0xa65fc86252ABB49758E976D825B7FBBB8618f9Cf  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:21.049741415Z UserOperation: Sender=0xa65fc86252ABB49758E976D825B7FBBB8618f9Cf  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:21.222363645Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=900000000) 
[33mbundler_1         |[0m 2024-07-22T00:42:21.222415081Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:21.222445517Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-07-22T00:42:21.222452270Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-07-22T00:42:21.222457930Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:21.222463871Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:21.222470052Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:21.222475773Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:21.222480823Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:21.222486924Z }
[33mbundler_1         |[0m 2024-07-22T00:42:21.363202422Z UserOperation: Sender=0x93F7e9440009716467f15Ef8886C9E9ee537c827  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:21.536334119Z UserOperation: Sender=0x93F7e9440009716467f15Ef8886C9E9ee537c827  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:21.700851014Z failed:  eth_sendUserOperation error: {"message":"Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) ","code":-32602} RpcError: Replacement UserOperation must have higher maxPriorityFeePerGas (old=1000000000 new=1090000000) 
[33mbundler_1         |[0m 2024-07-22T00:42:21.700891590Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:21.700899714Z     at MempoolManager.checkReplaceUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:136:33)
[33mbundler_1         |[0m 2024-07-22T00:42:21.700904654Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:60:18)
[33mbundler_1         |[0m 2024-07-22T00:42:21.700908491Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:21.700912188Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:21.700916105Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:21.700919902Z   code: -32602,
[33mbundler_1         |[0m 2024-07-22T00:42:21.700923479Z   data: undefined
[33mbundler_1         |[0m 2024-07-22T00:42:21.700926995Z }
[33mbundler_1         |[0m 2024-07-22T00:42:21.731999380Z UserOperation: Sender=0x07e45E2642Be320239d4e1C3834d30f931A1Ba86  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:21.911737622Z UserOperation: Sender=0x07e45E2642Be320239d4e1C3834d30f931A1Ba86  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:22.116742789Z UserOperation: Sender=0xc205D7E71531cf7752C922b22470C3a02039bE76  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:22.292583962Z UserOperation: Sender=0xc205D7E71531cf7752C922b22470C3a02039bE76  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=
[33mbundler_1         |[0m 2024-07-22T00:42:23.122384148Z UserOperation: Sender=0xc7928402281047d9F8a57A969475AacD5F27BE57  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x7515bEEcd3658002F6010D9bf3633073D61ca3eE
[33mbundler_1         |[0m 2024-07-22T00:42:23.550923450Z failed:  eth_sendUserOperation error: {"message":"account 0xc7928402281047d9F8a57A969475AacD5F27BE57 is banned","data":{"account":"0xc7928402281047d9F8a57A969475AacD5F27BE57"},"code":-32504} RpcError: account 0xc7928402281047d9F8a57A969475AacD5F27BE57 is banned
[33mbundler_1         |[0m 2024-07-22T00:42:23.550964045Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:23.550971509Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-07-22T00:42:23.550977701Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-07-22T00:42:23.550983872Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:95:14)
[33mbundler_1         |[0m 2024-07-22T00:42:23.550990124Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-07-22T00:42:23.550996045Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:23.551002036Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:23.551010351Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:23.551016843Z   code: -32504,
[33mbundler_1         |[0m 2024-07-22T00:42:23.551022664Z   data: { account: '0xc7928402281047d9F8a57A969475AacD5F27BE57' }
[33mbundler_1         |[0m 2024-07-22T00:42:23.551028976Z }
[33mbundler_1         |[0m 2024-07-22T00:42:24.072624583Z UserOperation: Sender=0x74BFff453A0A83F4a85FeB02F33Fa8A5AD2dB444  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x8E0Af91Ba5f51bFc22Af7191B01b364e13983a91
[33mbundler_1         |[0m 2024-07-22T00:42:24.504431458Z failed:  eth_sendUserOperation error: {"message":"paymaster 0x8E0Af91Ba5f51bFc22Af7191B01b364e13983a91 is banned","data":{"paymaster":"0x8E0Af91Ba5f51bFc22Af7191B01b364e13983a91"},"code":-32504} RpcError: paymaster 0x8E0Af91Ba5f51bFc22Af7191B01b364e13983a91 is banned
[33mbundler_1         |[0m 2024-07-22T00:42:24.504474427Z     at requireCond (webpack:///../../packages/utils/dist/src/Utils.js?:35:15)
[33mbundler_1         |[0m 2024-07-22T00:42:24.504479938Z     at ReputationManager.checkBanned (webpack:///../../packages/bundler/dist/src/modules/ReputationManager.js?:186:33)
[33mbundler_1         |[0m 2024-07-22T00:42:24.504483975Z     at MempoolManager.checkReputationStatus (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:121:32)
[33mbundler_1         |[0m 2024-07-22T00:42:24.504488223Z     at MempoolManager.checkReputation (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:97:18)
[33mbundler_1         |[0m 2024-07-22T00:42:24.504492150Z     at MempoolManager.addUserOp (webpack:///../../packages/bundler/dist/src/modules/MempoolManager.js?:73:18)
[33mbundler_1         |[0m 2024-07-22T00:42:24.504495897Z     at eval (webpack:///../../packages/bundler/dist/src/modules/ExecutionManager.js?:36:33)
[33mbundler_1         |[0m 2024-07-22T00:42:24.504499524Z     at runMicrotasks (<anonymous>)
[33mbundler_1         |[0m 2024-07-22T00:42:24.504503632Z     at processTicksAndRejections (node:internal/process/task_queues:96:5) {
[33mbundler_1         |[0m 2024-07-22T00:42:24.504507499Z   code: -32504,
[33mbundler_1         |[0m 2024-07-22T00:42:24.504511386Z   data: { paymaster: '0x8E0Af91Ba5f51bFc22Af7191B01b364e13983a91' }
[33mbundler_1         |[0m 2024-07-22T00:42:24.504536333Z }
[33mbundler_1         |[0m 2024-07-22T00:42:24.976525009Z UserOperation: Sender=0x8E157F828bd9092E3E0f0F34189F7E286A9603aB  Nonce=0 EntryPoint=0x0000000071727De22E5E9d8BAf0edAc6f37da032 Paymaster=0x44171348e6A9012f345dB0690777763947Cd8Aff
[33mbundler_1         |[0m 2024-07-22T00:42:25.404844858Z failed:  eth_sendUserOperation error: {"message":"deployer 0x3bda42A00420B7503eCEC6aEBc61FfA68A851f95 is banned","data":{"deployer":"0x3bda42A00420B7503eCEC6aEBc61FfA68A851f95"},"code":-32504} RpcError: deployer 0x3bda42A00420B7503eCEC6aEBc61FfA68A851f95 is banned
