Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.14
[33mbundler_1         |[0m 2024-07-22T01:00:03.890275834Z [2m2024-07-22T01:00:03.890037Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2024-07-22T01:00:03.893534012Z [2m2024-07-22T01:00:03.893417Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.14.7-stable-aa55f5ea/linux-amd64/go1.22.5
[33mbundler_1         |[0m 2024-07-22T01:00:04.897436502Z [2m2024-07-22T01:00:04.897183Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2024-07-22T01:00:04.897497906Z [2m2024-07-22T01:00:04.897222Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2024-07-22T01:00:04.897851297Z [2m2024-07-22T01:00:04.897751Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.14.7-stable-aa55f5ea/linux-amd64/go1.22.5
[33mbundler_1         |[0m 2024-07-22T01:00:04.900442043Z [2m2024-07-22T01:00:04.900360Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2024-07-22T01:00:04.900463923Z [2m2024-07-22T01:00:04.900373Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-07-22T01:00:04.900951606Z [2m2024-07-22T01:00:04.900854Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2024-07-22T01:00:04.900985138Z [2m2024-07-22T01:00:04.900896Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:04.901102015Z [2m2024-07-22T01:00:04.900982Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
[33mbundler_1         |[0m 2024-07-22T01:00:04.901115601Z [2m2024-07-22T01:00:04.900996Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundler JSON-RPC server...
[33mbundler_1         |[0m 2024-07-22T01:00:04.901123696Z [2m2024-07-22T01:00:04.901047Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2024-07-22T01:00:04.901425240Z [2m2024-07-22T01:00:04.901355Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service...
[33mbundler_1         |[0m 2024-07-22T01:00:04.901439246Z [2m2024-07-22T01:00:04.901377Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to bundling gRPC service...
[33mbundler_1         |[0m 2024-07-22T01:00:04.901731174Z [2m2024-07-22T01:00:04.901655Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to bundling gRPC service...
[33mbundler_1         |[0m 2024-07-22T01:00:04.901862484Z [2m2024-07-22T01:00:04.901792Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler JSON-RPC server with http: 0.0.0.0:3000, ws: 127.0.0.1:3001
[33mbundler_1         |[0m 2024-07-22T01:00:04.902593421Z [2m2024-07-22T01:00:04.902529Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[33mbundler_1         |[0m 2024-07-22T01:00:10.350310092Z [2m2024-07-22T01:00:10.350135Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:10.887977549Z [2m2024-07-22T01:00:10.887800Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:11.570234135Z [2m2024-07-22T01:00:11.570058Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:12.044321227Z [2m2024-07-22T01:00:12.044142Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:15.898399443Z [2m2024-07-22T01:00:15.898216Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:17.515084979Z [2m2024-07-22T01:00:17.514898Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:21.097290539Z [2m2024-07-22T01:00:21.097083Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:25.032395623Z [2m2024-07-22T01:00:25.032211Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:29.853737072Z [2m2024-07-22T01:00:29.853549Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:39.578028322Z [2m2024-07-22T01:00:39.577833Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:40.478285519Z [2m2024-07-22T01:00:40.478108Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xe7bec08e564f38c910b6aa75df30e6cc867b29fb34c1413d80370ab6c91f8073)]
[33mbundler_1         |[0m 2024-07-22T01:00:40.560127356Z [2m2024-07-22T01:00:40.559945Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x166501713a9a51805fdb8cbe94c2e5a21c0992de19ea6b2a9b1bfc4bbf33eaf9, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-07-22T01:00:40.585731678Z [2m2024-07-22T01:00:40.585589Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:42.013177572Z [2m2024-07-22T01:00:42.012971Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x6d632c69b0844a9d55fcaaf05a7a6ebcbe5d2f8cdbd3d48218d1ca305ae7fc0e)]
[33mbundler_1         |[0m 2024-07-22T01:00:42.095029366Z [2m2024-07-22T01:00:42.094824Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x91bea33b3e950090f14be9389593f84977314071c7ea0476bcb30eb46472ee27, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-07-22T01:00:42.119918532Z [2m2024-07-22T01:00:42.119766Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:43.421050799Z [2m2024-07-22T01:00:43.420864Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0xd896f8255b4bbc36a58b00037b10095654b24c0616618834c069345eb0c6a8ab)]
[33mbundler_1         |[0m 2024-07-22T01:00:43.502391032Z [2m2024-07-22T01:00:43.502227Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x3377c88ed13db4fbbd78482bd9ac101fcf53bc6ddc0e21214877674539900a5e, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-07-22T01:00:43.534448941Z [2m2024-07-22T01:00:43.534296Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:44.554745825Z [2m2024-07-22T01:00:44.554561Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:00:45.204696628Z [2m2024-07-22T01:00:45.204514Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:02:21.485951343Z [2m2024-07-22T01:02:21.485791Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[33mbundler_1         |[0m 2024-07-22T01:02:27.643833980Z [2m2024-07-22T01:02:27.643670Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Stopping auto bundling
[36mbundler-waiter_1  |[0m 2024-07-22T01:00:05.834407974Z "0x539"
[35mfunder_1          |[0m 2024-07-22T00:59:50.530279304Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T00:59:50.571326629Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
[35mfunder_1          |[0m 2024-07-22T00:59:50.612169920Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[35mfunder_1          |[0m 2024-07-22T00:59:50.652227551Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
[32mdeployer_1        |[0m 2024-07-22T00:59:51.186636985Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
[32mdeployer_1        |[0m 2024-07-22T00:59:57.290275730Z deploying:
[33mbundler_1         |[0m 2024-07-22T01:04:15.964160001Z [2m2024-07-22T01:04:15.963952Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x5ddc0720e69a10afd335f615eacd795984ec20015fbb6c6a40e6665e50d1787b)]
[33mbundler_1         |[0m 2024-07-22T01:04:16.046086791Z [2m2024-07-22T01:04:16.045852Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0xb6df5bc8e4849363906986bad8bc7db871267b7076a8f87378b40dfc4931f20f, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-07-22T01:04:16.515654248Z [2m2024-07-22T01:04:16.515479Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x4171988dbe280a283f083f003a5520ec365dfd79a8efc45b4549ce4a342bb4da)]
[33mbundler_1         |[0m 2024-07-22T01:04:16.597594591Z [2m2024-07-22T01:04:16.597425Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x994d5132f8036a0f223b2c0aa22acbb04e332bd1ea85096c4c1cc82359325e89, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-07-22T01:04:17.067172379Z [2m2024-07-22T01:04:17.067019Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Creating a new bundle with 1 user operations: [UserOperationHash(0x673e843a0e52025480214cdda7e139824eb3070b12d8f0b0e8480617b1c274eb)]
[33mbundler_1         |[0m 2024-07-22T01:04:17.148687273Z [2m2024-07-22T01:04:17.148521Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Bundle successfully sent, hash: 0x6b0293e610777c91e14d5e5d1463b58e0437d73ec3155b1646afe61fd9ffcc82, account: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, entry point: 0x0000000071727de22e5e9d8baf0edac6f37da032, beneficiary: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266
[33mbundler_1         |[0m 2024-07-22T01:04:17.304008913Z [2m2024-07-22T01:04:17.303834Z[0m [32m INFO[0m [2msilius_bundler::bundler[0m[2m:[0m Skipping creating a new bundle, no user operations
[34mgeth-1.14         |[0m 2024-07-22T00:59:50.394053322Z ERROR[07-22|00:59:50.393] Head block is not reachable
