geth-1.14  | 2024-10-20T14:42:48.233954649Z ERROR[10-20|14:42:48.233] Head block is not reachable
bundler-1  | 2024-10-20T14:43:01.773896214Z   [2m2024-10-20T14:43:01.773427Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mParsed CLI options: Cli {
bundler-1  | 2024-10-20T14:43:01.774042287Z                 port: 50051,
bundler-1  | 2024-10-20T14:43:01.774047406Z                 host: "127.0.0.1",
bundler-1  | 2024-10-20T14:43:01.774052385Z                 private_key: Some(
bundler-1  | 2024-10-20T14:43:01.774057615Z                     "c6cbc5ffad570fdad0544d1b5358a36edeb98d163b6567912ac4754e144d4edb",
bundler-1  | 2024-10-20T14:43:01.774063246Z                 ),
bundler-1  | 2024-10-20T14:43:01.774068646Z                 private_keys: [],
bundler-1  | 2024-10-20T14:43:01.774073825Z                 aws_kms_key_ids: [],
bundler-1  | 2024-10-20T14:43:01.774079085Z                 redis_uri: "",
bundler-1  | 2024-10-20T14:43:01.774084345Z                 redis_lock_ttl_millis: 60000,
bundler-1  | 2024-10-20T14:43:01.774089304Z                 max_bundle_size: 128,
bundler-1  | 2024-10-20T14:43:01.774094314Z                 sender_type: Raw,
bundler-1         | 2024-10-20T14:43:01.774099113Z                 submit_url: None,
bundler-1         | 2024-10-20T14:43:01.774104032Z                 use_submit_for_status: false,
bundler-1         | 2024-10-20T14:43:01.774109202Z                 use_conditional_rpc: false,
bundler-1         | 2024-10-20T14:43:01.774123248Z                 dropped_status_unsupported: false,
bundler-1         | 2024-10-20T14:43:01.774128598Z                 flashbots_relay_builders: [
bundler-1         | 2024-10-20T14:43:01.774133487Z                     "flashbots",
bundler-1         | 2024-10-20T14:43:01.774138596Z                 ],
bundler-1         | 2024-10-20T14:43:01.774143205Z                 flashbots_relay_auth_key: None,
bundler-1         | 2024-10-20T14:43:01.774148124Z                 bloxroute_auth_header: None,
bundler-1         | 2024-10-20T14:43:01.774153184Z                 max_blocks_to_wait_for_mine: 2,
bundler-1         | 2024-10-20T14:43:01.774158343Z                 replacement_fee_percent_increase: 10,
bundler-1         | 2024-10-20T14:43:01.774163403Z                 max_cancellation_fee_increases: 15,
bundler-1         | 2024-10-20T14:43:01.774168702Z                 max_replacement_underpriced_blocks: 20,
bundler-1         | 2024-10-20T14:43:01.774173702Z                 builder_index_offset: 0,
bundler-1         | 2024-10-20T14:43:01.774180204Z             },
bundler-1         | 2024-10-20T14:43:01.774186075Z             rpc: RpcArgs {
bundler-1         | 2024-10-20T14:43:01.774191254Z                 port: 3000,
bundler-1         | 2024-10-20T14:43:01.774196594Z                 host: "0.0.0.0",
bundler-1         | 2024-10-20T14:43:01.774201814Z                 api: [
bundler-1         | 2024-10-20T14:43:01.774207064Z                     "eth",
bundler-1         | 2024-10-20T14:43:01.774212374Z                     "debug",
bundler-1         | 2024-10-20T14:43:01.774217604Z                 ],
bundler-1         | 2024-10-20T14:43:01.774222543Z                 timeout_seconds: "20",
funder-1          | 2024-10-20T14:42:48.216970735Z Error: 
funder-1          | 2024-10-20T14:42:48.217021550Z error sending request for url (http://eth-node:8545/)
funder-1          | 2024-10-20T14:42:48.217028523Z 
funder-1          | 2024-10-20T14:42:48.217038502Z Context:
funder-1          | 2024-10-20T14:42:48.217172231Z - Error #0: error sending request for url (http://eth-node:8545/)
funder-1          | 2024-10-20T14:42:48.217298486Z - Error #1: client error (Connect)
funder-1          | 2024-10-20T14:42:48.217441683Z - Error #2: tcp connect error: Connection refused (os error 111)
funder-1          | 2024-10-20T14:42:48.217459516Z - Error #3: Connection refused (os error 111)
funder-1          | 2024-10-20T14:42:48.219309766Z FATAL: unable to find a funder account: no FUND_PRIVATEKEY and no accounts[0] in node
funder-1          | 2024-10-20T14:42:48.589454536Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:42:48.608746051Z funded: 0x43378ff8C70109Ee4Dbe85aF34428ab0615EBd23
funder-1          | 2024-10-20T14:42:48.627758836Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
funder-1          | 2024-10-20T14:42:48.646786449Z funded: 0xf39Fd6e51aad88F6F4ce6aB8827279cffFb92266
bundler-waiter-1  | 2024-10-20T14:43:03.778525396Z "0x539"
deployer-1  | 2024-10-20T14:42:49.087311495Z Deploying entrypoint at 0x0000000071727De22E5E9d8BAf0edAc6f37da032
deployer-1        | 2024-10-20T14:42:55.169103847Z deploying:
bundler-1         | 2024-10-20T14:43:01.774227743Z                 max_connections: 100,
bundler-1         | 2024-10-20T14:43:01.774233142Z             },
bundler-1         | 2024-10-20T14:43:01.774238252Z         },
bundler-1         | 2024-10-20T14:43:01.774243251Z     ),
bundler-1         | 2024-10-20T14:43:01.774248190Z     common: CommonArgs {
bundler-1         | 2024-10-20T14:43:01.774253019Z         network: Some(
bundler-1         | 2024-10-20T14:43:01.774257909Z             "dev",
bundler-1         | 2024-10-20T14:43:01.774262818Z         ),
bundler-1         | 2024-10-20T14:43:01.774267446Z         chain_spec: None,
bundler-1         | 2024-10-20T14:43:01.774272195Z         node_http: Some(
bundler-1         | 2024-10-20T14:43:01.774277104Z             "http://eth-node:8545",
bundler-1         | 2024-10-20T14:43:01.774282024Z         ),
bundler-1         | 2024-10-20T14:43:01.774286702Z         unsafe_mode: false,
bundler-1         | 2024-10-20T14:43:01.774291562Z         max_verification_gas: 5000000,
bundler-1         | 2024-10-20T14:43:01.774297001Z         max_bundle_gas: 25000000,
bundler-1         | 2024-10-20T14:43:01.774302031Z         min_stake_value: 1000000000000000000,
bundler-1         | 2024-10-20T14:43:01.774306960Z         min_unstake_delay: 2,
bundler-1         | 2024-10-20T14:43:01.774311789Z         tracer_timeout: "10s",
bundler-1         | 2024-10-20T14:43:01.774316508Z         user_operation_event_block_distance: None,
bundler-1         | 2024-10-20T14:43:01.774321437Z         max_simulate_handle_ops_gas: 20000000,
bundler-1         | 2024-10-20T14:43:01.774334441Z         verification_estimation_gas_fee: 1000000000000,
bundler-1         | 2024-10-20T14:43:01.774340352Z         bundle_priority_fee_overhead_percent: 0,
bundler-1         | 2024-10-20T14:43:01.774345522Z         priority_fee_mode_kind: "base_fee_percent",
bundler-1         | 2024-10-20T14:43:01.774350742Z         priority_fee_mode_value: 0,
bundler-1         | 2024-10-20T14:43:01.774355991Z         base_fee_accept_percent: 50,
bundler-1         | 2024-10-20T14:43:01.774360981Z         pre_verification_gas_accept_percent: 50,
bundler-1         | 2024-10-20T14:43:01.774366130Z         aws_region: "us-east-1",
bundler-1         | 2024-10-20T14:43:01.774371360Z         mempool_config_path: None,
bundler-1         | 2024-10-20T14:43:01.774376079Z         disable_entry_point_v0_6: true,
bundler-1         | 2024-10-20T14:43:01.774381229Z         num_builders_v0_6: 1,
bundler-1         | 2024-10-20T14:43:01.774386278Z         disable_entry_point_v0_7: false,
bundler-1         | 2024-10-20T14:43:01.774391027Z         num_builders_v0_7: 1,
bundler-1         | 2024-10-20T14:43:01.774395916Z     },
bundler-1         | 2024-10-20T14:43:01.774400965Z     metrics: MetricsArgs {
bundler-1         | 2024-10-20T14:43:01.774405955Z         port: 8080,
bundler-1         | 2024-10-20T14:43:01.774411024Z         host: "0.0.0.0",
bundler-1         | 2024-10-20T14:43:01.774416314Z         tags: [],
bundler-1         | 2024-10-20T14:43:01.774421273Z         sample_interval_millis: 1000,
bundler-1         | 2024-10-20T14:43:01.774425761Z     },
bundler-1         | 2024-10-20T14:43:01.774430450Z     logs: LogsArgs {
bundler-1         | 2024-10-20T14:43:01.774435219Z         file: None,
bundler-1         | 2024-10-20T14:43:01.774439998Z         json: false,
bundler-1         | 2024-10-20T14:43:01.774445208Z     },
bundler-1         | 2024-10-20T14:43:01.774450738Z }[0m
bundler-1         | 2024-10-20T14:43:01.774456429Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:42
bundler-1         | 2024-10-20T14:43:01.774462200Z 
bundler-1         | 2024-10-20T14:43:01.774779789Z   [2m2024-10-20T14:43:01.774679Z[0m [32m INFO[0m [1;32mrundler::cli[0m[32m: [32mChain spec: ChainSpec {
bundler-1         | 2024-10-20T14:43:01.774803033Z     name: "Ethereum Devnet",
bundler-1         | 2024-10-20T14:43:01.774809434Z     id: 1337,
bundler-1         | 2024-10-20T14:43:01.774814815Z     entry_point_address_v0_6: 0x5ff137d4b0fdcd49dca30c7cf57e578a026d2789,
bundler-1         | 2024-10-20T14:43:01.774820225Z     entry_point_address_v0_7: 0x0000000071727de22e5e9d8baf0edac6f37da032,
bundler-1         | 2024-10-20T14:43:01.774825695Z     deposit_transfer_overhead: 30000,
bundler-1         | 2024-10-20T14:43:01.774830925Z     max_transaction_size_bytes: 131072,
bundler-1         | 2024-10-20T14:43:01.774836134Z     transaction_intrinsic_gas: 21000,
bundler-1         | 2024-10-20T14:43:01.774840973Z     per_user_op_v0_6_gas: 18300,
bundler-1         | 2024-10-20T14:43:01.774846023Z     per_user_op_v0_7_gas: 19500,
bundler-1         | 2024-10-20T14:43:01.774850912Z     per_user_op_deploy_overhead_gas: 0,
bundler-1         | 2024-10-20T14:43:01.774855991Z     per_user_op_word_gas: 4,
bundler-1         | 2024-10-20T14:43:01.774869096Z     calldata_zero_byte_gas: 4,
bundler-1         | 2024-10-20T14:43:01.774874596Z     calldata_non_zero_byte_gas: 16,
bundler-1         | 2024-10-20T14:43:01.774879585Z     calldata_pre_verification_gas: false,
bundler-1         | 2024-10-20T14:43:01.774884685Z     l1_gas_oracle_contract_type: None,
bundler-1         | 2024-10-20T14:43:01.774889734Z     l1_gas_oracle_contract_address: 0x0000000000000000000000000000000000000000,
bundler-1         | 2024-10-20T14:43:01.774894824Z     include_l1_gas_in_gas_limit: true,
bundler-1         | 2024-10-20T14:43:01.774899933Z     eip1559_enabled: true,
bundler-1         | 2024-10-20T14:43:01.774904792Z     priority_fee_oracle_type: Provider,
bundler-1         | 2024-10-20T14:43:01.774909651Z     min_max_priority_fee_per_gas: 50000000,
bundler-1         | 2024-10-20T14:43:01.774914500Z     max_max_priority_fee_per_gas: 115792089237316195423570985008687907853269984665640564039457584007913129639935,
bundler-1         | 2024-10-20T14:43:01.774919760Z     congestion_trigger_usage_ratio_threshold: 0.75,
bundler-1         | 2024-10-20T14:43:01.774924890Z     bundle_max_send_interval_millis: 250,
bundler-1         | 2024-10-20T14:43:01.774929919Z     flashbots_enabled: true,
bundler-1         | 2024-10-20T14:43:01.774934828Z     flashbots_relay_url: Some(
bundler-1         | 2024-10-20T14:43:01.774939757Z         "https://relay.flashbots.net",
bundler-1         | 2024-10-20T14:43:01.774944887Z     ),
bundler-1         | 2024-10-20T14:43:01.774949646Z     flashbots_status_url: Some(
bundler-1         | 2024-10-20T14:43:01.774954725Z         "https://protect.flashbots.net/tx/",
bundler-1         | 2024-10-20T14:43:01.774959625Z     ),
bundler-1         | 2024-10-20T14:43:01.774964574Z     bloxroute_enabled: false,
bundler-1         | 2024-10-20T14:43:01.774969463Z     chain_history_size: 64,
bundler-1         | 2024-10-20T14:43:01.774974502Z }[0m
bundler-1         | 2024-10-20T14:43:01.774979542Z     [2;3mat[0m bin/rundler/src/cli/mod.rs:53
bundler-1         | 2024-10-20T14:43:01.774984812Z 
bundler-1         | 2024-10-20T14:43:01.774990061Z   [2m2024-10-20T14:43:01.774714Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mblocklist: None[0m
bundler-1         | 2024-10-20T14:43:01.774995972Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:193
bundler-1         | 2024-10-20T14:43:01.775001232Z 
bundler-1         | 2024-10-20T14:43:01.775006261Z   [2m2024-10-20T14:43:01.774718Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mallowlist: None[0m
bundler-1         | 2024-10-20T14:43:01.775011812Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:194
bundler-1         | 2024-10-20T14:43:01.775017032Z 
bundler-1         | 2024-10-20T14:43:01.775021890Z   [2m2024-10-20T14:43:01.774721Z[0m [32m INFO[0m [1;32mrundler::cli::pool[0m[32m: [32mMempool channel configs: MempoolConfigs({})[0m
bundler-1         | 2024-10-20T14:43:01.775027721Z     [2;3mat[0m bin/rundler/src/cli/pool.rs:202
bundler-1         | 2024-10-20T14:43:01.775032791Z 
bundler-1         | 2024-10-20T14:43:01.777241949Z   [2m2024-10-20T14:43:01.775980Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mChain id: 1337[0m
bundler-1         | 2024-10-20T14:43:01.777265402Z     [2;3mat[0m crates/pool/src/task.rs:74
bundler-1         | 2024-10-20T14:43:01.777271704Z 
bundler-1         | 2024-10-20T14:43:01.777277204Z   [2m2024-10-20T14:43:01.775990Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mHttp url: "http://eth-node:8545"[0m
bundler-1         | 2024-10-20T14:43:01.777294056Z     [2;3mat[0m crates/pool/src/task.rs:75
bundler-1         | 2024-10-20T14:43:01.777299917Z 
bundler-1         | 2024-10-20T14:43:01.777305016Z   [2m2024-10-20T14:43:01.776484Z[0m [32m INFO[0m [1;32mrundler_pool::task[0m[32m: [32mStarted op_pool[0m
bundler-1         | 2024-10-20T14:43:01.777310487Z     [2;3mat[0m crates/pool/src/task.rs:149
bundler-1         | 2024-10-20T14:43:01.777315596Z 
bundler-1         | 2024-10-20T14:43:01.777320696Z   [2m2024-10-20T14:43:01.776868Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mMempool config for ep v0.7: {}[0m
bundler-1         | 2024-10-20T14:43:01.777326396Z     [2;3mat[0m crates/builder/src/task.rs:332
bundler-1         | 2024-10-20T14:43:01.777331406Z 
bundler-1         | 2024-10-20T14:43:01.777336525Z   [2m2024-10-20T14:43:01.776954Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mUsing local signer[0m
bundler-1         | 2024-10-20T14:43:01.777342156Z     [2;3mat[0m crates/builder/src/task.rs:395
bundler-1         | 2024-10-20T14:43:01.777347325Z 
bundler-1         | 2024-10-20T14:43:01.777769946Z   [2m2024-10-20T14:43:01.777284Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarting rpc server on 0.0.0.0:3000[0m
bundler-1         | 2024-10-20T14:43:01.777781878Z     [2;3mat[0m crates/rpc/src/task.rs:97
bundler-1         | 2024-10-20T14:43:01.777789082Z 
bundler-1         | 2024-10-20T14:43:01.778533887Z   [2m2024-10-20T14:43:01.778073Z[0m [32m INFO[0m [1;32mrundler_rpc::task[0m[32m: [32mStarted RPC server[0m
bundler-1         | 2024-10-20T14:43:01.778545729Z     [2;3mat[0m crates/rpc/src/task.rs:201
bundler-1         | 2024-10-20T14:43:01.778561208Z 
bundler-1         | 2024-10-20T14:43:01.779449354Z   [2m2024-10-20T14:43:01.779366Z[0m [32m INFO[0m [1;32mrundler_builder::signer[0m[32m: [32maccount 0x43378ff8c70109ee4dbe85af34428ab0615ebd23 balance: 20[0m
bundler-1         | 2024-10-20T14:43:01.779472397Z     [2;3mat[0m crates/builder/src/signer/mod.rs:65
bundler-1         | 2024-10-20T14:43:01.779478929Z 
bundler-1         | 2024-10-20T14:43:01.779718466Z   [2m2024-10-20T14:43:01.779497Z[0m [32m INFO[0m [1;32mrundler_builder::task[0m[32m: [32mStarted bundle builder[0m
bundler-1         | 2024-10-20T14:43:01.779730479Z     [2;3mat[0m crates/builder/src/task.rs:217
bundler-1         | 2024-10-20T14:43:01.779737291Z 
bundler-1         | 2024-10-20T14:43:05.587837682Z   [2m2024-10-20T14:43:05.587672Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xdb7512177b9f120b46860ed15e6540c11a71114aed8e65809e2be8e239618bbf    Sender: 0xa6ef05696c6d6ca57581da16d26e6337fc7a67f8    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:05.587879830Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:05.587884679Z 
bundler-1         | 2024-10-20T14:43:05.751841130Z   [2m2024-10-20T14:43:05.751682Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xd3efac2f0fdeb96dc2b2a3485160f6980f86316799117ba005b1dd531d66a767    Sender: 0x0c962c3cf6795fb9d0d0361a3850baf6fd2ffa53    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:05.751883108Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:05.751888017Z 
bundler-1         | 2024-10-20T14:43:05.910809869Z   [2m2024-10-20T14:43:05.910656Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x9cd2afe7bda942ddf5eae6971daeb4f0015eaacf698de37a3c30410333e7372e    Sender: 0x2efda6d2f445c746d56d51ddb36198497a65d4dd    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:05.910851256Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:05.910857698Z 
bundler-1         | 2024-10-20T14:43:06.071307014Z   [2m2024-10-20T14:43:06.071148Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x752fa8834e111ab723dc8a7622bd8f6f9cd8115239531f5a20efaa6d26b7980f    Sender: 0xe258b7b0b109c18e8529a2c0f350345f6389953e    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:06.071356686Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:06.071369621Z 
bundler-1         | 2024-10-20T14:43:06.230185618Z   [2m2024-10-20T14:43:06.230036Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe6ff659e9b2895fc2a74d4f8dc085e49901290d3026b85dd1d55a5a6d06447cf    Sender: 0xa5fd00b04df10c5702804c67b8c76a1b901f98e8    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:06.230227777Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:06.230235000Z 
bundler-1         | 2024-10-20T14:43:06.407735461Z   [2m2024-10-20T14:43:06.407593Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x123d6132497a7ad719dedb39c0b15d3072031f6ce721ebe6a03547892920cb8e    Sender: 0xbb872ac00edc763bd4f2d69b1f55592a7afb8a7a    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:06.407764776Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:06.407771418Z 
bundler-1         | 2024-10-20T14:43:06.520503430Z   [2m2024-10-20T14:43:06.520327Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x331e040f47422094daf28f0dedf63bed770fb561ba51bcf6fd1084cdc41bccc6    Sender: 0xbb872ac00edc763bd4f2d69b1f55592a7afb8a7a    maxFeePerGas: 5500000000    maxPriorityFeePerGas: 1100000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:06.520552361Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:06.520557741Z 
bundler-1         | 2024-10-20T14:43:06.674036438Z   [2m2024-10-20T14:43:06.673895Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x604476f6e8565cff2b41da979952dbd50bdd61d1a423ad4f6ff2f2266066cd77    Sender: 0x728de9d9670e0e7b4ef6e55497ce129fe78b7be8    maxFeePerGas: 5000000000    maxPriorityFeePerGas: 1000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:06.674080020Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:06.674084929Z 
bundler-1         | 2024-10-20T14:43:06.787279569Z   [2m2024-10-20T14:43:06.787122Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xfa74064c8768600d50bfeffde9d91d85c8a2a6d58610ae7f69383a2053ac42a7    Sender: 0x728de9d9670e0e7b4ef6e55497ce129fe78b7be8    maxFeePerGas: 5550000000    maxPriorityFeePerGas: 1110000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:06.787323241Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:06.787330915Z 
bundler-1         | 2024-10-20T14:43:07.027971864Z   [2m2024-10-20T14:43:07.027820Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xe86cf73cc0af6b7497868e00cee199e3cee14be34c08f916261399ac3c9b8822    Sender: 0xa2839cc7bf2b7746756aa5f2e32fd6984b872b21    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:07.028015245Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:07.028020314Z 
bundler-1         | 2024-10-20T14:43:07.141965304Z   [2m2024-10-20T14:43:07.141822Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xb933e444ea9fdaaca1d5d8227409a116156480a36a8905eee623e05698d4a45c    Sender: 0xa2839cc7bf2b7746756aa5f2e32fd6984b872b21    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:07.141996442Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:07.142003275Z 
bundler-1         | 2024-10-20T14:43:07.253578209Z   [2m2024-10-20T14:43:07.253437Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0x7997f506c77b776cf82b2fa0e4b5a949f29a23c86f5951b90026292572b4cc31    Sender: 0xa2839cc7bf2b7746756aa5f2e32fd6984b872b21    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:07.253618163Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:07.253623062Z 
bundler-1         | 2024-10-20T14:43:07.367399012Z   [2m2024-10-20T14:43:07.367222Z[0m [32m INFO[0m [1;32mrundler_utils::emit[0m[32m: [32mPool accepted op.    Op hash: 0xaa9a4318b77a1b393d87adea8081cbd81076b898e8a5e0bef6cdd227e721bf26    Sender: 0xa2839cc7bf2b7746756aa5f2e32fd6984b872b21    maxFeePerGas: 4000000000    maxPriorityFeePerGas: 3000000000    Entrypoint: 0x0000000071727de22e5e9d8baf0edac6f37da032[0m
bundler-1         | 2024-10-20T14:43:07.367446360Z     [2;3mat[0m crates/utils/src/emit.rs:93
bundler-1         | 2024-10-20T14:43:07.367452872Z 
bundler-1         | 2024-10-20T14:43:07.593413237Z   [2m2024-10-20T14:43:07.593274Z[0m [32m INFO[0m [1;32mrundler_builder::bundle_sender[0m[32m: [32mSelected bundle with 1 op(s), with 0 rejected op(s) and 0 updated entities[0m
bundler-1         | 2024-10-20T14:43:07.593444826Z     [2;3mat[0m crates/builder/src/bundle_sender.rs:628
bundler-1         | 2024-10-20T14:43:07.593450387Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:07.593455135Z 
bundler-1         | 2024-10-20T14:43:07.593458973Z   [2m2024-10-20T14:43:07.593309Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSending transaction with nonce: 0 gas fees: GasFees { max_fee_per_gas: 830003744, max_priority_fee_per_gas: 782921024 } gas limit: Some(2043216)[0m
bundler-1         | 2024-10-20T14:43:07.593463591Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:270
bundler-1         | 2024-10-20T14:43:07.593467288Z     [2;3min[0m rundler_builder::bundle_sender::[1msend_bundles_in_loop[0m [2;3mwith[0m [1mentry_point[0m: "0x0000…a032", [1mbuilder_index[0m: 0
bundler-1         | 2024-10-20T14:43:07.593471286Z 
bundler-1         | 2024-10-20T14:43:07.594822965Z   [2m2024-10-20T14:43:07.594743Z[0m [32m INFO[0m [1;32mrundler_builder::transaction_tracker[0m[32m: [32mSent transaction 0xf547552561198daf797f2c80552ddae9461d625c375fbb66e6f2697535fb0153 nonce: 0[0m
bundler-1         | 2024-10-20T14:43:07.594836881Z     [2;3mat[0m crates/builder/src/transaction_tracker.rs:280
