Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2023-12-06T16:52:48.095346754Z "0x539"
[33mbundler_1         |[0m 2023-12-06T16:52:46.099284283Z [2m2023-12-06T16:52:46.099174Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting uopool gRPC service...
[33mbundler_1         |[0m 2023-12-06T16:52:46.099849269Z [2m2023-12-06T16:52:46.099764Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m UoPool component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-12-06T16:52:47.100899371Z [2m2023-12-06T16:52:47.100798Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started uopool gRPC service at 127.0.0.1:3002
[33mbundler_1         |[0m 2023-12-06T16:52:47.100931070Z [2m2023-12-06T16:52:47.100818Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Starting bundling gRPC service...
[33mbundler_1         |[0m 2023-12-06T16:52:47.101409264Z [2m2023-12-06T16:52:47.101335Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Bundling component connected to Ethereum execution client with version Geth/v1.10.26-stable-e5eb32ac/linux-amd64/go1.18.8
[33mbundler_1         |[0m 2023-12-06T16:52:47.104550971Z [2m2023-12-06T16:52:47.104483Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Wallet { address: 0xf39fd6e51aad88f6f4ce6ab8827279cfffb92266, chain_Id: 1337 }
[33mbundler_1         |[0m 2023-12-06T16:52:47.104565128Z [2m2023-12-06T16:52:47.104497Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connecting to uopool gRPC service...
[33mbundler_1         |[0m 2023-12-06T16:52:47.104963562Z [2m2023-12-06T16:52:47.104870Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Connected to uopool gRPC service
[33mbundler_1         |[0m 2023-12-06T16:52:47.105045154Z [2m2023-12-06T16:52:47.104911Z[0m [32m INFO[0m [2msilius_grpc::bundler[0m[2m:[0m Starting auto bundling
[33mbundler_1         |[0m 2023-12-06T16:52:47.105233115Z [2m2023-12-06T16:52:47.105175Z[0m [32m INFO[0m [2msilius::bundler[0m[2m:[0m Started bundler gRPC service at 127.0.0.1:3003
