Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-12-05T16:44:43.344320204Z badger 2023/12/05 16:44:43 INFO: All 0 tables opened in 0s
[33mbundler_1         |[0m 2023-12-05T16:44:43.344684652Z badger 2023/12/05 16:44:43 INFO: Discard stats nextEmptySlot: 0
[33mbundler_1         |[0m 2023-12-05T16:44:43.344695813Z badger 2023/12/05 16:44:43 INFO: Set nextTxnTs to 0
[33mbundler_1         |[0m 2023-12-05T16:44:43.581030033Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.4","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:43Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:43.581168282Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.4","method":"POST","status_code":200,"body_size":41,"path":"/rpc","latency":"236.152µs","rpc_method":"eth_chainId","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2023-12-05T16:44:43Z"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.152810168Z {"level":"info","bundler_mode":"private","client_id":"172.22.0.1","opsSeen":0,"opsIncluded":0,"v":0,"logger":"stackup_bundler/relayer/filter_by_client","caller":"/app/pkg/modules/relay/relayer.go:139","time":"2023-12-05T16:44:45Z","message":"client ok"}
[33mbundler_1         |[0m 2023-12-05T16:44:45.152833651Z badger 2023/12/05 16:44:45 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2023-12-05T16:44:45.152838420Z badger 2023/12/05 16:44:45 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2023-12-05T16:44:45.155431594Z badger 2023/12/05 16:44:45 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2023-12-05T16:44:45.155493820Z badger 2023/12/05 16:44:45 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2023-12-05T16:44:45.155631187Z badger 2023/12/05 16:44:45 INFO: Deleted 1 value log files. DropAll done.
