Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2023-11-30T11:57:06.922274924Z  _    ______  __  _________    ________  ______
[33mbundler_1         |[0m 2023-11-30T11:57:06.922315670Z | |  / / __ \/ / /_  __/   |  /  _/ __ \/ ____/
[33mbundler_1         |[0m 2023-11-30T11:57:06.922323795Z | | / / / / / /   / / / /| |  / // /_/ / __/   
[33mbundler_1         |[0m 2023-11-30T11:57:06.922330157Z | |/ / /_/ / /___/ / / ___ |_/ // _, _/ /___   
[33mbundler_1         |[0m 2023-11-30T11:57:06.922335697Z |___/\____/_____/_/ /_/  |_/___/_/ |_/_____/   
[33mbundler_1         |[0m 2023-11-30T11:57:06.922370132Z 11-30 11:57:06 - INFO - Starting *** Voltaire *** - Python 4337 Bundler
[33mbundler_1         |[0m 2023-11-30T11:57:06.923049677Z 11-30 11:57:06 - INFO - Updating reputation entries
[33mbundler_1         |[0m 2023-11-30T11:57:06.923234671Z 11-30 11:57:06 - INFO - Starting bundler_endpoint
[33mbundler_1         |[0m 2023-11-30T11:57:06.923921450Z 11-30 11:57:06 - INFO - Starting HTTP RPC Server at: 0.0.0.0:3000/rpc
[33mbundler_1         |[0m 2023-11-30T11:57:07.146935496Z 11-30 11:57:07 - DEBUG - rpc_chainId RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:07.147328902Z 11-30 11:57:07 - INFO - 172.23.0.4 [30/Nov/2023:11:57:07 +0000] "POST /rpc HTTP/1.1" 200 204 "-" "-"
[33mbundler_1         |[0m 2023-11-30T11:57:08.681131748Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.681465155Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.730741813Z 11-30 11:57:08 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.731094300Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.798763509Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.799129223Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.822827128Z 11-30 11:57:08 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.823173797Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.830527448Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.830815911Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.853428429Z 11-30 11:57:08 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.853714331Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.861586760Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.861890646Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.884956104Z 11-30 11:57:08 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.885249580Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.892366119Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.892649887Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 201 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.915396478Z 11-30 11:57:08 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.915704037Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 298 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.924169518Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.924469165Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.948088938Z 11-30 11:57:08 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.948360537Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.956415029Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.956705263Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.980809217Z 11-30 11:57:08 - DEBUG - rpc_sendUserOperation RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.981108180Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 299 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.995115391Z 11-30 11:57:08 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:08.995423625Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:08.997577715Z 11-30 11:57:08 - INFO - 172.23.0.1 [30/Nov/2023:11:57:08 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.257252668Z 11-30 11:57:09 - DEBUG - debug_bundler_dumpMempool RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.257570820Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 200 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.259540427Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 284 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.273221580Z 11-30 11:57:09 - DEBUG - debug_bundler_clearState RPC served
[33mbundler_1         |[0m 2023-11-30T11:57:09.273510345Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 202 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.275573295Z 11-30 11:57:09 - INFO - 172.23.0.1 [30/Nov/2023:11:57:09 +0000] "POST /rpc HTTP/1.1" 200 286 "-" "python-requests/2.28.1"
[33mbundler_1         |[0m 2023-11-30T11:57:09.423505460Z 11-30 11:57:09 - DEBUG - debug_bundler_dumpMempool RPC served
